"UUID","FILE","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","VOCAB_TEMPORAL_BOUNDS","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS"
"241573c3-3113-4f91-9fdd-fbfbe34cdf36","dillereng.txt","Sicilian","char-offset:4151","PLACE","http://pleiades.stoa.org/places/1282","Siculum/Ausonium Mare","","37.5","17.5","water-open","VERIFIED","",""
"0f4c9e7d-1a3c-4e18-a419-2a3fbcd8b672","dillereng.txt","Ionian","char-offset:4164","PLACE","http://pleiades.stoa.org/places/1046","Ionium Mare","-0750/0640","39.03244647555555","19.674861075555555","water-open","VERIFIED","",""
"e3695501-451b-42dc-8ed2-fcb6d5c7602e","dillereng.txt","Adriatic","char-offset:4175","PLACE","http://pleiades.stoa.org/places/1004","(H)Adriaticum/Superum Mare","-0330/-0030","42.7752864","15.885196","water-open","VERIFIED","",""
"e4c27c1f-229a-4d58-a2c6-635281eaad24","dillereng.txt","Sicilian","char-offset:4215","PLACE","http://pleiades.stoa.org/places/1282","Siculum/Ausonium Mare","","37.5","17.5","water-open","VERIFIED","",""
"5f16711c-ef4c-4fea-b802-9d6a534fe2d8","dillereng.txt","gulf of Corinth","char-offset:4249","PLACE","http://pleiades.stoa.org/places/570181","Corinthiacus Sinus","","38.175407050000004","22.395744800000003","water-open","VERIFIED","",""
"37a03f44-41d5-4601-a382-19d1390ad4ce","dillereng.txt","Halcyon sea","char-offset:4268","PLACE","","","","","","","UNVERIFIED","",""
"de8bd01c-0b6e-45e5-adee-08636741ce8f","dillereng.txt","Saronic","char-offset:4285","PLACE","http://pleiades.stoa.org/places/570654","Saronicus Sinus","-0030/0300","37.77606943333334","23.46300815833333","water-open","VERIFIED","",""
"93f06f17-c376-44bd-be1f-adbea7608be5","dillereng.txt","Sunium","char-offset:4309","PLACE","http://pleiades.stoa.org/places/580107","Athena, T.|Sounion|Sounion, Sounion|Athena, Sounion, Athena|Temple of Poseidon at Sounion|Poseidon, Sounion, Poseidon","-0550/0300","37.683423","24.0359195","sanctuary,settlement,temple-2","VERIFIED","",""
"5c4a14ec-f6b8-4e90-96d7-8f7ec8c3e9a3","dillereng.txt","Scyllaeum","char-offset:4320","PLACE","http://pleiades.stoa.org/places/452438","Scyllaeum Pr.|Scyllaeum Pr., Rocca di Scilla","","38.25615","15.7145","cape","VERIFIED","",""
"3d1c935f-0717-4c2b-906e-50729f42853d","dillereng.txt","Myrtoan","char-offset:4340","PLACE","http://pleiades.stoa.org/places/570495","Myrtoion Mare","","37.0","24.0","water-open","VERIFIED","",""
"2af6cb40-8a60-4518-84c6-2805331d20c1","dillereng.txt","Icarian","char-offset:4352","PLACE","http://pleiades.stoa.org/places/599668","Ikarion Mare","","37.5","26.333333","water-open","VERIFIED","",""
"8e0114b9-0c36-4d4d-a7bf-75768337fd21","dillereng.txt","Cyclades","char-offset:4378","PLACE","http://pleiades.stoa.org/places/560353","Cyclades Islands","-0030/0300","37.0415464153846","25.139512376923083","island,archipelago","VERIFIED","",""
"3692e968-10cb-4032-8ed5-664eb5a451a7","dillereng.txt","Carpathian","char-offset:4397","PLACE","http://pleiades.stoa.org/places/599691","Karpathion Mare","","36.688179500000004","27.372838499999997","water-open","VERIFIED","",""
"77bec917-8661-4d0b-a68f-3920a2c374e9","dillereng.txt","Pamphylian","char-offset:4412","PLACE","http://pleiades.stoa.org/places/639035","Pamphylium Mare","-0030/0300","36.5345001","30.66370135","water-open","VERIFIED","",""
"c3a3b8bc-7872-40f9-b92c-55e833b30ccf","dillereng.txt","Egyptian","char-offset:4427","PLACE","http://pleiades.stoa.org/places/727067","Aegyptium Mare","-0550/0300","31.15802","32.68554","water-open","VERIFIED","",""
"0c363b97-52e6-4e17-86c2-cb6556dc160a","dillereng.txt","Icarian","char-offset:4448","PLACE","http://pleiades.stoa.org/places/599650","Hybanda (island)","-0550/-0330","","","island,settlement-modern","UNVERIFIED","",""
"28de0300-8d29-45ad-923c-7b83cedd1630","dillereng.txt","Aegean","char-offset:4468","PLACE","http://pleiades.stoa.org/places/560221","Aegaeum Mare","-0550/2100","37.42245628773585","25.8829628235849","water-open","VERIFIED","",""
"3fc7b120-00a4-4a66-8b99-a82780b7d387","dillereng.txt","Europe","char-offset:4495","PLACE","http://pleiades.stoa.org/places/1001887","Europe","","42.5","27.5","province","UNVERIFIED","",""
"d230606b-d7c7-425b-9e60-e241de92a414","dillereng.txt","Europe from the outlet of the Tanais River to the Pillars of Hercules","char-offset:4495","EVENT","","","","","","","","relation|conceptual",""
"862b54d4-e064-408e-8a5d-3de4428e619d","dillereng.txt","Tanais","char-offset:4525","PLACE","http://pleiades.stoa.org/places/59844","Iaxartes/Silis/Tanais (river)","-0330/0640","45.7077742","63.5889496","river","VERIFIED","",""
"ae729e1b-24ed-49f2-96fa-73b1f4fed20a","dillereng.txt","Pillars","char-offset:4545","PLACE","http://pleiades.stoa.org/places/275614","Columnae Herculis","-0750/0300","35.9358335","-5.384583","cape","VERIFIED","",""
"79e015fb-899c-48c8-b6cf-6e418541e0bb","dillereng.txt","of Libya from Tingis to the Canobic mouth","char-offset:4582","EVENT","","","","","","","","relation|conceptual",""
"107f3c8b-23db-4691-871a-367c3c129e4d","dillereng.txt","Libya","char-offset:4585","PLACE","http://pleiades.stoa.org/places/716588","Libya","-0030/0640","31.5","26.5","region","UNVERIFIED","",""
"3f65e5e7-3381-4fe8-bcdc-3c3b1c9ae6f6","dillereng.txt","Tingis","char-offset:4596","PLACE","http://pleiades.stoa.org/places/275736","Tingi|Tingis/Tingi, Tanger","-0550/0640","35.787168","-5.810419","settlement,port","VERIFIED","",""
"f87a5fcc-f16c-47c5-85cb-390ed26458f0","dillereng.txt","Canobic mouth","char-offset:4610","PLACE","http://pleiades.stoa.org/places/727137","Kanobikon Stoma","-0550/0300","19.211408766666665","30.567329633333333","mouth","VERIFIED","",""
"c7864539-28d4-46c8-b5c8-95580289ab96","dillereng.txt","of Asia from Canobus to the Tanais River","char-offset:4641","EVENT","","","","","","","","relation|conceptual",""
"cc8a28c4-83a8-44b0-b808-0a4ba4b5977b","dillereng.txt","Asia","char-offset:4644","PLACE","http://pleiades.stoa.org/places/981509","Asia","","37.5","27.5","province","UNVERIFIED","",""
"d2d3ce97-e460-4422-a101-a52a99bdc38a","dillereng.txt","Canobus","char-offset:4654","PLACE","http://pleiades.stoa.org/places/727097","Canopus|Kanopos/Kanobos/Canopus, Abuqir","-0750/0640","31.320896","30.063645","settlement","VERIFIED","",""
"aca38b57-5ce6-48b8-b180-d1f4f69ac99f","dillereng.txt","Tanais","char-offset:4669","PLACE","http://pleiades.stoa.org/places/59844","Iaxartes/Silis/Tanais (river)","-0330/0640","45.7077742","63.5889496","river","VERIFIED","",""
"95831a12-8b00-44df-baa5-4ce008fddf6a","dillereng.txt","Maeotis","char-offset:4802","PLACE","http://pleiades.stoa.org/places/825318","Maeotis","-0750/0640","45.814417000000006","35.862586","water-open","VERIFIED","",""
"c102afb6-995d-4657-b095-f4ad9925b265","dillereng.txt","Cimmerian Bosporus","char-offset:4870","PLACE","http://pleiades.stoa.org/places/854675","Cimmerius Bosp(h)orus","-0550/0640","45.35","36.65","water-open","VERIFIED","",""
"df84c1f4-dc41-4e1b-b8a7-79faa65f91a9","dillereng.txt","Pontus","char-offset:4918","PLACE","http://pleiades.stoa.org/places/1224","Pontus Euxinus","-0750/2100","43.0786852","34.7425505","water-open","VERIFIED","",""
"b91735f4-073f-4f73-90ba-6a5a5f554bec","dillereng.txt","Thracian Bosporus","char-offset:4960","PLACE","http://pleiades.stoa.org/places/854719","Pantikapaion/Bosp(h)orus|Pantikapaion/Bosphorus/Bosporus, Kerch|Kerch","-0550/0640","45.350981","36.46855","settlement,port","VERIFIED","",""
"2d36ffd3-fd56-4d6b-8405-db78a84704ba","dillereng.txt","Persian Sea","char-offset:5058","PLACE","http://pleiades.stoa.org/places/29713","Persicus Sinus/Erythr(ae)um Mare","-0750/2100","27.0000001","50.9999999","water-open","VERIFIED","",""
"3062f71b-9a8b-41a0-abf6-8119281903aa","dillereng.txt","Carmania","char-offset:5126","PLACE","http://pleiades.stoa.org/places/29517","Carmania","-0550/0640","27.5","57.5","region","VERIFIED","",""
"ee9aaf74-bede-4cc7-9c19-b0a840ae251e","dillereng.txt","Arabia","char-offset:5139","PLACE","http://pleiades.stoa.org/places/29475","Arabia","-0720/0640","27.5","42.5","region","VERIFIED","",""
"ebb4351d-1974-4a4b-95d6-ce667e3eacec","dillereng.txt","Arabia","char-offset:5199","PLACE","http://pleiades.stoa.org/places/29475","Arabia","-0720/0640","27.5","42.5","region","UNVERIFIED","",""
"e4ee8886-1261-4759-b9a6-89218973424b","dillereng.txt","Carmania","char-offset:5210","PLACE","http://pleiades.stoa.org/places/29517","Carmania","-0550/0640","27.5","57.5","region","UNVERIFIED","",""
"b219bd41-1681-491a-b57d-83c673d7cd77","dillereng.txt","Caspian","char-offset:5257","PLACE","http://pleiades.stoa.org/places/884130","Caspium/Hyrcanium Mare","-0550/0640","42.6759567125","49.98680535","lake,water-open","VERIFIED","",""
"9d2b1cda-86a9-464d-89d1-da49957670f9","dillereng.txt","Arabian Gulf","char-offset:5387","PLACE","http://pleiades.stoa.org/places/29713","Persicus Sinus/Erythr(ae)um Mare","-0750/2100","27.0000001","50.9999999","water-open","VERIFIED","",""
"6287fd48-a2b7-4364-846f-4830c10bd1b1","dillereng.txt","Heroopolis","char-offset:5450","PLACE","http://pleiades.stoa.org/places/727124","Heroonpolis|Patoumos/Pithom, Tell el-Maskhuta","-0030/0640","30.55278","32.09944","settlement","VERIFIED","",""
"a7ad7924-ac08-49c3-8f3a-ca043b8f2463","dillereng.txt","Troglodytica","char-offset:5467","PLACE","http://pleiades.stoa.org/places/39435","Trogodytice","-0030/0300","17.5","37.5","region","VERIFIED","",""
"31790d9b-8a1d-4dc8-ae2a-dbc3d672b68e","dillereng.txt","Ptolemais at the Hunts","char-offset:5483","PLACE","http://pleiades.stoa.org/places/39409","Ptolemais Theron|Ptolemais Theron, Trinkatat","-0030/0300","18.222236","38.184316","settlement,port","VERIFIED","",""
"bf614bbb-f1fe-4c1e-9638-06692d1ea519","dillereng.txt","Deire","char-offset:5578","PLACE","http://pleiades.stoa.org/places/39335","Deire|Deire, Ras Siyan","-0030/0300","12.469263","43.322268","settlement,cape","VERIFIED","",""
"a6f65b7d-3cd8-47d0-87a8-c3c26c44ca33","dillereng.txt","Red Sea","char-offset:5608","PLACE","http://pleiades.stoa.org/places/39290","Arabicus Sinus/Erythr(ae)um/Rubrum Mare","-0030/2100","19.0","39.5","water-open","VERIFIED","",""
"cd1fc015-ca8e-49c2-9204-6e48f87caca9","dillereng.txt","Arabia","char-offset:5684","PLACE","http://pleiades.stoa.org/places/29475","Arabia","-0720/0640","27.5","42.5","region","VERIFIED","",""
"8d1dbf6a-9f38-464e-8cb6-c3b21af4adc3","dillereng.txt","gulf of Aelana","char-offset:5700","PLACE","http://pleiades.stoa.org/places/746701","Aelaniticus Sinus","-0030/0300","26.123397249999996","35.938032416666665","water-open","VERIFIED","",""
"29653246-b26c-4338-a10d-fdcf3b9b8739","dillereng.txt","Arabia","char-offset:5732","PLACE","http://pleiades.stoa.org/places/29475","Arabia","-0720/0640","27.5","42.5","region","VERIFIED","",""
"2b64da8a-632e-4a8f-a466-7b2995b9804d","dillereng.txt","Red Sea","char-offset:5761","PLACE","http://pleiades.stoa.org/places/39290","Arabicus Sinus/Erythr(ae)um/Rubrum Mare","-0030/2100","19.0","39.5","water-open","VERIFIED","",""
"8ee7e308-ece9-46f8-841b-87712a307bef","dillereng.txt","The length of the earth from the Ganges to Gades","char-offset:5810","EVENT","","","","","","","","relation|conceptual",""
"995b1994-36ac-4c63-89c6-ca5881077989","dillereng.txt","Ganges","char-offset:5843","PLACE","http://pleiades.stoa.org/places/59822","Ganges (river)","-0330/0640","25.621435","86.51155633333333","river","VERIFIED","",""
"90b8ce37-b2ed-4fda-afcb-1517c6a91973","dillereng.txt","Gades","char-offset:5853","PLACE","http://pleiades.stoa.org/places/256177","Gadeira/Gades/Col. Augusta Gaditana|Gades/Gadeira/Col. Augusta Gaditana, Cádiz","-0750/2100","36.528381","-6.294444","arch,theatre,townhouse,settlement","VERIFIED","",""
"f3f477c1-6cbf-481b-bea6-0d974db1ac2f","dillereng.txt","from the Ganges River to Myriandrus","char-offset:5882","EVENT","","","","","","","","relation|navigational",""
"f27bc638-0c5c-4374-9fa5-6845fc5dfb2d","dillereng.txt","Ganges","char-offset:5891","PLACE","http://pleiades.stoa.org/places/59822","Ganges (river)","-0330/0640","25.621435","86.51155633333333","river","VERIFIED","",""
"895dfd00-fcb3-455f-a1d9-0f09fdd8576a","dillereng.txt","Myriandrus","char-offset:5907","PLACE","http://pleiades.stoa.org/places/658541","Myriand(r)os|Myriandros/Myriandos, Ada Tepe","-0550/0640","36.4941667","36.02416670000002","settlement,port","VERIFIED","",""
"84568952-d437-4fcb-bdff-c6a97e6e8022","dillereng.txt","gulf of Issus","char-offset:5925","PLACE","http://pleiades.stoa.org/places/658489","Issicus Sinus","-0550/0640","36.579722","35.83","water-open","VERIFIED","",""
"26f756c2-161c-420a-81e3-515965edfbfd","dillereng.txt","from the Ganges to the outlet of the Indus River","char-offset:5959","EVENT","","","","","","","","relation|navigational",""
"2fb11c01-72fd-4a87-b1a5-44ac65fc5e22","dillereng.txt","Ganges","char-offset:5968","PLACE","http://pleiades.stoa.org/places/59822","Ganges (river)","-0330/0640","25.621435","86.51155633333333","river","VERIFIED","",""
"5aa0836b-5d25-44e6-8fff-9d7d4f002e1c","dillereng.txt","Indus","char-offset:5996","PLACE","http://pleiades.stoa.org/places/638870","Indus (river)","-0330/0300","36.75","28.75","river","VERIFIED","",""
"30364237-f39a-4ef0-b391-8fbb8524617e","dillereng.txt","from the Indus to the Caspian Gates","char-offset:6022","EVENT","","","","","","","","relation|navigational",""
"82a1fe12-08a1-44f4-95ae-a7af153bf0fc","dillereng.txt","Indus","char-offset:6031","PLACE","http://pleiades.stoa.org/places/638870","Indus (river)","-0330/0300","36.75","28.75","river","UNVERIFIED","",""
"7f7a97f7-28a4-4425-ae2f-5c56a2829320","dillereng.txt","Caspian Gates","char-offset:6044","PLACE","http://pleiades.stoa.org/places/863825","Kaspiai Pylai/Albaniai Pylai","-0330/0300","42.05778135","48.29670240000001","pass","VERIFIED","",""
"d34fc014-fde6-45f9-a10c-c785ccca550a","dillereng.txt","Euphrates","char-offset:6079","PLACE","http://pleiades.stoa.org/places/912849","Euphrates (river)","-18000/2000","34.74942377777777","40.93640094444444","river","VERIFIED","",""
"747782ae-11e4-4efd-879f-56417e207bde","dillereng.txt","Myriandrus","char-offset:6106","PLACE","http://pleiades.stoa.org/places/658541","Myriand(r)os|Myriandros/Myriandos, Ada Tepe","-0550/0640","36.4941667","36.02416670000002","settlement,port","VERIFIED","",""
"a8c9a5fc-8143-46e0-a761-5e1e867dc7d4","dillereng.txt","From Myriandrus to Gades","char-offset:6135","EVENT","","","","","","","","relation|navigational",""
"089ce82d-ba8b-4319-92bd-0a5b61861c43","dillereng.txt","Myriandrus","char-offset:6140","PLACE","http://pleiades.stoa.org/places/658541","Myriand(r)os|Myriandros/Myriandos, Ada Tepe","-0550/0640","36.4941667","36.02416670000002","settlement,port","VERIFIED","",""
"c3570037-b89d-47e9-8f4b-6aae7339c4c2","dillereng.txt","Gades","char-offset:6154","PLACE","http://pleiades.stoa.org/places/256177","Gadeira/Gades/Col. Augusta Gaditana|Gades/Gadeira/Col. Augusta Gaditana, Cádiz","-0750/2100","36.528381","-6.294444","arch,theatre,townhouse,settlement","VERIFIED","",""
"40707729-31ff-4417-a6f9-085caa0f6912","dillereng.txt","from Myriandrus to the Keys of Cyprus","char-offset:6180","EVENT","","","","","","","","relation|navigational",""
"f0a3b68b-6a0d-45c3-a13d-8557f64ff834","dillereng.txt","Myriandrus","char-offset:6185","PLACE","http://pleiades.stoa.org/places/658541","Myriand(r)os|Myriandros/Myriandos, Ada Tepe","-0550/0640","36.4941667","36.02416670000002","settlement,port","VERIFIED","",""
"9eff5748-9c14-4578-ba38-a3c17c85808e","dillereng.txt","Keys of Cyprus","char-offset:6203","PLACE","http://pleiades.stoa.org/places/707537","Kleides Pr.|Aphrodite Akraia, T.|Aphrodite Akraia, Cape Apostolos Andreas|Kleides Pr./Dinaretum Pr./Oura Boos Pr., Cape Apostolos Andreas|Olympos?|Olympos?, at Cape Apostolos Andreas","-0550/0300","35.692703","34.586367","sanctuary,settlement,cape","VERIFIED","",""
"7b54abcf-17df-420c-92ec-625b4462608a","dillereng.txt","Cape Acamas","char-offset:6234","PLACE","http://pleiades.stoa.org/places/707455","Akamas Pr.|Akamas Pr., Cape Arnaoutis","-0330/0300","35.103333","32.2875","cape","VERIFIED","",""
"bda631fd-f325-47b4-bd2b-629ce3402396","dillereng.txt","Chelidoniae","char-offset:6266","PLACE","http://pleiades.stoa.org/places/638799","Chelidoniae (islands)|Chelidoniae Inss., Beş Adalar","-0550/0640","36.19053","30.40531","archipelago","VERIFIED","",""
"1cd662f1-dd98-444e-bb44-340b83fd1e8a","dillereng.txt","Pamphylian","char-offset:6290","PLACE","http://pleiades.stoa.org/places/639035","Pamphylium Mare","-0030/0300","36.5345001","30.66370135","water-open","VERIFIED","",""
"f6303dd5-a2e9-4c25-953f-15ee9ea92ac2","dillereng.txt","Patara","char-offset:6321","PLACE","http://pleiades.stoa.org/places/857264","Patara|Patara, Madenhanları","0300/0640","40.543937","39.648355","station","VERIFIED","",""
"a4d9521d-00dc-4445-b97f-0de6d6fbdb83","dillereng.txt","Rhodes","char-offset:6343","PLACE","http://pleiades.stoa.org/places/590031","Kamiros|Apollo Erethimios, T.|Ialysos|Ialysus/Ialysos, Trianda, Ialysos|Lindos|Lindos/Lindus, Lindos|Apollo Erethimios, Apollo Erethimios|Rhodos (island)|Rhodos Ins., Rhodos|Rhodos|Rhodos, Rhodos|Kamiros/Camirus, Kamiros, Kalavarda","-1200/2100","36.41451","28.15629","island,settlement,temple-2,stadion","VERIFIED","",""
"3253b6c2-e00b-45a2-b933-898e8091cb9b","dillereng.txt","Astypalaea","char-offset:6365","PLACE","http://pleiades.stoa.org/places/599536","Astypalaia Ins.|Astypalaia|Astypalaia, Astypalaia|Astypalaia Ins., Astypalaia","-0750/0640","36.54413","26.35528","island,settlement","VERIFIED","",""
"7f59e3c7-af7c-4169-a3da-656dc6e074fb","dillereng.txt","Carpathian","char-offset:6388","PLACE","http://pleiades.stoa.org/places/599691","Karpathion Mare","","36.688179500000004","27.372838499999997","water-open","VERIFIED","",""
"74e73fae-e3d7-4461-8ef2-b1f1c60d1830","dillereng.txt","Taenarum","char-offset:6415","PLACE","http://pleiades.stoa.org/places/570702","Tainaron (settlement)|Tainaron/Tainaros/Taenarum/Taenaros, Tainaron","-0750/0300","36.401551","22.4866293","settlement","VERIFIED","",""
"a75fccc1-563a-44d1-8d67-ae8d0daf68a7","dillereng.txt","Pachynum","char-offset:6440","PLACE","http://pleiades.stoa.org/places/462405","Pachynum Pr.|Pachynum Pr., Capo Passero","-0550/2100","36.68882","15.15171","cape","VERIFIED","",""
"fad705b2-797b-4102-b597-2a9157ad3e4e","dillereng.txt","Sicily","char-offset:6452","PLACE","http://pleiades.stoa.org/places/462492","Sicilia (island)","-0750/2100","37.53667611952188","14.08648464579389","island","VERIFIED","",""
"6439b747-c9d2-4aaa-9bc0-4215765dfe52","dillereng.txt","Lilybaeum","char-offset:6475","PLACE","http://pleiades.stoa.org/places/462281","Lilybaeum|Lilybaeum, Capo Boeo, Marsala","-0750/2100","37.7990835","12.434233","settlement","VERIFIED","",""
"803ff4a9-1bb0-44f5-983f-8f0c52cd55e5","dillereng.txt","Libyan","char-offset:6497","PLACE","http://pleiades.stoa.org/places/716590","Libycum Mare","","31.5","25.5","water-open","VERIFIED","",""
"a4e74938-429b-48be-b3f0-42b0c9d4c5ff","dillereng.txt","Caralis","char-offset:6524","PLACE","http://pleiades.stoa.org/places/471899","Caralis|Carales/Caralis, Cagliari|Cagliari","-0750/0640","39.218721","9.116991","amphitheatre,bath,villa,settlement","VERIFIED","",""
"0e144e23-2920-4c09-8918-2bfa0b55c355","dillereng.txt","Sardinia","char-offset:6535","PLACE","http://pleiades.stoa.org/places/991344","Sardinia","","37.5","7.5","province","VERIFIED","",""
"d7ee67ef-9204-4c58-a389-12c3b8e4a2fa","dillereng.txt","Tuscan","char-offset:6556","PLACE","http://pleiades.stoa.org/places/1356","Tyrrhenum/Inferum Mare","-0330/0640","41.66419815387763","12.054731855280693","water-open","VERIFIED","",""
"3ae4e6fb-659b-4eaf-9a7e-6561b564fffe","dillereng.txt","to Gades past the Gymnesiae","char-offset:6580","EVENT","","","","","","","","relation|navigational",""
"605ba3c7-151c-4c6b-87f1-1a1ccff52114","dillereng.txt","Gades","char-offset:6583","PLACE","http://pleiades.stoa.org/places/256177","Gadeira/Gades/Col. Augusta Gaditana|Gades/Gadeira/Col. Augusta Gaditana, Cádiz","-0750/2100","36.528381","-6.294444","arch,theatre,townhouse,settlement","VERIFIED","",""
"3cef4062-7467-4dfe-ba9f-a88dcb9cf90d","dillereng.txt","Gymnesiae","char-offset:6598","PLACE","http://pleiades.stoa.org/places/265817","Baliares/Gymnesiae Inss. (Maior et Minor)|Baliares Inss./Gymnesiae Inss., Islas Baleares","-0550/0640","39.5","3.0","archipelago","VERIFIED","",""
"7775af7c-d836-414a-972d-76bf3c3bce66","dillereng.txt","from Gades past the Sacred Cape and harbor of the Artabrians","char-offset:6630","EVENT","","","","","","","","relation|navigational",""
"19b15171-8a66-4e51-a49e-11c4f145fe86","dillereng.txt","Gades","char-offset:6635","PLACE","http://pleiades.stoa.org/places/256177","Gadeira/Gades/Col. Augusta Gaditana|Gades/Gadeira/Col. Augusta Gaditana, Cádiz","-0750/2100","36.528381","-6.294444","arch,theatre,townhouse,settlement","VERIFIED","",""
"ce2ec04d-e255-4c63-a4fe-c113c6fa1f1d","dillereng.txt","Sacred Cape","char-offset:6650","PLACE","http://pleiades.stoa.org/places/256410","Sacrum Pr.|Sacrum Pr., Cabo de São Vicente","-0550/0640","37.02295","-8.9964","cape","VERIFIED","",""
"3bea0586-9626-4501-bf64-8ce04965357e","dillereng.txt","harbor of the Artabrians","char-offset:6666","PLACE","http://pleiades.stoa.org/places/236344","Artabris Sinus/Megas Limen","-0330/0300","43.5","-8.5","water-open","VERIFIED","",""
"5ff4180f-b56d-449b-9f16-264b0fe21902","dillereng.txt","from the Ganges to the Euphrates River","char-offset:6740","EVENT","","","","","","","","relation|navigational",""
"e64c66c4-ccf7-4438-b13c-414f4abbd502","dillereng.txt","Ganges","char-offset:6749","PLACE","http://pleiades.stoa.org/places/59822","Ganges (river)","-0330/0640","25.621435","86.51155633333333","river","VERIFIED","",""
"e3e40493-a7f3-4b6b-81b5-a7add66749d0","dillereng.txt","Euphrates","char-offset:6763","PLACE","http://pleiades.stoa.org/places/912849","Euphrates (river)","-18000/2000","34.74942377777777","40.93640094444444","river","VERIFIED","",""
"1c2756d8-9944-4b22-8977-8317d0e0e090","dillereng.txt","from the Euphrates to Mazaca in Cappadocia","char-offset:6786","EVENT","","","","","","","","relation|navigational",""
"6bacbad8-cc8f-4a08-af37-5223872c373b","dillereng.txt","Euphrates","char-offset:6795","PLACE","http://pleiades.stoa.org/places/912849","Euphrates (river)","-18000/2000","34.74942377777777","40.93640094444444","river","VERIFIED","",""
"a2ba29da-cb48-451d-b282-5547190b2358","dillereng.txt","Mazaca","char-offset:6808","PLACE","http://pleiades.stoa.org/places/629035","Mazaka/Eusebeia/Caesarea|Caesarea/Mazaka/Eusebeia, Kayseri","-1200/2000","38.733252","35.483548","settlement","VERIFIED","",""
"a8d46a26-0361-4793-8572-de294d4e10a2","dillereng.txt","Cappadocia","char-offset:6818","PLACE","http://pleiades.stoa.org/places/991402","Cappadocia","","37.5","37.5","province","VERIFIED","",""
