"UUID","FILE","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","VOCAB_TEMPORAL_BOUNDS","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS"
"5a9fdddc-566d-4deb-8e5c-b1f3ee2ac6d0","dillereng.txt","Mazaca","char-offset:6847","PLACE","http://pleiades.stoa.org/places/629035","Mazaka/Eusebeia/Caesarea|Caesarea/Mazaka/Eusebeia, Kayseri","-1200/2000","38.733252","35.483548","settlement","VERIFIED","",""
"9e9ca3da-42f2-4036-b449-9a05505c4343","dillereng.txt","great Phrygia","char-offset:6875","PLACE","http://pleiades.stoa.org/places/982260","Phrygia Paroreius","","37.5","32.5","province","VERIFIED","",""
"8c3f6959-52c2-4dbb-8134-03a8e8325d54","dillereng.txt","Caria","char-offset:6893","PLACE","http://pleiades.stoa.org/places/991381","Caria","","37.213163833551015","28.088996902733474","province","VERIFIED","",""
"6a2d2712-f09d-441d-94db-128c4f9d2855","dillereng.txt","Ephesus","char-offset:6902","PLACE","http://pleiades.stoa.org/places/599612","Ephesus/Arsinoe(ia)|Ephesos/Ephesus/Arsinoeia/Arsinoe, Efes, Selçuk","-1200/2000","37.941944","27.339722","theatre,settlement,temple-2,architecturalcomplex","VERIFIED","",""
"c71e1fcd-17d7-4e4d-bd1e-ed27218df85b","dillereng.txt","altogether from the Ganges to Ephesus","char-offset:6923","EVENT","","","","","","","","relation|navigational",""
"7fcde5eb-a410-4d67-9019-bc5a8416b75e","dillereng.txt","Ganges","char-offset:6943","PLACE","http://pleiades.stoa.org/places/59822","Ganges (river)","-0330/0640","25.621435","86.51155633333333","river","VERIFIED","",""
"3a9fae1b-ab68-4826-9bd4-6fe3365d1c7b","dillereng.txt","Ephesus","char-offset:6953","PLACE","http://pleiades.stoa.org/places/599612","Ephesus/Arsinoe(ia)|Ephesos/Ephesus/Arsinoeia/Arsinoe, Efes, Selçuk","-1200/2000","37.941944","27.339722","theatre,settlement,temple-2,architecturalcomplex","VERIFIED","",""
"413ce026-fb5d-487c-9186-311da0981104","dillereng.txt","Ephesus","char-offset:6980","PLACE","http://pleiades.stoa.org/places/599612","Ephesus/Arsinoe(ia)|Ephesos/Ephesus/Arsinoeia/Arsinoe, Efes, Selçuk","-1200/2000","37.941944","27.339722","theatre,settlement,temple-2,architecturalcomplex","VERIFIED","",""
"59d7755f-263b-4f59-91d7-3253f616ce34","dillereng.txt","Delos","char-offset:6991","PLACE","http://pleiades.stoa.org/places/599587","Sanctuary of Apollo on Delos|Delos (settlement)|Delos, Delos|Apollo, Apollo, Delos|Delos (island)|Delos Ins., Delos","-0750/0640","37.397274","25.268194","architecturalcomplex,sanctuary,monument,island,settlement,plaza","VERIFIED","",""
"f4c98da8-0324-4599-8886-54b9684c6b22","dillereng.txt","Aegean","char-offset:7009","PLACE","http://pleiades.stoa.org/places/560221","Aegaeum Mare","-0550/2100","37.42245628773585","25.8829628235849","water-open","VERIFIED","",""
"4c10fc69-3481-4f91-b0c1-9b394ded73bc","dillereng.txt","Isthmus","char-offset:7036","PLACE","http://pleiades.stoa.org/places/570317","Isthmos","","37.9510881","22.9602226","isthmus","VERIFIED","",""
"2c7b2300-28e3-4cf5-b267-bf1f593159a9","dillereng.txt","Gulf of Corinth","char-offset:7086","PLACE","http://pleiades.stoa.org/places/570181","Corinthiacus Sinus","","38.175407050000004","22.395744800000003","water-open","VERIFIED","",""
"f43e363a-7a2e-4d14-b023-55a1f7d1eb15","dillereng.txt","Patrae","char-offset:7105","PLACE","http://pleiades.stoa.org/places/570567","Patra(e)|Patrae/Patrai, Patras","-0750/0300","38.243265","21.738518","settlement","VERIFIED","",""
"32aca574-6e2c-4894-b1cb-fa73103f0c27","dillereng.txt","Leucas","char-offset:7127","PLACE","http://pleiades.stoa.org/places/530974","Leucas|Leucas (island)|Leucas Ins., Lefkada|Leucas, Leukada|Apollo Leukatas, T.|Apollo Leukatas, Cape Lefkatas","-0750/0640","38.70819","20.64944","island,sanctuary,settlement","VERIFIED","",""
"c2bd4588-a9ed-4800-a2f4-3142eea0e1ab","dillereng.txt","Corcyra","char-offset:7149","PLACE","http://pleiades.stoa.org/places/530834","Corcyra|Korkyra/Kerkyra/Corcyra, Kerkyra/Corfu","-0750/2100","39.60733","19.92178","settlement","VERIFIED","",""
"505273a3-207a-43ff-923a-38bd4b5b27f2","dillereng.txt","Acroceraunian","char-offset:7176","PLACE","http://pleiades.stoa.org/places/481693","Acroceraunia Pr.|Acroceraunia Pr., Kepi i Gjuhëzës","","40.421","19.292","cape","VERIFIED","",""
"8aa924d0-8cde-48f0-9f9f-ea4f566e37fa","dillereng.txt","Brundisium","char-offset:7215","PLACE","http://pleiades.stoa.org/places/442509","Brundisium/Brentesion|Brundisium/Brentesion/Brendesion, Brindisi|Brindisi","-0750/0640","40.641136","17.946867","settlement,port","VERIFIED","",""
"1e58a7b4-e24c-4c7a-8671-1ba1d7bec702","dillereng.txt","Brundisium","char-offset:7243","PLACE","http://pleiades.stoa.org/places/442509","Brundisium/Brentesion|Brundisium/Brentesion/Brendesion, Brindisi|Brindisi","-0750/0640","40.641136","17.946867","settlement,port","VERIFIED","",""
"fa6aab69-5e4d-4cb7-9b26-2b244e382658","dillereng.txt","Rome","char-offset:7265","PLACE","http://pleiades.stoa.org/places/423025","Roma|Roma, Roma|Rome","-0750/2100","41.89262","12.4843457","settlement,urban","VERIFIED","",""
"1434857a-55d3-4a4d-b331-68e3e5632be8","dillereng.txt","Rome","char-offset:7288","PLACE","http://pleiades.stoa.org/places/423025","Roma|Roma, Roma|Rome","-0750/2100","41.89262","12.4843457","settlement,urban","VERIFIED","",""
"e8f31cf9-b200-44ef-aaca-8b3b8c073641","dillereng.txt","Alps","char-offset:7300","PLACE","http://pleiades.stoa.org/places/982258","Alpes Cottiae","0300/0640","45.045658","6.920978","province","VERIFIED","",""
"73e29b65-6703-46de-a283-f76645f2aeca","dillereng.txt","Scingomagus","char-offset:7320","PLACE","http://pleiades.stoa.org/places/167914","Scingomagus|Scingomagus, Exilles|Exilles","-0330/0300","45.09775","6.92952","station","VERIFIED","",""
"d252ed08-0a5c-4327-b411-25cee3f4da19","dillereng.txt","Alps","char-offset:7344","PLACE","http://pleiades.stoa.org/places/982258","Alpes Cottiae","0300/0640","45.045658","6.920978","province","VERIFIED","",""
"107eeb35-451d-4c0f-bcb5-2eb3fd6318b3","dillereng.txt","Celtica","char-offset:7375","PLACE","http://pleiades.stoa.org/places/993","Gallia","","44.730982100000006","3.5988981583333333","region","VERIFIED","",""
"38ec99a5-c38c-4ff8-ad99-cee3eea15ec1","dillereng.txt","Illygyris","char-offset:7395","PLACE","http://pleiades.stoa.org/places/246433","Iliberri|Iliberri/Elvira/Municipium Florentinum, Granada|Ill(ib)erris/Helena|Illiberris/Illerris/Helena, Elne|Elne","-0550/2100","37.1764874","-3.5979291","settlement","VERIFIED","",""
"5b7ec9a8-237f-4dbe-b5eb-bf4c000a75e7","dillereng.txt","Pyrene","char-offset:7413","PLACE","http://pleiades.stoa.org/places/246582","Pyrenaei (mountains)|Pyrenaei Mons, Pyrenees Mts.","-0330/2100","42.67","1.0","mountain","VERIFIED","",""
"206f7abb-5cf7-4f47-b7d0-a42e676cd9c4","dillereng.txt","Iberia","char-offset:7446","PLACE","http://pleiades.stoa.org/places/863807","Iberia","-0330/0640","41.836467999999996","44.6891385","region","VERIFIED","",""
"e590443b-f8a3-4f73-86d6-543bd71c219c","dillereng.txt","Gades","char-offset:7456","PLACE","http://pleiades.stoa.org/places/256177","Gadeira/Gades/Col. Augusta Gaditana|Gades/Gadeira/Col. Augusta Gaditana, Cádiz","-0750/2100","36.528381","-6.294444","arch,theatre,townhouse,settlement","VERIFIED","",""
"efd6dd26-f156-4548-b7f6-6999e0e4305a","dillereng.txt","the passage to Gades by way of the inns","char-offset:7479","EVENT","","","","","","","","relation|navigational",""
"3f6ef69e-8776-4393-a098-cc91d8f99aca","dillereng.txt","Gades","char-offset:7494","PLACE","http://pleiades.stoa.org/places/256177","Gadeira/Gades/Col. Augusta Gaditana|Gades/Gadeira/Col. Augusta Gaditana, Cádiz","-0750/2100","36.528381","-6.294444","arch,theatre,townhouse,settlement","VERIFIED","",""
"93d900b9-79e0-4de1-9970-dba5d90b242b","dillereng.txt","Altogether from the Ganges to Gades","char-offset:7530","EVENT","","","","","","","","relation|conceptual",""
"a350852b-cc7d-4f5a-888a-862de7f156ea","dillereng.txt","Ganges","char-offset:7550","PLACE","http://pleiades.stoa.org/places/59822","Ganges (river)","-0330/0640","25.621435","86.51155633333333","river","VERIFIED","",""
"e12b099b-ef22-4ee2-a02a-6d16e7ea81c1","dillereng.txt","Gades","char-offset:7560","PLACE","http://pleiades.stoa.org/places/256177","Gadeira/Gades/Col. Augusta Gaditana|Gades/Gadeira/Col. Augusta Gaditana, Cádiz","-0750/2100","36.528381","-6.294444","arch,theatre,townhouse,settlement","VERIFIED","",""
"b55e0916-2627-4735-b162-92fe7b91ddac","dillereng.txt","Aethiopian sea","char-offset:7620","PLACE","","","","","","","NOT_IDENTIFIABLE","",""
"fd954413-ecee-408d-8898-5b4acf3b4e84","dillereng.txt","Meroe","char-offset:7638","PLACE","http://pleiades.stoa.org/places/805630","Meroe|Meroe, Begrawiya","-0550/2100","16.94","33.75","settlement","VERIFIED","",""
"768308ab-6fa2-4c2e-a66e-394c04a0c0c5","dillereng.txt","Meroe","char-offset:7662","PLACE","http://pleiades.stoa.org/places/805630","Meroe|Meroe, Begrawiya","-0550/2100","16.94","33.75","settlement","VERIFIED","",""
"c6a64e47-7dde-4b0e-a794-1d381a9ab9f3","dillereng.txt","Alexandria","char-offset:7671","PLACE","http://pleiades.stoa.org/places/727070","Alexandria|Alexandria, Alexandria","-2010/2000","31.195371","29.904133","cemetery,temple-2,architecturalcomplex,theatre,port,settlement","VERIFIED","",""
"1cfd7f88-6923-4b4b-ba6d-35ebf590afd4","dillereng.txt","Alexandria","char-offset:7701","PLACE","http://pleiades.stoa.org/places/727070","Alexandria|Alexandria, Alexandria","-2010/2000","31.195371","29.904133","cemetery,temple-2,architecturalcomplex,theatre,port,settlement","VERIFIED","",""
"f28503f7-6bd5-4654-ab1c-e1f919eb5c5a","dillereng.txt","Tanais","char-offset:7719","PLACE","http://pleiades.stoa.org/places/59844","Iaxartes/Silis/Tanais (river)","-0330/0640","45.7077742","63.5889496","river","VERIFIED","",""
"91871684-a762-4514-abc6-b6852a6f48b4","dillereng.txt","Tanais","char-offset:7758","PLACE","http://pleiades.stoa.org/places/59844","Iaxartes/Silis/Tanais (river)","-0330/0640","45.7077742","63.5889496","river","VERIFIED","",""
"23bd9b97-50c8-47ee-a934-8e74f4923215","dillereng.txt","Alexandria","char-offset:7801","PLACE","http://pleiades.stoa.org/places/727070","Alexandria|Alexandria, Alexandria","-2010/2000","31.195371","29.904133","cemetery,temple-2,architecturalcomplex,theatre,port,settlement","VERIFIED","",""
"f0facd06-4788-4145-8274-4455f6e25216","dillereng.txt","Lindus","char-offset:7815","PLACE","http://pleiades.stoa.org/places/589913","Kamiros|Apollo Erethimios, T.|Ialysos|Ialysus/Ialysos, Trianda, Ialysos|Lindos|Lindos/Lindus, Lindos|Apollo Erethimios, Apollo Erethimios|Rhodos (island)|Rhodos Ins., Rhodos|Rhodos|Rhodos, Rhodos|Kamiros/Camirus, Kamiros, Kalavarda","-1200/2100","36.41451","28.15629","island,settlement,temple-2,stadion","VERIFIED","",""
"55c6ced3-bcb6-4406-ad41-ab7e54461e1d","dillereng.txt","Rhodes","char-offset:7825","PLACE","http://pleiades.stoa.org/places/590031","Kamiros|Apollo Erethimios, T.|Ialysos|Ialysus/Ialysos, Trianda, Ialysos|Lindos|Lindos/Lindus, Lindos|Apollo Erethimios, Apollo Erethimios|Rhodos (island)|Rhodos Ins., Rhodos|Rhodos|Rhodos, Rhodos|Kamiros/Camirus, Kamiros, Kalavarda","-1200/2100","36.41451","28.15629","island,settlement,temple-2,stadion","VERIFIED","",""
"60016621-d265-4125-a9b2-ae5125ed3552","dillereng.txt","Thoantion","char-offset:7848","PLACE","http://pleiades.stoa.org/places/590079","Thoantion Pr.","","34.75","26.25","cape","VERIFIED","",""
"d4beddb8-c3f6-4ce4-aade-2b73e67dc7ab","dillereng.txt","Rhodes","char-offset:7866","PLACE","http://pleiades.stoa.org/places/590031","Kamiros|Apollo Erethimios, T.|Ialysos|Ialysus/Ialysos, Trianda, Ialysos|Lindos|Lindos/Lindus, Lindos|Apollo Erethimios, Apollo Erethimios|Rhodos (island)|Rhodos Ins., Rhodos|Rhodos|Rhodos, Rhodos|Kamiros/Camirus, Kamiros, Kalavarda","-1200/2100","36.41451","28.15629","island,settlement,temple-2,stadion","VERIFIED","",""
"ea6a91e5-2c00-4cc2-bfba-f1833ebf91bd","dillereng.txt","Telos","char-offset:7901","PLACE","http://pleiades.stoa.org/places/599960","Telos|Telos, on Telos","-0550/-0030","36.459432","27.340443","settlement","VERIFIED","",""
"ceff8a11-6c89-4a0d-b864-6c9ca57be061","dillereng.txt","Lacter","char-offset:7922","PLACE","http://pleiades.stoa.org/places/599748","Lak(e)ter Pr.|Laketer Pr./Lakter Pr., on Kos","","36.7578","27.1123","cape","VERIFIED","",""
"0d531aa6-3c22-4617-930a-28fb78e0de72","dillereng.txt","Cos","char-offset:7932","PLACE","http://pleiades.stoa.org/places/599581","Kos/Cos (island)|Kos/Cos, Kos","","36.844","27.17","island","VERIFIED","",""
"28ff8f5a-a990-4cd9-a192-e8c875fb3db5","dillereng.txt","Drepanon","char-offset:7951","PLACE","http://pleiades.stoa.org/places/599600","Drekanon promontory|Drekanon Pr., on Kos","-0030/0300","36.76235","26.92302","cape","VERIFIED","",""
"ce9dc1d2-4fd3-43b9-b30e-6cd360004c88","dillereng.txt","Cos","char-offset:7963","PLACE","http://pleiades.stoa.org/places/599581","Kos/Cos (island)|Kos/Cos, Kos","","36.844","27.17","island","VERIFIED","",""
"c949a329-5a17-4caa-95f9-cd6c04ea8613","dillereng.txt","Arcitis","char-offset:7993","PLACE","http://pleiades.stoa.org/places/599477","Akrite (island)|Akrite Ins., Arkoi","","37.4125411","26.7185965","island","VERIFIED","",""
"b93c332c-60e6-446b-9f37-c606b2aca7a1","dillereng.txt","Corsiae","char-offset:8016","PLACE","http://pleiades.stoa.org/places/599726","Korsiai (islands)|Korsiai Inss., Phournoi","","37.566667","26.5","island,archipelago","VERIFIED","",""
"a520c8fb-34ec-4a95-ba30-379e19e185ba","dillereng.txt","Ampelus","char-offset:8032","PLACE","http://pleiades.stoa.org/places/599486","Ampelos M.|Ampelos Mons, Karbounis, Samos","","37.76343","26.81065","mountain","VERIFIED","",""
"3219316d-34c2-459b-9aa5-c2482884d3c6","dillereng.txt","Samos","char-offset:8043","PLACE","http://pleiades.stoa.org/places/599926","Samos|Samos (island)|Samos Ins./Samus Ins., Samos|Samos, Samos|Heraion|Heraion, Heraion","-0750/0640","37.73","26.84","island,sanctuary,settlement,temple-2","VERIFIED","",""
"e07dd4fa-38b3-4c01-91c0-65a58a4c5c35","dillereng.txt","Argennon","char-offset:8063","PLACE","http://pleiades.stoa.org/places/550448","Argennon Pr.|Argennon Pr., Ak Burun","-0550/0300","38.265","26.235","cape","VERIFIED","",""
"42ea7759-3b73-4a3d-9fc2-0ef4f8f7b75a","dillereng.txt","Aegean","char-offset:8084","PLACE","http://pleiades.stoa.org/places/560221","Aegaeum Mare","-0550/2100","37.42245628773585","25.8829628235849","water-open","VERIFIED","",""
"8a88230e-cc6e-410e-b454-e60bfcfd3005","dillereng.txt","Erythraean Corynaion","char-offset:8106","PLACE","http://pleiades.stoa.org/places/550505","Corynaeum? Pr.|Corynaeum? Pr., Çolak Burnu","-0030/0300","38.44509","26.39658","cape","VERIFIED","",""
"7f0841a1-28ba-45f6-b3b2-937ad39aed09","dillereng.txt","Phlion","char-offset:8148","PLACE","http://pleiades.stoa.org/places/550820","Phanai Pr.|Phanai Pr., Mastikho","","38.14667","26.0125","cape","VERIFIED","",""
"4e9e1ac4-f21b-4873-9160-167e280ce3b7","dillereng.txt","Chios","char-offset:8158","PLACE","http://pleiades.stoa.org/places/550497","Chios (island)|Chios Ins., Chios","-0030/0300","38.414","26.053","island","VERIFIED","",""
"b0eddcb2-6bb9-43a6-a9cb-39494a3ee36c","dillereng.txt","Cape Melaneus","char-offset:8178","PLACE","http://pleiades.stoa.org/places/550715","Malia Pr.|Malia Pr., Agrelias, Lesbos","","39.00925","26.60745","cape","VERIFIED","",""
"33913211-6d69-4ffd-b43d-680c58f2a72d","dillereng.txt","Lesbos","char-offset:8195","PLACE","http://pleiades.stoa.org/places/550696","Lesbos (island)|Lesbos Ins./Lesbus Ins., Lesbos","1700/2100","39.20874","26.10052","island","VERIFIED","",""
"7c1d7a48-0ad4-491d-bc1e-c96f648d00d6","dillereng.txt","Sigrion","char-offset:8217","PLACE","http://pleiades.stoa.org/places/550879","Sigrion Pr.|Sigrion Pr., Sigri","","39.18879","25.8317","cape","VERIFIED","",""
"5a24e050-3019-43fb-80ce-be9186130540","dillereng.txt","Lesbos","char-offset:8228","PLACE","http://pleiades.stoa.org/places/550696","Lesbos (island)|Lesbos Ins./Lesbus Ins., Lesbos","1700/2100","39.20874","26.10052","island","VERIFIED","",""
"11595651-c8fc-45df-8411-d7dd76e3b725","dillereng.txt","Tenedos","char-offset:8261","PLACE","http://pleiades.stoa.org/places/550911","Tenedos|Tenedos, Bozcaada","-0750/0300","39.8278355","26.0497905","settlement","VERIFIED","",""
"0c8b3449-5091-4137-b7f0-6abfcc23d7a9","dillereng.txt","Sigeum","char-offset:8284","PLACE","http://dare.ht.lu.se/places/22058","Sigeion|Sigeion/Sigeum, Yenişehir","-0750/-0330","39.98975","26.18372","settlement","VERIFIED","",""
"a6627421-86c5-4179-b268-49af7671c12a","dillereng.txt","Pontus","char-offset:8319","PLACE","http://pleiades.stoa.org/places/1224","Pontus Euxinus","-0750/2100","43.0786852","34.7425505","water-open","VERIFIED","",""
"ee2986f2-2c96-4b1a-b89f-1f3a05dfe665","dillereng.txt","Carambis","char-offset:8342","PLACE","http://pleiades.stoa.org/places/844970","Karambis|Karambis, Fakas?","-0330/0300","42.013625","33.369673","settlement","VERIFIED","",""
"448bf730-7d0b-4da6-8ef7-b44b31e894d2","dillereng.txt","Maeotis","char-offset:8380","PLACE","http://pleiades.stoa.org/places/825318","Maeotis","-0750/0640","45.814417000000006","35.862586","water-open","VERIFIED","",""
"50e6bf1b-76cc-4c14-9615-9e25326cc14d","dillereng.txt","to the Tanais 2200 stades","char-offset:8401","EVENT","","","","","","","","relation|navigational",""
"969c9c54-9b54-4855-897c-2e2537da7339","dillereng.txt","Tanais","char-offset:8408","PLACE","http://pleiades.stoa.org/places/59844","Iaxartes/Silis/Tanais (river)","-0330/0640","45.7077742","63.5889496","river","VERIFIED","",""
"d48bfca0-d453-43bf-ae4c-2beb41399bd0","dillereng.txt","Alexandria","char-offset:8471","PLACE","http://pleiades.stoa.org/places/727070","Alexandria|Alexandria, Alexandria","-2010/2000","31.195371","29.904133","cemetery,temple-2,architecturalcomplex,theatre,port,settlement","VERIFIED","",""
"93670b4b-a0c5-4a58-8955-ae4f6858561b","dillereng.txt","Rhodes","char-offset:8485","PLACE","http://pleiades.stoa.org/places/590031","Kamiros|Apollo Erethimios, T.|Ialysos|Ialysus/Ialysos, Trianda, Ialysos|Lindos|Lindos/Lindus, Lindos|Apollo Erethimios, Apollo Erethimios|Rhodos (island)|Rhodos Ins., Rhodos|Rhodos|Rhodos, Rhodos|Kamiros/Camirus, Kamiros, Kalavarda","-1200/2100","36.41451","28.15629","island,settlement,temple-2,stadion","VERIFIED","",""
"8f8c6970-90d9-4edd-a860-5ef82b4a62ee","dillereng.txt","Cnidus","char-offset:8508","PLACE","http://pleiades.stoa.org/places/599576","Cnidus|Cnidus|Knidos/Cnidus, Tekir|Cnidus, Burgaz örenyeri","-0750/0640","36.686188","27.37404","settlement","VERIFIED","",""
"8d63f19a-4686-46b7-9c50-b75e85079d58","dillereng.txt","Cos","char-offset:8530","PLACE","http://pleiades.stoa.org/places/599581","Kos/Cos (island)|Kos/Cos, Kos","","36.844","27.17","island","VERIFIED","",""
"687ab4d1-dfff-4eb0-8863-847b3413a9fa","dillereng.txt","Samos","char-offset:8549","PLACE","http://pleiades.stoa.org/places/599926","Samos|Samos (island)|Samos Ins./Samus Ins., Samos|Samos, Samos|Heraion|Heraion, Heraion","-0750/0640","37.73","26.84","island,sanctuary,settlement,temple-2","VERIFIED","",""
"59a5d28c-384d-4f78-9f62-3ae9f5a2d0c0","dillereng.txt","Chios","char-offset:8570","PLACE","http://pleiades.stoa.org/places/550497","Chios (island)|Chios Ins., Chios","-0030/0300","38.414","26.053","island","VERIFIED","",""
"a476e21d-51d1-4477-82df-18a233f746eb","dillereng.txt","Mitylene","char-offset:8591","PLACE","http://pleiades.stoa.org/places/550763","Methymna|Antissa|Hiera|Hiera, Perama|Antissa, Antissa|Mytilene|Mytilene, Mitiline|Methymna, Mithimna|Eresos|Eresos, Skala Eresou","-0750/0640","39.05495","26.489422","settlement,aqueduct","VERIFIED","",""
"5d193c97-3616-4185-84eb-d6e5697481dc","dillereng.txt","Tenedos","char-offset:8615","PLACE","http://pleiades.stoa.org/places/550911","Tenedos|Tenedos, Bozcaada","-0750/0300","39.8278355","26.0497905","settlement","VERIFIED","",""
"73a2ef9d-7809-4d71-bd9c-6243bd1944b6","dillereng.txt","Sigeum","char-offset:8631","PLACE","http://dare.ht.lu.se/places/22058","Sigeion|Sigeion/Sigeum, Yenişehir","-0750/-0330","39.98975","26.18372","settlement","VERIFIED","",""
"144a1048-4d04-4e36-b02e-8f4e3a9fe857","dillereng.txt","Pontus","char-offset:8659","PLACE","http://pleiades.stoa.org/places/1224","Pontus Euxinus","-0750/2100","43.0786852","34.7425505","water-open","VERIFIED","",""
"862ada33-9979-4d06-b930-c71e281bb75a","dillereng.txt","Carambis","char-offset:8675","PLACE","http://pleiades.stoa.org/places/844970","Karambis|Karambis, Fakas?","-0330/0300","42.013625","33.369673","settlement","VERIFIED","",""
"c3026c63-c3a5-4971-b239-f1d3c3710398","dillereng.txt","Maeotis","char-offset:8706","PLACE","http://pleiades.stoa.org/places/825318","Maeotis","-0750/0640","45.814417000000006","35.862586","water-open","VERIFIED","",""
"f0958d1f-3f64-453f-aa9b-aeb8eedd204b","dillereng.txt","to the Tanais River 2200","char-offset:8720","EVENT","","","","","","","","relation|navigational",""
"a68809b6-93ca-4477-b4d4-cbcbe66bf73c","dillereng.txt","Tanais","char-offset:8727","PLACE","http://pleiades.stoa.org/places/59844","Iaxartes/Silis/Tanais (river)","-0330/0640","45.7077742","63.5889496","river","VERIFIED","",""
"7de6d303-0617-4860-bdb0-1766edc0fdef","dillereng.txt","altogether from Alexandria to Tanais","char-offset:8746","EVENT","","","","","","","","relation|navigational",""
"ea9c75e0-a5b9-4fcd-9e2c-0c561afd63f0","dillereng.txt","Alexandria","char-offset:8762","PLACE","http://pleiades.stoa.org/places/727070","Alexandria|Alexandria, Alexandria","-2010/2000","31.195371","29.904133","cemetery,temple-2,architecturalcomplex,theatre,port,settlement","VERIFIED","",""
"22566639-1ae3-4eed-af41-b17e8fd71eb0","dillereng.txt","Tanais","char-offset:8776","PLACE","http://pleiades.stoa.org/places/59844","Iaxartes/Silis/Tanais (river)","-0330/0640","45.7077742","63.5889496","river","VERIFIED","",""
"74d9cf2a-92f0-40ae-9242-770940b449be","dillereng.txt","Gades is 120 stades long, 16 wide; the passage at the Pillars of Hercules","char-offset:8944","EVENT","","","","","","","","relation|navigational",""
"fae91508-34f4-4c51-98af-c8228a4e0841","dillereng.txt","Gades","char-offset:8944","PLACE","http://pleiades.stoa.org/places/256177","Gadeira/Gades/Col. Augusta Gaditana|Gades/Gadeira/Col. Augusta Gaditana, Cádiz","-0750/2100","36.528381","-6.294444","arch,theatre,townhouse,settlement","VERIFIED","",""
"29b9e577-e878-4e21-9de5-47156f080381","dillereng.txt","Pillars","char-offset:8998","PLACE","http://pleiades.stoa.org/places/275614","Columnae Herculis","-0750/0300","35.9358335","-5.384583","cape","VERIFIED","",""
"20b51646-8d9e-466c-9c8c-5ad73215ec7e","dillereng.txt","Iberian sea","char-offset:9056","PLACE","http://pleiades.stoa.org/places/265818","Baliaricum Mare","-0330/0640","40.0","1.5","water-open","VERIFIED","",""
"4e5595b3-af38-4cec-969a-035048748059","dillereng.txt","Pityussae","char-offset:9076","PLACE","http://pleiades.stoa.org/places/266001","Pityussae Inss.","-0750/0640","39.36121435","1.4532148999999999","archipelago","VERIFIED","",""
