"UUID","FILE","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","VOCAB_TEMPORAL_BOUNDS","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS"
"1ae5b236-4f5a-4a88-ab1c-84f7f0f02a84","dillereng.txt","Gymnasiae","char-offset:9168","PLACE","http://pleiades.stoa.org/places/265817","Baliares/Gymnesiae Inss. (Maior et Minor)|Baliares Inss./Gymnesiae Inss., Islas Baleares","-0550/0640","39.5","3.0","archipelago","VERIFIED","",""
"81a007fe-c37e-4239-b0c6-70e945f355aa","dillereng.txt","Stoechades","char-offset:9335","PLACE","http://pleiades.stoa.org/places/157929","Stoechades (islands)","-0550/0640","43.009435425","6.3633469","island,archipelago","VERIFIED","",""
"b017be4b-0cf3-4c4c-8540-80bff75f790a","dillereng.txt","Massilia","char-offset:9435","PLACE","http://pleiades.stoa.org/places/148127","Massalia/Massilia|Massalia/Massilia, Marseille|Marseille","-0750/2100","43.299467","5.365307","settlement","VERIFIED","",""
"c316af18-71b5-4b17-9a6f-b8a630e0e34d","dillereng.txt","Sardinia","char-offset:9452","PLACE","http://pleiades.stoa.org/places/991344","Sardinia","","37.5","7.5","province","VERIFIED","",""
"9330d023-f3cb-4943-94f6-5680e1fd53f4","dillereng.txt","Corsica","char-offset:9524","PLACE","http://pleiades.stoa.org/places/472063","Corsica/Kyrnos (island)","-0550/-0330","42.103331615555554","9.200077440000001","island","VERIFIED","",""
"296cd5ef-0ac2-4828-8c81-69b92f99f5c4","dillereng.txt","Sardinia","char-offset:9537","PLACE","http://pleiades.stoa.org/places/991344","Sardinia","","37.5","7.5","province","VERIFIED","",""
"2cf424fb-507e-4b07-9370-4faaeef9b40a","dillereng.txt","Sardinia","char-offset:9591","PLACE","http://pleiades.stoa.org/places/991344","Sardinia","","37.5","7.5","province","VERIFIED","",""
"47c9a5c6-3562-445d-8716-3ca4d67de44c","dillereng.txt","Sardinia","char-offset:9618","PLACE","http://pleiades.stoa.org/places/991344","Sardinia","","37.5","7.5","province","VERIFIED","",""
"045d0a03-aced-4c5f-908a-79be6bb6cc07","dillereng.txt","Corsica","char-offset:9631","PLACE","http://pleiades.stoa.org/places/472063","Corsica/Kyrnos (island)","-0550/-0330","42.103331615555554","9.200077440000001","island","VERIFIED","",""
"0364e126-9c60-4f9f-a4ee-318d642522d8","dillereng.txt","Populonium","char-offset:9642","PLACE","http://pleiades.stoa.org/places/403212","Fufluna/Populonium|Populonia/Fufluna, Populonia, Piombino","-0750/2100","42.988066","10.489679","settlement,cemetery,mine","VERIFIED","",""
"da546ba8-3151-4b79-a494-7ce26e3ce919","dillereng.txt","Etruria","char-offset:9656","PLACE","http://pleiades.stoa.org/places/413122","Etruria/Tuscia","-0750/0640","42.42102874792005","11.752744124826158","region","VERIFIED","",""
"c8201995-9b21-42c8-8aa1-dbef8b6ee5bb","dillereng.txt","Sicily","char-offset:9707","PLACE","http://pleiades.stoa.org/places/462492","Sicilia (island)","-0750/2100","37.53667611952188","14.08648464579389","island","VERIFIED","",""
"67483074-be36-4801-ae2c-467b39cb9f0e","dillereng.txt","Pelorus","char-offset:9807","PLACE","http://pleiades.stoa.org/places/462416","Pelorus/Regium Pr.|Pelorus/Regium Pr., Capo Peloro","-0750/0640","38.26816","15.6507","cape","VERIFIED","",""
"54101d9d-c90e-4c70-826f-55ab25a42eb8","dillereng.txt","Italy","char-offset:9818","PLACE","http://pleiades.stoa.org/places/1052","Italia","-0030/0300","42.5","12.5","region","VERIFIED","",""
"2f7f9b53-7481-4435-8c7c-c082c6b4811a","dillereng.txt","Pelorus","char-offset:9863","PLACE","http://pleiades.stoa.org/places/462416","Pelorus/Regium Pr.|Pelorus/Regium Pr., Capo Peloro","-0750/0640","38.26816","15.6507","cape","VERIFIED","",""
"27b26a7c-1c40-4832-be3b-f7ebcd9ec8c5","dillereng.txt","Pachynum","char-offset:9874","PLACE","http://pleiades.stoa.org/places/462405","Pachynum Pr.|Pachynum Pr., Capo Passero","-0550/2100","36.68882","15.15171","cape","VERIFIED","",""
"4d083f7f-c4fd-4bc7-a691-1fc831100049","dillereng.txt","Pachynum","char-offset:9904","PLACE","http://pleiades.stoa.org/places/462405","Pachynum Pr.|Pachynum Pr., Capo Passero","-0550/2100","36.68882","15.15171","cape","VERIFIED","",""
"628b022a-e60b-4605-8eb7-8dcde67d5976","dillereng.txt","Lilybaeum","char-offset:9916","PLACE","http://pleiades.stoa.org/places/462281","Lilybaeum|Lilybaeum, Capo Boeo, Marsala","-0750/2100","37.7990835","12.434233","settlement","VERIFIED","",""
"4ad7b6b7-09ea-4cb4-84ce-922bb45faa5a","dillereng.txt","Lilybaeum","char-offset:9944","PLACE","http://pleiades.stoa.org/places/462281","Lilybaeum|Lilybaeum, Capo Boeo, Marsala","-0750/2100","37.7990835","12.434233","settlement","VERIFIED","",""
"e2ebdd1e-7d64-4283-8fea-48eaf3e4f38a","dillereng.txt","Pelorias","char-offset:9957","PLACE","http://pleiades.stoa.org/places/462416","Pelorus/Regium Pr.|Pelorus/Regium Pr., Capo Peloro","-0750/0640","38.26816","15.6507","cape","VERIFIED","",""
"a408cc57-f822-4980-8803-5c5e533a4fe2","dillereng.txt","Lilybaeum","char-offset:10021","PLACE","http://pleiades.stoa.org/places/462281","Lilybaeum|Lilybaeum, Capo Boeo, Marsala","-0750/2100","37.7990835","12.434233","settlement","VERIFIED","",""
"a64de01f-c3af-41a0-aa37-90945f77182e","dillereng.txt","Aspis","char-offset:10034","PLACE","http://pleiades.stoa.org/places/314892","Aspis/Clipea|Aspis/Clipea, Kélibia","-0330/0640","36.838512","11.115794","settlement","VERIFIED","",""
"d7c1f8a1-4d5c-4ff6-b774-788136fbd844","dillereng.txt","Libya","char-offset:10043","PLACE","http://pleiades.stoa.org/places/716588","Libya","-0030/0640","31.5","26.5","region","UNVERIFIED","",""
"894289a9-ac64-42b3-93f6-6e79907e5546","dillereng.txt","Cercina","char-offset:10085","PLACE","http://pleiades.stoa.org/places/324690","Cercina (island)|Cercina Ins., Grand Kerkenna","-0330/0640","34.7865653","11.2342661","island","VERIFIED","",""
"98b96eb6-74db-4d06-afda-593211332c5a","dillereng.txt","Theёne","char-offset:10168","PLACE","http://pleiades.stoa.org/places/324825","Thaenae|Thaenae, Henchir-Thina","-0330/0640","34.65026","10.68578","settlement","VERIFIED","",""
"40da5f17-af4a-4912-8316-d51546d1cb57","dillereng.txt","lesser Syrtis","char-offset:10215","PLACE","http://pleiades.stoa.org/places/344492","Syrtis Minor","","34.0","10.416667","water-open","VERIFIED","",""
"c0724be2-cd23-4e38-a685-5fb462cc642c","dillereng.txt","Cercina","char-offset:10237","PLACE","http://pleiades.stoa.org/places/324690","Cercina (island)|Cercina Ins., Grand Kerkenna","-0330/0640","34.7865653","11.2342661","island","VERIFIED","",""
"8c95e1cb-7083-4d6c-9fc8-aaccfbc26cfd","dillereng.txt","Carcinitis","char-offset:10261","PLACE","http://pleiades.stoa.org/places/324691","Cercinitis (island)|Cercinitis Ins., Île Gharbi","-0330/0640","34.65044","11.04951","island","VERIFIED","",""
"482ca730-59fd-4110-a3ec-e1f529735744","dillereng.txt","Cercina","char-offset:10336","PLACE","http://pleiades.stoa.org/places/324690","Cercina (island)|Cercina Ins., Grand Kerkenna","-0330/0640","34.7865653","11.2342661","island","VERIFIED","",""
"c0bfbef8-75c2-41ef-8f04-fb4bb684b71a","dillereng.txt","Meninx","char-offset:10358","PLACE","http://pleiades.stoa.org/places/344440","Meninx/Lotophagitis/Girba Ins.|Girba?|Girba?, Houmt-Souk|Meninx Ins./Lotophagitis Ins./Girba Ins., Djerba","-0330/0640","33.874783","10.859558","island,settlement","VERIFIED","",""
"308a2412-7cf9-43ec-a475-2d4864f1c145","dillereng.txt","lesser Syrtis","char-offset:10439","PLACE","http://pleiades.stoa.org/places/344492","Syrtis Minor","","34.0","10.416667","water-open","VERIFIED","",""
"6dacf126-486e-4b12-846d-ed0a0002cb0f","dillereng.txt","Meninx","char-offset:10454","PLACE","http://pleiades.stoa.org/places/344440","Meninx/Lotophagitis/Girba Ins.|Girba?|Girba?, Houmt-Souk|Meninx Ins./Lotophagitis Ins./Girba Ins., Djerba","-0330/0640","33.874783","10.859558","island,settlement","VERIFIED","",""
"04d5778b-c022-4617-8220-8d572a15cefe","dillereng.txt","Cephallenia","char-offset:10555","PLACE","http://pleiades.stoa.org/places/530826","Cephallania (island)|Cephallania Ins., Kephallenia","-0750/0640","38.2","20.59","island","VERIFIED","",""
"7f768c49-86f8-44ae-b5cb-981a2b81150e","dillereng.txt","Adriatic","char-offset:10625","PLACE","http://pleiades.stoa.org/places/1004","(H)Adriaticum/Superum Mare","-0330/-0030","42.7752864","15.885196","water-open","VERIFIED","",""
"05209139-768f-4404-b674-2d56f28a1c01","dillereng.txt","Illyria","char-offset:10648","PLACE","http://pleiades.stoa.org/places/481865","Illyricum","-0550/-0030","42.42714848333334","17.964516466666666","province","VERIFIED","",""
"62697839-96e8-41f6-9f41-63801da64f12","dillereng.txt","Issa","char-offset:10668","PLACE","http://pleiades.stoa.org/places/550599","Issa?|Issa?, Xerokastrine, Lesbos","-0750/-0030","39.207108","26.131466","settlement","VERIFIED","",""
"aa262341-e381-45a2-acd1-9ea16f54debc","dillereng.txt","Black Corcyra","char-offset:10677","PLACE","http://pleiades.stoa.org/places/197224","Corcyra Nigra Ins.|Corcyra Nigra Ins., Korčula","-0550/0640","42.94787","17.00898","island","VERIFIED","",""
"87efe81c-e1d5-4b7e-9b93-fab4b49628b0","dillereng.txt","Pharos","char-offset:10695","PLACE","http://pleiades.stoa.org/places/727197","Pharos|Pharos, Pharos, Alexandria","-0330/0640","31.213931","29.885661","lighthouse","VERIFIED","",""
"225e1dca-ea98-49b2-9472-5ac01e52fc1c","dillereng.txt","Melite","char-offset:10706","PLACE","http://pleiades.stoa.org/places/582863","Melite|Melite, W Agora [VII(XII) - city - 7]","-0550/0300","37.979531","23.718407","settlement","VERIFIED","",""
"6a60c88c-1b66-4733-8a72-123d3654a220","dillereng.txt","Peloponnesus","char-offset:10787","PLACE","http://pleiades.stoa.org/places/570577","Peloponnesus/Peloponnesos/Peloponnese","-0550/0640","37.25289777692308","22.312752688461543","peninsula,region","VERIFIED","",""
"14121aa7-62db-49a2-bdd3-d0ba783c321b","dillereng.txt","Malea","char-offset:10891","PLACE","http://pleiades.stoa.org/places/570455","Malea Pr.|Malea Pr., Akr. Maleas","","36.43603","23.19975","cape","VERIFIED","",""
"c4f4b209-3999-49e3-8ebb-5aaade428723","dillereng.txt","Aegium","char-offset:10900","PLACE","http://pleiades.stoa.org/places/570049","Aigion|Aigion, Aigio","-0750/0300","38.252707","22.081952","settlement","VERIFIED","",""
"3be38430-a2f3-4930-8fa9-0c7c8ce2877f","dillereng.txt","Gulf of Corinth","char-offset:10993","PLACE","http://pleiades.stoa.org/places/570181","Corinthiacus Sinus","","38.175407050000004","22.395744800000003","water-open","VERIFIED","",""
"d7819fe9-03ef-4be2-872a-68f23990fe27","dillereng.txt","Isthmus","char-offset:11016","PLACE","http://pleiades.stoa.org/places/570317","Isthmos","","37.9510881","22.9602226","isthmus","VERIFIED","",""
"7a3960a5-41e9-4c7f-a7c3-0a5b65164bc8","dillereng.txt","Corinthian","char-offset:11051","PLACE","http://pleiades.stoa.org/places/570181","Corinthiacus Sinus","","38.175407050000004","22.395744800000003","water-open","VERIFIED","",""
"e2e2ab6d-0580-488c-b5c1-58d2df54b1f1","dillereng.txt","Saronic","char-offset:11066","PLACE","http://pleiades.stoa.org/places/570654","Saronicus Sinus","-0030/0300","37.77606943333334","23.46300815833333","water-open","VERIFIED","",""
"4f197d24-f0fa-49ed-8bf5-316ad669ae4d","dillereng.txt","Cape Scyllaeum","char-offset:11090","PLACE","http://pleiades.stoa.org/places/570679","Skyllaion (promontory)|Skyllaion Pr., Cape Spathi","-0030/0300","37.435","23.523","cape","VERIFIED","",""
"4aeab690-7b95-4ad8-ab47-de5807da7f54","dillereng.txt","Calauria","char-offset:11121","PLACE","http://pleiades.stoa.org/places/570325","Kalaureia (island)|Poseidon, Agios Nektarios, Poros|Kalaureia Ins., Poros","-0750/0300","37.52255","23.48041","island","VERIFIED","",""
"3b06da2c-f6cc-47b4-b633-bd608732c7f3","dillereng.txt","gulf of Hermione","char-offset:11171","PLACE","","","","","","","NOT_IDENTIFIABLE","",""
"7b71d580-7342-483e-a1d2-140beabb1fb6","dillereng.txt","gulf of Argos","char-offset:11198","PLACE","http://pleiades.stoa.org/places/570103","Argolicus Sinus","","37.500864","22.728648","water-open","VERIFIED","",""
"c3c1760d-1181-4fdb-a995-e495c1b5b8d9","dillereng.txt","Malea","char-offset:11227","PLACE","http://pleiades.stoa.org/places/570455","Malea Pr.|Malea Pr., Akr. Maleas","","36.43603","23.19975","cape","VERIFIED","",""
"c246e139-bd60-4e04-8160-c16d52dd32a6","dillereng.txt","Malea","char-offset:11274","PLACE","http://pleiades.stoa.org/places/570455","Malea Pr.|Malea Pr., Akr. Maleas","","36.43603","23.19975","cape","VERIFIED","",""
"fc85dadf-5f58-4e27-9b86-beb728b792e1","dillereng.txt","gulf of Laconia","char-offset:11284","PLACE","http://pleiades.stoa.org/places/570407","Laconicus Sinus","","36.66","22.71","water-open","VERIFIED","",""
"9ae08083-fef7-44b1-b3ca-bb8757c8bf07","dillereng.txt","Taenarum","char-offset:11310","PLACE","http://pleiades.stoa.org/places/570702","Tainaron (settlement)|Tainaron/Tainaros/Taenarum/Taenaros, Tainaron","-0750/0300","36.401551","22.4866293","settlement","VERIFIED","",""
"f93cce1b-ad78-46f9-96ef-eaa52599b6d9","dillereng.txt","gulf of Messenia","char-offset:11350","PLACE","http://pleiades.stoa.org/places/570123","Asinaeus/Coronaeus Sinus","-0030/0300","36.75","22.25","water-open","VERIFIED","",""
"01bf93b4-70fb-4041-984f-9f763b0d9e73","dillereng.txt","Cape Acritas","char-offset:11384","PLACE","http://pleiades.stoa.org/places/570057","Ak(r)itas Pr.|Akritas Pr./Akitas Pr., Cape Akritas","","36.72016","21.8764","cape","VERIFIED","",""
"82009b7c-223d-4879-ac6d-2b973854d81e","dillereng.txt","Cape Ichthys","char-offset:11416","PLACE","http://pleiades.stoa.org/places/570310","Ichthys Pr.|Ichthys Pr., Akr. Katakolon","","37.63163","21.3114","cape","VERIFIED","",""
"9fef3bac-b48a-484c-bb4d-93f597d52f31","dillereng.txt","Zacynthus","char-offset:11443","PLACE","http://pleiades.stoa.org/places/531154","Zacynthus|Zacynthus, Zakynthos","-0750/0640","37.787178","20.892091","settlement","VERIFIED","",""
"311b2af6-3e8f-46ae-8354-5913f93e2e71","dillereng.txt","Cape Chelonatas","char-offset:11458","PLACE","http://pleiades.stoa.org/places/570174","Chelonatas Pr.|Chelonatas Pr., Akr. Kyllinis","-0030/0300","37.93748","21.12557","cape","VERIFIED","",""
"2851e11d-a6c6-48c8-85cd-a3c68ac3cc21","dillereng.txt","Cape Araxus","char-offset:11486","PLACE","http://pleiades.stoa.org/places/570101","Araxos Pr.|Araxos Pr., Cape Araxos","-0030/0300","38.212","21.377","cape","VERIFIED","",""
"0ea5f89a-2dda-40e4-ad2a-64859f7f4d48","dillereng.txt","Acarnania","char-offset:11505","PLACE","http://pleiades.stoa.org/places/530767","Acarnania","-0550/0640","38.672287499999996","21.317874500000002","region","VERIFIED","",""
"77572c68-63e3-4565-99d3-0a70d4e16699","dillereng.txt","Gulf of Corinth","char-offset:11541","PLACE","http://pleiades.stoa.org/places/570181","Corinthiacus Sinus","","38.175407050000004","22.395744800000003","water-open","VERIFIED","",""
"02ecc452-52f5-4266-8eeb-51ed790e9c5d","dillereng.txt","Rhion","char-offset:11593","PLACE","http://pleiades.stoa.org/places/267084998","Rhion","-0550/-0330","38.388044","21.757727","unlocated,settlement,port","VERIFIED","",""
"634fdfc5-ad1e-40f8-8094-1c71eacda821","dillereng.txt","Peloponnesus","char-offset:11606","PLACE","http://pleiades.stoa.org/places/570577","Peloponnesus/Peloponnesos/Peloponnese","-0550/0640","37.25289777692308","22.312752688461543","peninsula,region","VERIFIED","",""
"7d811fa5-1a34-417e-b268-c5c594df8944","dillereng.txt","Antirhion","char-offset:11623","PLACE","http://pleiades.stoa.org/places/540643","Antirrhion Pr.|Antirrhion Pr., Ákra Andírrion","","38.327","21.7658","cape","VERIFIED","",""
"b8203d39-7b22-4435-b3f3-cd4ed461a116","dillereng.txt","Locris","char-offset:11636","PLACE","http://pleiades.stoa.org/places/540919","Locris Ozolia","","38.25","21.75","unknown","VERIFIED","",""
"94366fa7-7977-4f41-8c24-07a88a5eadcd","dillereng.txt","Taenarum","char-offset:11649","PLACE","http://pleiades.stoa.org/places/570702","Tainaron (settlement)|Tainaron/Tainaros/Taenarum/Taenaros, Tainaron","-0750/0300","36.401551","22.4866293","settlement","VERIFIED","",""
"6dbf15d1-e6a1-4999-bbaf-1a1d0106a7f5","dillereng.txt","Phycus","char-offset:11661","PLACE","http://pleiades.stoa.org/places/373873","Phykous Akron|Phykous Akron, Ras Aamer/Ras Sem","","32.93952","21.70302","cape","VERIFIED","",""
"c365fbb4-8271-42cc-9de3-f1fd3bd83397","dillereng.txt","Libya","char-offset:11671","PLACE","http://pleiades.stoa.org/places/716588","Libya","-0030/0640","31.5","26.5","region","VERIFIED","",""
"05dfd004-70e0-4f30-b534-3d67385374d6","dillereng.txt","Aegina","char-offset:11722","PLACE","http://pleiades.stoa.org/places/579853","Temple of Aphaia on Aegina|Aigina|Aigina, Aigina|Aphaia, Temple of Aphaea|Aegina (island)|Aegina Ins., Aegina","-0750/2100","37.74991","23.42372","island,settlement,temple-2","VERIFIED","",""
"ebb7880c-601d-4048-86f3-3637aa9123ba","dillereng.txt","Attica","char-offset:11758","PLACE","http://pleiades.stoa.org/places/579888","Attica","-0750/0640","38.051998833333336","23.818991099999998","region","VERIFIED","",""
"7fc9ec29-efbe-4fa8-aa90-c223e32cabd6","dillereng.txt","Salamis","char-offset:11766","PLACE","http://pleiades.stoa.org/places/580100","Salamis|Salamis, Salamis","-0550/0300","37.947768","23.5314735","settlement","VERIFIED","",""
"a5f69a52-dfb9-413a-b5f5-77174235a8be","dillereng.txt","Ceia","char-offset:11790","PLACE","http://pleiades.stoa.org/places/570348","Keos (island)|Keos Ins., Kea","","37.6217","24.35666","island","VERIFIED","",""
"66cee964-f3f3-461c-9096-940a56fe77e7","dillereng.txt","Cyclades","char-offset:11807","PLACE","http://pleiades.stoa.org/places/560353","Cyclades Islands","-0030/0300","37.0415464153846","25.139512376923083","island,archipelago","VERIFIED","",""
"90a115c3-064b-4c2c-bdb9-9fdf583c0e24","dillereng.txt","Naxos","char-offset:11832","PLACE","http://pleiades.stoa.org/places/599821","Naxos|Naxos, Naxos","-0750/0640","37.10595","25.37699","settlement","VERIFIED","",""
"ab1f4bb1-0d69-4e8a-af81-e78d8656db89","dillereng.txt","Sporades","char-offset:11888","PLACE","http://pleiades.stoa.org/places/599944","Sporades (archipelago)","-0030/0300","38.59845930000001","25.71077449166667","island,archipelago","VERIFIED","",""
"e13bb67a-0ad2-459e-8a74-ab3f7950f078","dillereng.txt","Euboea","char-offset:11898","PLACE","http://pleiades.stoa.org/places/540775","Euboea (island)|Euboea Ins./Euboia, Euboia","-0550/-0330","38.53","23.87","island","VERIFIED","",""
"7a43cc43-94a9-493b-94ec-40a7a917230e","dillereng.txt","Boeotia","char-offset:11918","PLACE","http://pleiades.stoa.org/places/540689","Boeotia","-0550/0300","38.34668803333333","23.184677533333332","region","VERIFIED","",""
"562c9631-5f34-43ee-93be-22edec4388fd","dillereng.txt","Boeotia","char-offset:11956","PLACE","http://pleiades.stoa.org/places/540689","Boeotia","-0550/0300","38.34668803333333","23.184677533333332","region","VERIFIED","",""
"5bbb06aa-b41b-4e7c-a8e4-7758a2fa28a0","dillereng.txt","Phocis","char-offset:11964","PLACE","http://pleiades.stoa.org/places/541048","Phocis","","38.25","22.25","unknown","VERIFIED","",""
"248247ac-5044-471f-b0c4-a59651b46302","dillereng.txt","Locris","char-offset:11971","PLACE","http://pleiades.stoa.org/places/540919","Locris Ozolia","","38.25","21.75","unknown","VERIFIED","",""
"8014e785-9d94-458c-9f36-e0c1a3852b47","dillereng.txt","Attica","char-offset:12020","PLACE","http://pleiades.stoa.org/places/579888","Attica","-0750/0640","38.051998833333336","23.818991099999998","region","VERIFIED","",""
"6d1820ac-77b5-4acd-acb6-221e626db7e2","dillereng.txt","Crete","char-offset:12095","PLACE","http://pleiades.stoa.org/places/589748","Creta (island)","-0750/2100","35.21984439173344","24.995769971494504","island","VERIFIED","",""
"5a032f70-9a42-4a6c-a6c5-202c3454b0f6","dillereng.txt","Peloponnesus","char-offset:12113","PLACE","http://pleiades.stoa.org/places/570577","Peloponnesus/Peloponnesos/Peloponnese","-0550/0640","37.25289777692308","22.312752688461543","peninsula,region","VERIFIED","",""
"6bd9dbc9-22fe-49c0-be5a-0225c071f190","dillereng.txt","Malea","char-offset:12130","PLACE","http://pleiades.stoa.org/places/570455","Malea Pr.|Malea Pr., Akr. Maleas","","36.43603","23.19975","cape","VERIFIED","",""
"92ee62c4-8e94-4985-9c6d-6423d3801b6c","dillereng.txt","Cythera","char-offset:12195","PLACE","http://pleiades.stoa.org/places/570186","Kythera|Cythera Ins.|Cythera Ins., Kythira|Kythera, Kythera","-0750/0300","36.26229","22.97822","island,settlement","VERIFIED","",""
"add7c391-d927-4ca3-9350-c913b26f476c","dillereng.txt","Crete","char-offset:12214","PLACE","http://pleiades.stoa.org/places/589748","Creta (island)","-0750/2100","35.21984439173344","24.995769971494504","island","VERIFIED","",""
"76f8fc58-83ae-4960-b265-56ca636dc443","dillereng.txt","Laconia","char-offset:12224","PLACE","http://pleiades.stoa.org/places/570406","Lacedaemon/Laconia","-0750/0300","37.07624042080912","22.46082645177671","region","VERIFIED","",""
"46681b73-f220-4f42-ab34-81e51a1d6172","dillereng.txt","Cyprus","char-offset:12233","PLACE","http://pleiades.stoa.org/places/707498","Cyprus (island)","-0030/2100","35.040883529816504","33.27533716422018","island","VERIFIED","",""
"e2434807-d8dd-480c-9371-35118fc98e9c","dillereng.txt","Paphos","char-offset:12306","PLACE","http://pleiades.stoa.org/places/707596","(Nea) Paphos|(Palai)Paphos|Palaipaphos/Paphos/Palephatus, Kouklia|Nea Paphos/Paphos/Baphpho, Kato Paphos","-0750/0640","34.707147","32.573711","settlement","VERIFIED","",""
"4530ea68-1deb-4429-badf-fe6b68905891","dillereng.txt","Alexandria","char-offset:12316","PLACE","http://pleiades.stoa.org/places/727070","Alexandria|Alexandria, Alexandria","-2010/2000","31.195371","29.904133","cemetery,temple-2,architecturalcomplex,theatre,port,settlement","VERIFIED","",""
"21da5bf9-2954-4faf-8de5-2f506aa0e970","dillereng.txt","Rhodes","char-offset:12388","PLACE","http://pleiades.stoa.org/places/590031","Kamiros|Apollo Erethimios, T.|Ialysos|Ialysus/Ialysos, Trianda, Ialysos|Lindos|Lindos/Lindus, Lindos|Apollo Erethimios, Apollo Erethimios|Rhodos (island)|Rhodos Ins., Rhodos|Rhodos|Rhodos, Rhodos|Kamiros/Camirus, Kamiros, Kalavarda","-1200/2100","36.41451","28.15629","island,settlement,temple-2,stadion","VERIFIED","",""
"2f1613ea-947a-49aa-80e9-ba3680a4bae4","dillereng.txt","Cos","char-offset:12414","PLACE","http://pleiades.stoa.org/places/599581","Kos/Cos (island)|Kos/Cos, Kos","","36.844","27.17","island","VERIFIED","",""
"e54547bf-ac2a-49a7-b598-8299c173bab7","dillereng.txt","Samos","char-offset:12433","PLACE","http://pleiades.stoa.org/places/599926","Samos|Samos (island)|Samos Ins./Samus Ins., Samos|Samos, Samos|Heraion|Heraion, Heraion","-0750/0640","37.73","26.84","island,sanctuary,settlement,temple-2","VERIFIED","",""
"ccb5e68d-9cfb-4be4-bc9e-81cf00b36fc1","dillereng.txt","Icaria","char-offset:12451","PLACE","http://pleiades.stoa.org/places/599667","Ikaros (island)|Ikaros/Ikaria, Ikaria","-0030/0300","37.6136166","26.2536135","island","VERIFIED","",""
"6adc7aca-7571-41ed-bf21-0dd0849ab033","dillereng.txt","Chios","char-offset:12518","PLACE","http://pleiades.stoa.org/places/550497","Chios (island)|Chios Ins., Chios","-0030/0300","38.414","26.053","island","VERIFIED","",""
"2eaee1f4-cfce-4e2a-9698-0761283b982c","dillereng.txt","Lesbos","char-offset:12542","PLACE","http://pleiades.stoa.org/places/550696","Lesbos (island)|Lesbos Ins./Lesbus Ins., Lesbos","1700/2100","39.20874","26.10052","island","VERIFIED","",""
