sequence-number,place_id,CTS URN,region,route_label,route_type,text_transcription,direction,direction_type,place_transcription,place_normalized,pleiades_label,distance_unit,distance_ancient,distance-ancient,distance_modern,revised_distance,place_uri,latitude,longitude,placetype,placetype_pleiades,comment
1,,317.5-6,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Brundisium-Dyrrhachium,,A Brundisio traiectus Durachium usque stadia num. I () CCCC,,,Brundisio,Brundisium,Brundisium/Brentesion,,,,0.0,,https://pleiades.stoa.org/places/442509,40.641136,17.946867,,settlement,This is rather an intermediate passage to get to the starting point of the itinerary
2,,317.5-6,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Brundisium-Dyrrhachium,,,,,Durachium,Dyrrhachium,Dyrr(h)achium/Epidamnos,stadia, I () CCCC,stadia num. I () CCCC,400.0,,https://pleiades.stoa.org/places/481818,41.3163425,19.447355,,settlement,
3,,317.7,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,sum-route-start,A Dyrrachio Bizantium m. p. DCCLIIII sic:,,,Dyrrachio, Dyrr(h)achium/Epidamnos,,,,,,,https://pleiades.stoa.org/places/481818,41.3163425,19.447355,,,
4,,317.7,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,sum-route-end,A Dyrrachio Bizantium m. p. DCCLIIII sic:,,,Byzantium,Byzantium,Byzantium,m. p.,DCCLIIII , m. p. DCCLIIII ,,,https://pleiades.stoa.org/places/520985,41.005902,28.9738815,,,
5,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,,Dyrrhachium,Dyrr(h)achium/Epidamnos,,,,0.0,,https://pleiades.stoa.org/places/481818,41.3163425,19.447355,,settlement,
6,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Clodiana,Clodiana,Clodiana,m. p.,XXXIII,m. p. XXXIII,33.0,,https://pleiades.stoa.org/places/481793,41.041466,19.796367,,station,
7,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Scampis,Scampa,‘Scampis’,m. p.,XX,m. p. XX,20.0,,https://pleiades.stoa.org/places/481982,41.116775,20.092646,,station,
8,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Tres Tabernas,Tres Tabernae,Tres Tabernae,m. p.,XXVIII,m. p. XXVIII,28.0,,https://pleiades.stoa.org/places/482022,41.5,20.5,,"people, tribe (historical cultural group)",Uncertain identification
9,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Licnido,Lichnidus,Lychnidos,m. p.,XXVII,m. p. XXVII,27.0,,https://pleiades.stoa.org/places/481900,41.114136,20.7964495,,settlement,
10,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Nicia,Nicia,Nicia,m. p.,XXXIIII,m. p. XXXIIII,34.0,,https://pleiades.stoa.org/places/481924,41.05699,21.177949,,station,
11,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Heraclea,Heraclea,Herakleia,m. p.,XI,m. p. XI,11.0,,https://pleiades.stoa.org/places/481861,41.011,21.342,,settlement,
12,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Cellis,Cellae/Kellae,Cellae,m. p.,XXXIIII,m. p. XXXIIII,34.0,,https://pleiades.stoa.org/places/481783,40.7564735,21.679636000000000,,station,
13,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Edessa,Edessa,Edessa (Macedonia),m. p.,XXVIII,m. p. XXVIII,28.0,,https://pleiades.stoa.org/places/491585,40.799718,22.053972,,settlement,
14,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Pella,Pella,Pella/Diokletianoupolis,m. p.,XXVIII,m. p. XXVIII,28.0,,https://pleiades.stoa.org/places/491687,40.7543596457273,22.518224765547600,,settlement,There are two Pellas that could fit the description but this is the historical one
15,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Thessalonice,Thessalonica,Thessalonica,m. p.,XXVII,m. p. XXVII,27.0,,https://pleiades.stoa.org/places/491741,40.628342,22.952885000000000,,settlement,
16,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Mellissurgin,Melissurgis,Mellissurgin,m. p.,XX,m. p. XX,20.0,,https://pleiades.stoa.org/places/491661,40.612681,23.3457935,,station,
17,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Apollonia,Apollonia Mygdonia,Apollonia,m. p.,XVII,m. p. XVII,17.0,,https://pleiades.stoa.org/places/491526,40.623703,23.469685,,settlement,
18,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Amphipoli,Amphipolis,Amphipolis,m. p.,XXX,m. p. XXX,30.0,,https://pleiades.stoa.org/places/501347,40.8258114808,23.8415794323,,"wall (of a city), city wall, settlement, fort",
19,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Philippis,Philippi,Krenides/Philippi/Col. Augusta Iulia Philippensis,m. p.,XXXIII,m. p. XXXIII,33.0,,https://pleiades.stoa.org/places/501482,41.0126513396,24.2846372868,,"settlement, archaeological site",
20,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Neapoli,Neapolis,Neapolis (Kavalla),m. p.,XII,m. p. XII,12.0,,https://pleiades.stoa.org/places/501523,40.934324,24.414039,,"settlement, port",
21,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Acontisma,Akontisma,Akontisma,m. p.,VIIII,m. p. VIIII,9.0,,https://pleiades.stoa.org/places/501341,40.968007,24.538414,,station (road or coastal),
22,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Topiro,Topeiros,Topeiros,m. p.,XVII,m. p. XVII,17.0,,https://pleiades.stoa.org/places/501645,41.079556,24.773105,,settlement,
23,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Cosinto,Kosinthos,Cosinto,m. p.,XIII,m. p. XIII,13.0,,https://pleiades.stoa.org/places/507391,,,,unlocated,
24,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Porsulis,Porsulae,*Porsulae/Maximianopolis,m. p.,XXIII,m. p. XXIII,23.0,,https://pleiades.stoa.org/places/501574,41.1284897725,25.3253931414,,settlement,
25,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Brendice,Brendice,Brendike,m. p.,XXI,m. p. XXI,21.0,,https://pleiades.stoa.org/places/507380,,,,unlocated,
26,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Milolito,Milolitum,Milolito,m. p.,XII,m. p. XII,12.0,,https://pleiades.stoa.org/places/507430,,,,unlocated,
27,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Timpiro,Tempyra,Tempyra,m. p.,XVI,m. p. XVI,16.0,,https://pleiades.stoa.org/places/507472,,,,unlocated,
28,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Traianopoli,Traianopolis,Traianoupolis,m. p.,VIIII,m. p. VIIII,9.0,,https://pleiades.stoa.org/places/501649,40.858827,26.0572495,,settlement,
29,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Dimis,Dyme/Dymai,*Dymae,m. p.,XVI,m. p. XVI,16.0,,https://pleiades.stoa.org/places/501407,40.939631,26.271198,,station (road or coastal),
30,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Zervis,Zervae,Zervae/Zirinae,m. p.,XXIIII,m. p. XXIIII,24.0,,https://pleiades.stoa.org/places/501663,41.160844,26.311937,,station (road or coastal),
31,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Plotinopolim,Plotinopolis,Plotino(u)polis,m. p.,XXIIII,m. p. XXIIII,24.0,,https://pleiades.stoa.org/places/501572,41.358625,26.499702,,settlement,
32,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Hadrianopolim,Hadrianopolis,Hadrianopolis,m. p.,XXI,m. p. XXI,21.0,,https://pleiades.stoa.org/places/638977,37.121577,29.853632,,settlement,
33,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Ostidizo,Ostudizus,Ostudizo,m. p.,XVIIII,m. p. XVIIII,19.0,,,41.5499183719183,26.8216603828185,,unknown,"Coordinates from Örberg, coming from Löhberg’s Index. Absent in Pleiades as far as I can see."
34,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Burdidizo,Burtudizum,Burtudizon,m. p.,XVIIII,m. p. XVIIII,19.0,,https://pleiades.stoa.org/places/511195,41.427933,27.092423,,settlement,
35,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Bergule,Bergulae,Berg(o)ule/Arkadioupolis,m. p.,XVII,m. p. XVII,17.0,,https://pleiades.stoa.org/places/511185,41.4017405,27.352699,,settlement,
36,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Drusiparo,Drusipara,Dr(o)usipara,m. p.,XIIII,m. p. XIIII,14.0,,https://pleiades.stoa.org/places/511241,41.300089,27.543955,,settlement,
37,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Thirallo,Tzurullum,Izirallo/Tzirallo/Thirallo,m. p.,XVI,m. p. XVI,16.0,,,41.1666897906,27.7953932947,,unknown,"Coordinates from Örberg, coming from Löhberg’s Index. Absent in Pleiades as far as I can see."
38,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Perintho Erac.,Perinthus/Heraclea,Perinthus/Heraclea,m. p.,XVIII,m. p. XVIII,18.0,,https://pleiades.stoa.org/places/511357,40.971013,27.952973,,settlement,
39,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Cenofrurio,Cenopurium,,m. p.,XVIII,m. p. XVIII,18.0,,,41.2322499,28.1955952,,unknown,"Coordinates from Örberg, coming from Löhberg’s Index. Absent in Pleiades as far as I can see."
40,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Melantrada,Melantias,Melantias,m. p.,XXVII,m. p. XXVII,27.0,,https://pleiades.stoa.org/places/511315,41.028946,28.764683,,station (road or coastal),
41,,,17. Iter quod ducit a Durrachio PER MACEDONIAM  ET TRACHIAM Bizantium usque:,Dyrrhachium-Byzantium,,,,,Bizantio,Byzantium,Byzantium,m. p.,XVIIII,m. p. XVIIII,19.0,,https://pleiades.stoa.org/places/520985,41.005902,28.9738815,,settlement,