sequence-number,place_id,CTS URN,region,route_label,route_type,text_transcription,direction,direction_type,place_transcription,place_normalized,pleiades_label,distance_unit,distance_ancient,distance-full,distance_modern,revised_distance,comment,place_uri,latitude,longitude,placetype,placetype_pleiades
1,,2.1-3.1,1. PROVINCIAE AFRICAE,Tingis-Carthago,main-route,A TINGI MAVRETANIA id est ubi Bacuates et Macenites barbari morantur per maritima loca Cartaginem usque,per maritima loca,,Tingi,Tingis,Tingi,,,,0.0,0.0,"This is the largest sub-itinerary declared above, without a distance",https://pleiades.stoa.org/places/275736,35.787546,-5.8102335,,"settlement, port"
2,,2.1-3.1,1. PROVINCIAE AFRICAE,Tingis-Carthago,main-route,A TINGI MAVRETANIA id est ubi Bacuates et Macenites barbari morantur per maritima loca Cartaginem usque,,,Cartaginem,Carthago,Carthago,,,,,,,https://pleiades.stoa.org/places/314921,36.853056,10.323056,,
3,,3.2-4.1,1. PROVINCIAE AFRICAE,Mercurii-Tingis,sum-route,Ab exploratione quod Mercurios dicitur Tingi usque m. p. CLXXIIII,"a, ab",,Exploratione/Mercurios,Mercurii,Ad Mercuri?,,,,,,,https://pleiades.stoa.org/places/275579,35.508424,-5.839493,,
4,,3.2-4.1,1. PROVINCIAE AFRICAE,Mercurii-Tingis,sum-route,Ab exploratione quod Mercurios dicitur Tingi usque m. p. CLXXIIII,usque,,Tingi,Tingis,Tingi,m. p.,CLXXIIII, m. p. CLXXIIII,,,,https://pleiades.stoa.org/places/275736,35.787546,-5.8102335,,
5,,3.2-4.1,1. PROVINCIAE AFRICAE,Mercurii-Tingis,sum-route,A Mercurios m. p. CLXXIIII,"a, ab",preposition,A Mercurios,Mercurii,Ad Mercuri?,,,,,,The distance is the same given in the header of the route.,https://pleiades.stoa.org/places/275579,35.508424,-5.839493,,station (road or coastal)
6,,3.2-4.1,1. PROVINCIAE AFRICAE,Mercurii-Tingis,sum-route,A Mercurios m. p. CLXXIIII,,,,Tingis,Tingi,m. p.,CLXXIIII, m. p. CLXXIIII,,,,https://pleiades.stoa.org/places/275736,35.787546,-5.8102335,,
7,,4.2,1. PROVINCIAE AFRICAE,Tingis-Rusadder,sum-route,,,,,Tingis,Tingi,,,,,,,https://pleiades.stoa.org/places/275736,35.787546,-5.8102335,,
8,,4.2,1. PROVINCIAE AFRICAE,Tingis-Rusadder,sum-route,Rusadder m. p. CCCXVIII,,,Rusadder,Rusaddir,Rusaddir,m. p.,CCCXVIII, m. p. CCCXVIII,,,,https://pleiades.stoa.org/places/285512,35.2922015,-2.938778,,
9,,5.1,1. PROVINCIAE AFRICAE,Rusadder-Caesarea,sum-route,,,,,Rusaddir,Rusaddir,,,,,,,https://pleiades.stoa.org/places/285512,35.2922015,-2.938778,,
10,,5.1,1. PROVINCIAE AFRICAE,Rusadder-Caesarea,sum-route,Cesarea Mauretanie m. p. CCCCXXIII,,,Caesarea Mauretanie,Iol Caesarea,Iol Caesarea,m. p.,CCCCXXIII, m. p. CCCCXXIII,,,,https://pleiades.stoa.org/places/295279,36.607058,2.1918495,,
11,,5.2,1. PROVINCIAE AFRICAE,Caesarea-Saldae,sum-route,,,,,Iol Caesarea,Iol Caesarea,,,,,,,https://pleiades.stoa.org/places/295279,36.607058,2.1918495,,
12,,5.2,1. PROVINCIAE AFRICAE,Caesarea-Saldae,sum-route,Saldis m. p. CCXVIII,,,Saldis,Saldae,Saldae,m. p.,CCXVIII, m. p. CCXVIII,,,,https://pleiades.stoa.org/places/305142,36.740851,5.057965,,
13,,5.3,1. PROVINCIAE AFRICAE,Saldae-Rusicade,sum-route,,,,,Saldae,Saldae,,,,,,,https://pleiades.stoa.org/places/305142,36.740851,5.057965,,
14,,5.3,1. PROVINCIAE AFRICAE,Saldae-Rusicade,sum-route,Rusiccade m. p. CCXVIII,,,Rusiccade,Rusicade,Rusicade/Thapsus,m. p.,CCXVIII, m. p. CCXVIII,,,,https://pleiades.stoa.org/places/305137,36.8814425,6.9055805,,
15,,6.1,1. PROVINCIAE AFRICAE,Rusicade-Hippo Regius,sum-route,,,,,Rusicade,Rusicade/Thapsus,,,,,,,https://pleiades.stoa.org/places/305137,36.8814425,6.9055805,,
16,,6.1,1. PROVINCIAE AFRICAE,Rusicade-Hippo Regius,sum-route,Hippone Regio m. p. CXV,,,Hippone Regio,Hippo Regius,Hippo Regius,m. p.,CXV, m. p. CXV,,,,https://pleiades.stoa.org/places/305090,36.882478,7.751272,,
17,,6.2,1. PROVINCIAE AFRICAE,Hippo Regius-Carthago-1,sum-route,,,,,Hippo Regius,Hippo Regius,,,,,,,https://pleiades.stoa.org/places/305090,36.882478,7.751272,,
18,,6.2,1. PROVINCIAE AFRICAE,Hippo Regius-Carthago-1,sum-route,Cartagine m. p. CXCIII mansionibus his:,,,Cartagine,Carthago,Carthago,m. p.,CXCIII, m. p. CXCIII,,,,https://pleiades.stoa.org/places/314921,36.853056,10.323056,,
102,,23.1,1. PROVINCIAE AFRICAE,Tocolosida-Tingis,sum-route,Item ab Tocolosida Tingi m. p. CXLVIII:,,,Tocolosida,Tocolosida,Tocolosida,,,,,,,https://pleiades.stoa.org/places/275737,34.0380963355639,-5.58118179921142,,
103,,23.1,1. PROVINCIAE AFRICAE,Tocolosida-Tingis,sum-route,Item ab Tocolosida Tingi m. p. CXLVIII:,,,Tingi,Tingi,Tingi,m. p.,CXLVIII, m. p. CXLVIII,,,,https://pleiades.stoa.org/places/275736,35.787546,-5.8102335,,
115,,24.6,1. PROVINCIAE AFRICAE,Carthago-Cirta,sum-route,A Cartagine Cirta m. p. CCCXXI,,,Cartagine,Carthago,Carthago,,,,,,,https://pleiades.stoa.org/places/314921,36.853056,10.323056,,
116,,24.6,1. PROVINCIAE AFRICAE,Carthago-Cirta,sum-route,A Cartagine Cirta m. p. CCCXXI,,,Cirta,Cirta,Cirta/Constantina,m. p.,CCCXXI,m. p. CCCXXI,,,,https://pleiades.stoa.org/places/305064,36.3681146666667,6.61330266666667,,
133,,24.7,1. PROVINCIAE AFRICAE,Cirta-Sitifis,sum-route,,,,,Cirta,Cirta/Constantina,,,,,,,https://pleiades.stoa.org/places/305064,36.3681146666667,6.61330266666667,,
134,,24.7,1. PROVINCIAE AFRICAE,Cirta-Sitifis,sum-route,Sitifi m. p. C,,,Sitifi,Sitifis,Sitifis,m. p.,C,m. p. C,,,,https://pleiades.stoa.org/places/305153,36.1921446504379,5.40418082407224,,
140,,25.1,1. PROVINCIAE AFRICAE,Sitifis-Caesarea,sum-route,,,,,Sitifis,Sitifis,,,,,,,https://pleiades.stoa.org/places/305153,36.1921446504379,5.40418082407224,,
141,,25.1,1. PROVINCIAE AFRICAE,Sitifis-Caesarea,sum-route,"Caesarea m. p. ?, sic:",,,Caesarea,Caesarea,Iol Caesarea,m. p.,?,m. p. ?,,,,https://pleiades.stoa.org/places/295279,36.607058,2.1918495,,
156,,31.6,1. PROVINCIAE AFRICAE,Sitifis-Saldae,sum-route,Item a Sitifi Saldas m. p. LXXVIIIIS,,,Sitifi,Sitifis,Sitifis,,,,,,,https://pleiades.stoa.org/places/305153,36.1921446504379,5.40418082407224,,
157,,31.6,1. PROVINCIAE AFRICAE,Sitifis-Saldae,sum-route,Item a Sitifi Saldas m. p. LXXVIIIIS,,,Saldas,Saldae,Saldae,m. p.,LXXVIIIIS, m. p. LXXVIIIIS,,,,https://pleiades.stoa.org/places/305142,36.740851,5.057965,,
163,,32.4,1. PROVINCIAE AFRICAE,Lambaesis-Sitifis,sum-route,Item a Lambese Sitifi m. p. CIIS:,,,Lambese,Lambaesis,Lambaesis,,,,,,,https://pleiades.stoa.org/places/334570,35.4896642309727,6.25484105101573,,
164,,32.4,1. PROVINCIAE AFRICAE,Lambaesis-Sitifis,sum-route,Item a Lambese Sitifi m. p. CIIS:,,,Sitifi,Sitifis,Sitifis,m. p.,CIIS, m. p. CIIS,,,,https://pleiades.stoa.org/places/305153,36.1921446504379,5.40418082407224,,
170,,33.2-3,1. PROVINCIAE AFRICAE,Theveste-Sitifis,sum-route,Item a Theveste per Lambesem Sitifi m. p. CCXII:,,,Theveste,Theveste,Theveste,,,,,,,https://pleiades.stoa.org/places/324831,35.404174,8.1223145,,
171,,33.2-3,1. PROVINCIAE AFRICAE,Theveste-Sitifis,sum-route,Item a Theveste per Lambesem Sitifi m. p. CCXII:,,,Sitifi,Sitifis,Sitifis,m. p.,CCXII, m. p. CCXII,,,,https://pleiades.stoa.org/places/305153,36.1921446504379,5.40418082407224,,
184,,34.7,1. PROVINCIAE AFRICAE,Turres Caesaris-Cirta,sum-route,Item a Turres Caesaris Cirta m. p. XL:,,,Cirta,Cirta,Cirta/Constantina,m. p.,XL, m. p. XL,,,,https://pleiades.stoa.org/places/305064,36.3681146666667,6.61330266666667,,
188,,35.2,1. PROVINCIAE AFRICAE,Tamugadi-Lamasba,sum-route,Item a Tamugadi Lamasba m. p. LXII:,,,Tamugadi,Tamugadi,Thamugadi,,,,,,,https://pleiades.stoa.org/places/334636,35.4852165,6.4682225,,
189,,35.2,1. PROVINCIAE AFRICAE,Tamugadi-Lamasba,sum-route,Item a Tamugadi Lamasba m. p. LXII:,,,Lamasba,Lamasba,Lamasba,m. p.,LXII, m. p. LXII,,,,https://pleiades.stoa.org/places/334569,35.6283625,5.91058,,
194,,35.6,1. PROVINCIAE AFRICAE,Lamasba-Sitifis,sum-route,Item a Lamasba Sitifi m. p. LXII sic:,,,Lamasba,Lamasba,Lamasba,,,,,,,https://pleiades.stoa.org/places/334569,35.6283625,5.91058,,
195,,35.6,1. PROVINCIAE AFRICAE,Lamasba-Sitifis,sum-route,Item a Lamasba Sitifi m. p. LXII sic:,,,Sitifi,Sitifis,Sitifis,m. p.,LXII , m. p. LXII ,,,,https://pleiades.stoa.org/places/305153,36.1921446504379,5.40418082407224,,
201,,36.3,1. PROVINCIAE AFRICAE,Calama-Rusuccuru,sum-route,Item a Calama Rusuccurru m. p. CCCXCIIII:,,,Rusuccurru,Rusuccuru,Rusuccuru,m. p.,CCCXCIIII, m. p. CCCXCIIII,,,,https://pleiades.stoa.org/places/295334,36.9128545,3.9096445,,
224,,39.2,1. PROVINCIAE AFRICAE,Rusuccuru-Saldae,sum-route,Item Rusuccuro Saldis m. p. XCVII:,,,Rusuccuro,Rusuccuru,Rusuccuru,,,,,,,https://pleiades.stoa.org/places/295334,36.9128545,3.9096445,,
225,,39.2,1. PROVINCIAE AFRICAE,Rusuccuru-Saldae,sum-route,Item Rusuccuro Saldis m. p. XCVII:,,,Saldis,Saldae,Saldae,m. p.,XCVII, m. p. XCVII,,,,https://pleiades.stoa.org/places/305142,36.740851,5.057965,,
231,,39.7,1. PROVINCIAE AFRICAE,Saldae-Igilgili,sum-route,Item a Saldis Igilgili m. p. CLVIIII:,,,Saldis,Saldae,Saldae,,,,,,,https://pleiades.stoa.org/places/305142,36.740851,5.057965,,
232,,39.7,1. PROVINCIAE AFRICAE,Saldae-Igilgili,sum-route,Item a Saldis Igilgili m. p. CLVIIII:,,,Igilgili,Igilgili,Igilgili,m. p.,CLVIIII, m. p. CLVIIII,,,,https://pleiades.stoa.org/places/305095,36.8212995,5.766168,,
241,,42.6,1. PROVINCIAE AFRICAE,Lambaesis-Cirta,sum-route,Item a Lambese Cirta m. p. LXXXIIIS:,,,Lambese,Lambaesis,Lambaesis,,,,,,,https://pleiades.stoa.org/places/334570,35.4896642309727,6.25484105101573,,
242,,42.6,1. PROVINCIAE AFRICAE,Lambaesis-Cirta,sum-route,Item a Lambese Cirta m. p. LXXXIIIS:,,,Cirta,Cirta,Cirta/Constantina,m. p.,LXXXIIIS, m. p. LXXXIIIS,,,,https://pleiades.stoa.org/places/305064,36.3681146666667,6.61330266666667,,
248,,41.3,1. PROVINCIAE AFRICAE,Musti-Cirta,sum-route,Item a Musti Cirta m. p. CXCVIIIIS:,,,Musti,Musti,Musti,,,,,,,https://pleiades.stoa.org/places/315085,36.336066,9.143109,,
249,,41.3,1. PROVINCIAE AFRICAE,Musti-Cirta,sum-route,Item a Musti Cirta m. p. CXCVIIIIS:,,,Cirta,Cirta,Cirta/Constantina,m. p.,CXCVIIIIS, m. p. CXCVIIIIS,,,,https://pleiades.stoa.org/places/305064,36.3681146666667,6.61330266666667,,
258,,42.4,1. PROVINCIAE AFRICAE,Cirta-Hippo Regius,sum-route,Item a Cirta Hippone Regio m. p. XCIIII:,,,Cirta,Cirta,Cirta/Constantina,,,,,,,https://pleiades.stoa.org/places/305064,36.3681146666667,6.61330266666667,,
259,,42.4,1. PROVINCIAE AFRICAE,Cirta-Hippo Regius,sum-route,Item a Cirta Hippone Regio m. p. XCIIII:,,,Hippone Regio,Hippo Regius,Hippo Regius,m. p.,XCIIII, m. p. XCIIII,,,,https://pleiades.stoa.org/places/305090,36.882478,7.751272,,
264,,42.8-9,1. PROVINCIAE AFRICAE,Hippo Regius-Carthago-2,sum-route,Item ab Hippone Regio Cartagine m. p. CCXVIII:,,,Hippone Regio,Hippo Regius,Hippo Regius,,,,,,,https://pleiades.stoa.org/places/305090,36.882478,7.751272,,
265,,42.8-9,1. PROVINCIAE AFRICAE,Hippo Regius-Carthago-2,sum-route,Item ab Hippone Regio Cartagine m. p. CCXVIII:,,,Cartagine,Carthago,Carthago,m. p.,CCXVIII, m. p. CCXVIII,,,,https://pleiades.stoa.org/places/314921,36.853056,10.323056,,
277,,44.4-5,1. PROVINCIAE AFRICAE,Hippo Regius-Carthago-3,sum-route,Item alio itinere ab Hippone Regio Cartagine m. p. CCXXVIII:,,,Hippone Regio,Hippo Regius,Hippo Regius,,,,,,,https://pleiades.stoa.org/places/305090,36.882478,7.751272,,
278,,44.4-5,1. PROVINCIAE AFRICAE,Hippo Regius-Carthago-3,sum-route,Item alio itinere ab Hippone Regio Cartagine m. p. CCXXVIII:,,,Cartagine,Carthago,Carthago,m. p.,CCXXVIII, m. p. CCXXVIII,,,,https://pleiades.stoa.org/places/314921,36.853056,10.323056,,
289,,46.2,1. PROVINCIAE AFRICAE,Thenae-Theveste,sum-route,Item a Thenis Teveste m. p. CLXXV:,,,Thenis,Thenae,Thaenae,,,,,,,https://pleiades.stoa.org/places/324825,34.6553465,10.670659,,
290,,46.2,1. PROVINCIAE AFRICAE,Thenae-Theveste,sum-route,Item a Thenis Teveste m. p. CLXXV:,,,Teveste,Theveste,Theveste,m. p.,CLXXV, m. p. CLXXV,,,,https://pleiades.stoa.org/places/324831,35.404174,8.1223145,,
299,,47.3,1. PROVINCIAE AFRICAE,Aquae Regiae-Sufes,sum-route,Item ab Aquis Regis Sufibus m. p. XLIII:,,,Aquis Regis,Aquae Regiae,Aquae Regiae,,,,,,,https://pleiades.stoa.org/places/324667,35.58292,9.718677,,
300,,47.3,1. PROVINCIAE AFRICAE,Aquae Regiae-Sufes,sum-route,Item ab Aquis Regis Sufibus m. p. XLIII:,,,Sufibus,Sufes,Sufes,m. p.,XLIII, m. p. XLIII,,,,https://pleiades.stoa.org/places/324815,35.5433595,9.073196,,
304,,47.6,1. PROVINCIAE AFRICAE,Assurae-Thenae,sum-route,Item ab Assuras Thenas m. p. CXCII:,,,Assuras,Assurae,Assuras,,,,,,,https://pleiades.stoa.org/places/324669,35.9926205,9.0223555,,
305,,47.6,1. PROVINCIAE AFRICAE,Assurae-Thenae,sum-route,Item ab Assuras Thenas m. p. CXCII:,,,Thenas,Thenai,Thaenae,m. p.,CXCII, m. p. CXCII,,,,https://pleiades.stoa.org/places/324825,34.6553465,10.670659,,
316,,48.9-10,1. PROVINCIAE AFRICAE,Tuburbo-Tacape,sum-route,Item a Tuburbo per Valos Tacapas m.p. CCCVIII:,,,Tuburbo,Tuburbo,Thuburbo Minus,,,,,,,https://pleiades.stoa.org/places/315219,36.829599,9.838642,,
317,,48.9-10,1. PROVINCIAE AFRICAE,Tuburbo-Tacape,sum-route,Item a Tuburbo per Valos Tacapas m.p. CCCVIII:,,,Tacapas,Tacape,Tacape,m. p.,CCCVIII, m.p. CCCVIII,,,,https://pleiades.stoa.org/places/344496,33.88643,10.109445,,
332,,50.5-6,1. PROVINCIAE AFRICAE,Carthago-Sufetula-1,sum-route,Item a Cartagine in Bizancio Sufetula usque m. p. CLXXII:,,,Cartagine,Carthago,Carthago,,,,,,,https://pleiades.stoa.org/places/314921,36.853056,10.323056,,
333,,50.5-6,1. PROVINCIAE AFRICAE,Carthago-Sufetula-1,sum-route,Item a Cartagine in Bizancio Sufetula usque m. p. CLXXII:,,,Sufetula,Sufetula,Sufetula,m. p.,CLXXII, m. p. CLXXII,,,,https://pleiades.stoa.org/places/324816,35.2410333950941,9.11898906345778,,
343,,52.1-2,1. PROVINCIAE AFRICAE,Carthago-Sufetula-2,sum-route,Item a Cartagine per Adrumetum Sufetula usque m. p. CCX:,,,Cartagine,Carthago,Carthago,,,,,,,https://pleiades.stoa.org/places/314921,36.853056,10.323056,,
344,,52.1-2,1. PROVINCIAE AFRICAE,Carthago-Sufetula-2,sum-route,Item a Cartagine per Adrumetum Sufetula usque m. p. CCX:,,,Sufetula,Sufetula,Sufetula,m. p.,CCX, m. p. CCX,,,,https://pleiades.stoa.org/places/324816,35.2410333950941,9.11898906345778,,
354,,53.5,1. PROVINCIAE AFRICAE,Thusdrus-Theveste,sum-route,Item a Thusdro Teveste m. p. CXCV:,,,Thusdro,Thusdrus,Thysdrus,,,,,,,https://pleiades.stoa.org/places/324835,35.2960575,10.707584,,
355,,53.5,1. PROVINCIAE AFRICAE,Thusdrus-Theveste,sum-route,Item a Thusdro Teveste m. p. CXCV:,,,Teveste,Theveste,Theveste,m. p.,CXCV, m. p. CXCV,,,,https://pleiades.stoa.org/places/324831,35.404174,8.1223145,,
364,,54.8,1. PROVINCIAE AFRICAE,Theveste-Tusdrus,sum-route,Item alio itinere a Theveste Thusdro m. p. CLXXXV:,,,Theveste,Theveste,Theveste,,,,,,,https://pleiades.stoa.org/places/324831,35.404174,8.1223145,,
365,,54.8,1. PROVINCIAE AFRICAE,Theveste-Tusdrus,sum-route,Item alio itinere a Theveste Thusdro m. p. CLXXXV:,,,Thusdro,Thusdrus,Thysdrus,m. p.,CLXXXV, m. p. CLXXXV,,,,https://pleiades.stoa.org/places/324835,35.2960575,10.707584,,
375,,55.6,1. PROVINCIAE AFRICAE,Sufes-Hadrumetum,sum-route,Item a Sufibus Adrumetu m. p. CVIII:,,,Sufibus,Sufes,Sufes,,,,,,,https://pleiades.stoa.org/places/324815,35.5433595,9.073196,,
376,,55.6,1. PROVINCIAE AFRICAE,Sufes-Hadrumetum,sum-route,Item a Sufibus Adrumetu m. p. CVIII:,,,Adrumetu,Hadrumetum,Hadrumetum/Iustinianopolis,m. p.,CVIII, m. p. CVIII,,,,https://pleiades.stoa.org/places/324716,35.825866,10.63878,,
382,,55.11,1. PROVINCIAE AFRICAE,Sufetula-Clipea,sum-route,Item a Sufetula Clipea m. p. CCXVI:,,,Sufetula,Sufetula,Sufetula,,,,,,,https://pleiades.stoa.org/places/324816,35.2410333950941,9.11898906345778,,
383,,55.11,1. PROVINCIAE AFRICAE,Sufetula-Clipea,sum-route,Item a Sufetula Clipea m. p. CCXVI:,,,Clipea,Aspis/Clipea,Aspis/Clipea,m. p.,CCXVI, m. p. CCXVI,,,,https://pleiades.stoa.org/places/314892,36.838512,11.115794,,
394,,57.2,1. PROVINCIAE AFRICAE,Carthago-Clipea,sum-route,Item a Cartagine Clipeis m. p. LXXXV:,,,Cartagine,Carthago,Carthago,,,,,,,https://pleiades.stoa.org/places/314921,36.853056,10.323056,,
395,,57.2,1. PROVINCIAE AFRICAE,Carthago-Clipea,sum-route,Item a Cartagine Clipeis m. p. LXXXV:,,,Clipeis,Clipea,Aspis/Clipea,m. p.,LXXXV, m. p. LXXXV,,,,https://pleiades.stoa.org/places/314892,36.838512,11.115794,,
401,,57.7,1. PROVINCIAE AFRICAE,Carthago-Thenae,sum-route,Item a Cartagine Thenis m. p. CCXVII,,,Cartagine,Carthago,Carthago,,,,,,,https://pleiades.stoa.org/places/314921,36.853056,10.323056,,
402,,57.7,1. PROVINCIAE AFRICAE,Carthago-Thenae,sum-route,Item a Cartagine Thenis m. p. CCXVII,,,Thenis,Thenae,Thaenae,m. p.,CCXVII, m. p. CCXVII,,,,https://pleiades.stoa.org/places/324825,34.6553465,10.670659,,
403,,57.8,1. PROVINCIAE AFRICAE,Thenae-Leptis Magna,sum-route,,,,,Thenae,Thaenae,,,,,,,https://pleiades.stoa.org/places/324825,34.6553465,10.670659,,
404,,57.8,1. PROVINCIAE AFRICAE,Thenae-Leptis Magna,sum-route,inde Lepti Magna m. p. CCCCXXII,,,Lepti Magna,Leptis Magna,Neapolis/Lepcis Magna,m. p.,CCCCXXII, m. p. CCCCXXII,,,,https://pleiades.stoa.org/places/344448,32.6379575,14.291378,,
405,,57.9,1. PROVINCIAE AFRICAE,Leptis Magna-Alexandria,sum-route,,,,,Leptis Magna,Neapolis/Lepcis Magna,,,,,,,https://pleiades.stoa.org/places/344448,32.6379575,14.291378,,
406,,57.9,1. PROVINCIAE AFRICAE,Leptis Magna-Alexandria,sum-route,in Alexandria m. p. DCCCCII:,,,Alexandria,Alexandria,Alexandria,m. p.,DCCCCII, m. p. DCCCCII,,,,https://pleiades.stoa.org/places/727070,31.201435,29.909773,,
471,,70.2,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,Item alio itinere ab Ptholomaida in Alexandria:,,,Ptholomaida,Ptolemais,Ptolemais/Barkes Limen,,,,,,,https://pleiades.stoa.org/places/373879,32.7071341858076,20.9538495945562,,
472,,70.2,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,Item alio itinere ab Ptholomaida in Alexandria:,,,Alexandria,Alexandria,Alexandria,,?,?,,,,https://pleiades.stoa.org/places/727070,31.201435,29.909773,,
473,,,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,,,,,Ptolemais,Ptolemais/Barkes Limen,,,,0.0,,,https://pleiades.stoa.org/places/373879,32.7071341858076,20.9538495945562,,settlement
474,,,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,,,,Semeros,Semeros,Semeros,m. p.,XXXII,m. p. XXXII,32.0,,,https://pleiades.stoa.org/places/373886,32.533293,21.449973,,station
475,,,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,,,,Lasamices,Lasamices,Lasamices?,m. p.,XXVI,m. p. XXVI,26.0,,,https://pleiades.stoa.org/places/373838,32.590008,21.712327,,settlement
476,,,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,,,,Cyrene,Cyrene,Cyrene,m. p.,XXV,m. p. XXV,25.0,,,https://pleiades.stoa.org/places/373778,32.8200266273389,21.8565385134133,,settlement
477,,,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,fines Marmariae,fines,,fines Marmariae,fines Marmariae,Marmaridai,,,,0.0,,"This is a landmark, not a stop.",https://pleiades.stoa.org/places/716596,31.5,23.5,fines,people
478,,,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,,,,Limniade,Limniade,Limnias?,m. p.,XXI,m. p. XXI,21.0,,,https://pleiades.stoa.org/places/373844,32.779834,22.155779,,settlement
479,,,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,,,,Darnis,Darnis,Darnis,m. p.,XXIIII,m. p. XXIIII,24.0,,,https://pleiades.stoa.org/places/373780,32.7660775,22.6404775,,settlement
480,,,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,,,,Hippon,Hippon,Hippon,m. p.,XXVIII,m. p. XXVIII,28.0,,,https://pleiades.stoa.org/places/373828,32.599189,22.936949,,station
482,,,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,,,,Paniuros,Paliuris,Paliouros,m. p.,XXX,m. p. XXX,30.0,,,https://pleiades.stoa.org/places/373868,32.335828,23.061232,,settlement
483,,,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,,,,Micera,Mecira? Miceris?,Miceris,m. p.,XX,m. p. XX,20.0,,,https://pleiades.stoa.org/places/716601,32.128016,23.668112,,station
486,,,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,,,,Catabathmos,Katabathmos,Catabathmus Maior/Plynos Limen/Tetrapyrgia,m. p.,XXXV,m. p. XXXV,35.0,,,https://pleiades.stoa.org/places/716540,31.552706,25.152644,,settlement
492,,,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,,,,Parecomo,Praetonium,Paraetonium/Ammonia,m. p.,XXVI,m. p. XXVI,26.0,,,https://pleiades.stoa.org/places/716615,31.350136,27.2368445,,settlement
494,,,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,,,,Pedone,Pedonia,Pedonia,m. p.,XXVI,m. p. XXVI,26.0,,,https://pleiades.stoa.org/places/716617,31.062803,28.267024,,station
495,,,1. PROVINCIAE AFRICAE,Ptolemais-Alexandria?,alternative-route,,,,Caportis,Caportis,Caportis/‘Patrico’?,m. p.,XVI,m. p. XVI,16.0,,,https://pleiades.stoa.org/places/716539,31.027015,28.4357655,,station
496,,73.4-6,1. PROVINCIAE AFRICAE,Tacape-Leptis Magna,sum-route,Item iter quod limitem Tripolitanum per Turrem Tamalleni a Tacapas Lepti Magna ducit  m. p. DCV:,,,Tacapas,Tacape,Tacape,,,,,,,https://pleiades.stoa.org/places/344496,33.88643,10.109445,,
497,,73.4-6,1. PROVINCIAE AFRICAE,Tacape-Leptis Magna,sum-route,Item iter quod limitem Tripolitanum per Turrem Tamalleni a Tacapas Lepti Magna ducit  m. p. DCV:,,,Lepti Magna,Leptis Magna,Neapolis/Lepcis Magna,m. p.,DCV, m. p. DCV,,,,https://pleiades.stoa.org/places/344448,32.6379575,14.291378,,
521,,77.4,1. PROVINCIAE AFRICAE,Thelepte-Tacape,sum-route,Item a Thelepte Tacapas m. p. CLII:,,,Thelepte,Thelepte,Thelepte,,,,,,,https://pleiades.stoa.org/places/324828,34.978743,8.595226,,
522,,77.4,1. PROVINCIAE AFRICAE,Thelepte-Tacape,sum-route,Item a Thelepte Tacapas m. p. CLII:,,,Tacapas,Tacape,Tacape,m. p.,CLII, m. p. CLII,,,,https://pleiades.stoa.org/places/344496,33.88643,10.109445,,
