UUID,FILE,QUOTE_TRANSCRIPTION,ANCHOR,TYPE,URI,VOCAB_LABEL,VOCAB_TEMPORAL_BOUNDS,LAT,LNG,PLACE_TYPE,VERIFICATION_STATUS,TAGS,COMMANDERS,NUMBER OF SHIPS,NUMBER OF SOLDIERS
47864ae9-4f68-45eb-9396-aef9d2b466ae,Catalogue of ships - Il. 2.txt,Tegea,char-offset:6017,PLACE,http://pleiades.stoa.org/places/570707,"Tegea|Tegea, Piali/Episkopi",-0750/0300,37.464,22.429,"theatre,church,settlement",VERIFIED,Arcadians,Agapenor,,
b7d3d019-4681-4fcf-ba6d-7fd235988b0a,Catalogue of ships - Il. 2.txt,Mantinea,char-offset:6032,PLACE,http://pleiades.stoa.org/places/570459,"Mantineia/Antigoneia|Mantineia/Antigoneia, Mantineia",-0750/0300,37.618138,22.393259,settlement,VERIFIED,Arcadians,Agapenor,,
f437d852-5a86-400c-9205-d55e7590f57f,Catalogue of ships - Il. 2.txt,Stymphelus,char-offset:6045,PLACE,http://pleiades.stoa.org/places/570696,"Stymphalos|Stymphalos/Stymphelos, Stymphalia",-0750/0300,37.85932,22.45931,"theatre,settlement",VERIFIED,Arcadians,Agapenor,,
b9d6cad8-8a6a-45df-a6b2-eb4f75378e90,Catalogue of ships - Il. 2.txt,Parrhasia,char-offset:6060,PLACE,http://pleiades.stoa.org/places/570564,Parrasia,-0550/-0330,37.25,22.25,unknown,VERIFIED,Arcadians,Agapenor,,
8315c734-e6a6-4c2c-a21c-40f091909aeb,Catalogue of ships - Il. 2.txt,Agapenor,char-offset:6085,PERSON,,,,,,,,,,,
6d99a532-385c-4020-8250-c7031c96980d,Catalogue of ships - Il. 2.txt,Ankaios,char-offset:6101,PERSON,,,,,,,,,,,
876bf944-5269-46cd-963d-73bf8c05afb0,Catalogue of ships - Il. 2.txt,sixty ships,char-offset:6138,EVENT,,,,,,,,,,,
7b8f1de6-32ce-40a1-83c6-43c1d89ceb9b,Catalogue of ships - Il. 2.txt,Arcadians,char-offset:6156,PLACE,http://pleiades.stoa.org/places/570102,Arcadia,-0750/0300,37.567419268449600,22.165323097346300,region,VERIFIED,,,,
546f3c12-73fc-4491-bc77-f1b2312812fc,Catalogue of ships - Il. 2.txt,Agamemnon,char-offset:6212,PERSON,,,,,,,,,,,
febc20e9-7df5-479d-a8a8-2c69356158d2,Catalogue of ships - Il. 2.txt,the sea,char-offset:6261,PLACE,http://pleiades.stoa.org/places/1224,Pontus Euxinus,-0750/2100,43.0786852,34.7425505,water-open,VERIFIED,,,,
161548ef-c9db-421a-9486-faf619b10079,Catalogue of ships - Il. 2.txt,Bouprasion,char-offset:6375,PLACE,http://pleiades.stoa.org/places/573157,Buprasion,-0030/0300,,,"unlocated,settlement",VERIFIED,,"Amphimakhos, Thalpios, Diores, Polyxenos",,
9c173928-e1c4-4a60-88e6-88326dc0efa1,Catalogue of ships - Il. 2.txt,Elis,char-offset:6393,PLACE,http://pleiades.stoa.org/places/570221,Elis,-0550/0300,37.75,21.25,region,VERIFIED,Elis,"Amphimakhos, Thalpios, Diores, Polyxenos",10,
013b3b80-6913-487f-a1eb-792d19ca072c,Catalogue of ships - Il. 2.txt,Hyrmine,char-offset:6436,PLACE,http://pleiades.stoa.org/places/570305,"Hyrmine|Hyrmine, Chlemoutsi",-0750/-0030,37.886492,21.135668,settlement,VERIFIED,Elis,"Amphimakhos, Thalpios, Diores, Polyxenos",,
844b4dde-6cb7-4e81-9645-bde1045c1d00,Catalogue of ships - Il. 2.txt,Myrsinus,char-offset:6445,PLACE,http://pleiades.stoa.org/places/501520,"Myrkinos|Myrkinos, Myrkinos",-0750/0300,40.901252,23.819776,settlement,VERIFIED,Elis,"Amphimakhos, Thalpios, Diores, Polyxenos",,
846fcd6d-9389-4e9a-abd2-ba72fbd559e2,Catalogue of ships - Il. 2.txt,Olene,char-offset:6483,PLACE,http://pleiades.stoa.org/places/863848,"(M)Otene|Motene/Otene, AZE",-0330/0640,40.262289,44.315416,settlement,VERIFIED,Elis,"Amphimakhos, Thalpios, Diores, Polyxenos",,
9135b351-0670-4438-83e9-8d9c800c37d0,Catalogue of ships - Il. 2.txt,Alesium,char-offset:6493,PLACE,http://pleiades.stoa.org/places/570064,"Alesion M.|Alesion Mons, Mantineia",,37.65988,22.43409,mountain,VERIFIED,Elis,"Amphimakhos, Thalpios, Diores, Polyxenos",,
f9a88a7d-57b9-4da5-8f22-a07b7ec76cbf,Catalogue of ships - Il. 2.txt,four leaders,char-offset:6512,PERSON,,,,,,,,,,,
a5e3ae9f-6603-4d78-ac68-93a220fc521e,Catalogue of ships - Il. 2.txt,ten ships,char-offset:6547,EVENT,,,,,,,,,,,
66380fe7-0b86-429d-93ea-2ab36e8bad23,Catalogue of ships - Il. 2.txt,Epeans,char-offset:6568,PLACE,http://pleiades.stoa.org/places/570220,"Elis|Elis, Elis",-0750/0300,37.89131,21.37493,"theatre,settlement",VERIFIED,Elis,"Amphimakhos, Thalpios, Diores, Polyxenos",,
a195c177-32cc-4f19-b321-72243eb2d272,Catalogue of ships - Il. 2.txt,Amphimakhos,char-offset:6605,PERSON,,,,,,,,,,,
76040852-fc0f-4b6e-ae32-2cc43bc6d800,Catalogue of ships - Il. 2.txt,Thalpios,char-offset:6621,PERSON,,,,,,,,,,,
22ea67f7-bf96-4205-ab51-7166d756116b,Catalogue of ships - Il. 2.txt,Kteatos,char-offset:6648,PERSON,,,,,,,,,,,
241e55c7-1c75-4001-8f23-48d9297dd762,Catalogue of ships - Il. 2.txt,Eurytos,char-offset:6675,PERSON,,,,,,,,,,,
a95915cf-2d1e-48dc-b11b-a8cb6174a1ac,Catalogue of ships - Il. 2.txt,Aktor,char-offset:6705,PERSON,,,,,,,,,,,
e632f0b5-34c1-4cba-ade9-b0261a8c96be,Catalogue of ships - Il. 2.txt,Diores,char-offset:6732,PERSON,,,,,,,,,,,
c9f0d5f8-1ec8-4d33-ad15-62a675cd7319,Catalogue of ships - Il. 2.txt,Amarynkes,char-offset:6747,PERSON,,,,,,,,,,,
b06ed899-06b9-43ea-8b6a-fcd05da7e161,Catalogue of ships - Il. 2.txt,Polyxenos,char-offset:6762,PERSON,,,,,,,,,,,
5bdcb0e8-0ce7-4308-9461-d8bde77b6bc0,Catalogue of ships - Il. 2.txt,Agasthenes,char-offset:6785,PERSON,,,,,,,,,,,
fe544895-51a5-499c-b781-d5a93e51d621,Catalogue of ships - Il. 2.txt,Augeas,char-offset:6804,PERSON,,,,,,,,,,,
8905ba0a-9d18-4aea-8c97-b605a7a3ec2f,Catalogue of ships - Il. 2.txt,Dulichium,char-offset:6826,PLACE,http://pleiades.stoa.org/places/530845,"Dolicha? Ins.|Dolicha? Ins., Koutsilaris",-0330/0300,38.32079,21.15177,island,VERIFIED,Dulichium,"Meges, Phyleus",40,
0dbee3f6-691a-4c65-8b0f-066835f9b7af,Catalogue of ships - Il. 2.txt,Echinean islands,char-offset:6852,PLACE,http://pleiades.stoa.org/places/530852,Echinades (islands),-0550/0300,38.25,21.25,archipelago,VERIFIED,Dulichium,"Meges, Phyleus",,
388912c0-8bab-4fed-bebc-6d1d14897067,Catalogue of ships - Il. 2.txt,Elis,char-offset:6899,PLACE,http://pleiades.stoa.org/places/570221,Elis,-0550/0300,37.75,21.25,region,VERIFIED,,,,
9c80f11c-15e0-4b88-9ad1-5dff3501e0f7,Catalogue of ships - Il. 2.txt,Meges,char-offset:6923,PERSON,,,,,,,,,,,
97f9a1ae-1f33-407c-8faf-861a946cae27,Catalogue of ships - Il. 2.txt,Ares,char-offset:6938,PERSON,,,,,,,,,,,
d22003ae-1353-489d-8045-ccb90fc9592a,Catalogue of ships - Il. 2.txt,Phyleus,char-offset:6967,PERSON,,,,,,,,,,,
d2651d26-2a5d-4604-890e-0141d28b8d24,Catalogue of ships - Il. 2.txt,Zeus,char-offset:6984,PERSON,,,,,,,,,,,
ea72c539-0249-4109-9522-d5b4adbf0f03,Catalogue of ships - Il. 2.txt,Dulichium,char-offset:7043,PLACE,http://pleiades.stoa.org/places/530845,"Dolicha? Ins.|Dolicha? Ins., Koutsilaris",-0330/0300,38.32079,21.15177,island,VERIFIED,Dulichium,"Meges, Phyleus",,
580e007a-8d7b-4060-946a-72fff854bb89,Catalogue of ships - Il. 2.txt,forty ships,char-offset:7075,EVENT,,,,,,,,,,,
6ede6cd5-4a63-45f4-80c7-2393aa9eb9f7,Catalogue of ships - Il. 2.txt,Odysseus,char-offset:7088,PERSON,,,,,,,,,,,
764bd3b2-3b98-47a1-be3b-ed08483fc1fa,Catalogue of ships - Il. 2.txt,Cephallenians,char-offset:7111,PLACE,http://pleiades.stoa.org/places/530826,"Cephallania (island)|Cephallania Ins., Kephallenia",-0750/0640,38.2,20.59,island,VERIFIED,Cephallenians,Odysseus,12,
6f34f753-8939-4d24-9b68-0b650feb5aa5,Catalogue of ships - Il. 2.txt,Ithaca,char-offset:7135,PLACE,http://pleiades.stoa.org/places/530905,"Ithaca Ins.|Ithaca|Ithaca, Ithaca|Ithaca Ins., Ithaca",-0750/0640,38.44193,20.638399,"island,settlement",VERIFIED,Cephallenians,Odysseus,,
22c7b579-5ef8-4705-9559-d87c4314b33b,Catalogue of ships - Il. 2.txt,Neritum,char-offset:7143,PLACE,,,,,,,NOT_IDENTIFIABLE,Cephallenians,Odysseus,,
ad120352-cf09-4e0f-aa4c-9f796cf1b5fe,Catalogue of ships - Il. 2.txt,Crocylea,char-offset:7169,PLACE,,,,,,,NOT_IDENTIFIABLE,Cephallenians,Odysseus,,
2bfd2420-dac7-472d-ab1f-3581a5afbf9c,Catalogue of ships - Il. 2.txt,Aegilips,char-offset:7186,PLACE,,,,,,,NOT_IDENTIFIABLE,Cephallenians,Odysseus,,
79d8ecfe-bf09-4327-a0fa-ea10fa5f4d84,Catalogue of ships - Il. 2.txt,Samos,char-offset:7196,PLACE,http://pleiades.stoa.org/places/599925,"Samos|Samos (island)|Samos Ins./Samus Ins., Samos|Samos, Samos|Heraion|Heraion, Heraion",-0750/0640,37.73,26.84,"island,sanctuary,settlement,temple-2",VERIFIED,Cephallenians,Odysseus,,
2d51e902-14c3-46ee-b6ac-c60148426759,Catalogue of ships - Il. 2.txt,Zacynthus,char-offset:7206,PLACE,http://pleiades.stoa.org/places/531154,"Zacynthus|Zacynthus, Zakynthos",-0750/0640,37.787178,20.892091,settlement,VERIFIED,Cephallenians,Odysseus,,
d84d811a-5fb7-4a97-9554-ad728deb74f4,Catalogue of ships - Il. 2.txt,Odysseus,char-offset:7294,PERSON,,,,,,,,,,,
613c2fef-04a2-4aa3-8e4b-890db6e9f3eb,Catalogue of ships - Il. 2.txt,Zeus,char-offset:7312,PERSON,,,,,,,,,,,
c2366389-aede-4d52-86d5-3b8369fe3414,Catalogue of ships - Il. 2.txt,twelve ships,char-offset:7353,EVENT,,,,,,,,,,,
7056f892-471c-45bb-a2d6-e00d46355a84,Catalogue of ships - Il. 2.txt,Thoas,char-offset:7367,PERSON,,,,,,,,,,,
dabf0309-d61f-4499-9782-774dfba6600e,Catalogue of ships - Il. 2.txt,Andraimon,char-offset:7381,PERSON,,,,,,,,,,,
e9bde60d-07b9-40a5-8ccb-b49359f8f827,Catalogue of ships - Il. 2.txt,Aetolians,char-offset:7406,PLACE,http://pleiades.stoa.org/places/540591,Aetolia,-0750/0300,38.51586100952380,21.759714990476200,region,VERIFIED,Aetolians,Thoas,,
213ad620-3d6c-4e0b-9e6c-1d5237d88808,Catalogue of ships - Il. 2.txt,Pleuron,char-offset:7430,PLACE,http://pleiades.stoa.org/places/540999,"Nea Pleuron|Palaia Pleuron|Palaia Pleuron, Gyphtokastro/Petrovouni|Nea Pleuron, Kato Retsina",-0750/0640,38.402823,21.414714,settlement,VERIFIED,Aetolians,Thoas,,
88da0053-65db-405b-929c-06dce32da0f8,Catalogue of ships - Il. 2.txt,Olenus,char-offset:7439,PLACE,http://pleiades.stoa.org/places/570528,"Olenos|Olenos, Tsoukalaiika/Kamenitsa?",-0750/-0030,38.153707,21.640599,settlement,VERIFIED,Aetolians,Thoas,,
b634e991-db5e-4a36-b300-1077c23d6f80,Catalogue of ships - Il. 2.txt,Pylene,char-offset:7447,PLACE,http://pleiades.stoa.org/places/541079,"Pylene?|Pylene?, Magoula/Aitolikon",-0330/0300,38.464548,21.381502,settlement,VERIFIED,Aetolians,Thoas,,
061ab0cd-a58e-46d5-a256-3f876fb09a71,Catalogue of ships - Il. 2.txt,Khalkis,char-offset:7456,PLACE,http://pleiades.stoa.org/places/540703,"Chalcis|Chalcis/Chalkis, Chalcis/Chalkida",-0750/0640,38.464,23.602,settlement,VERIFIED,Aetolians,Thoas,,
be450669-2714-4969-8b05-0884d4f40fdd,Catalogue of ships - Il. 2.txt,Calydon,char-offset:7486,PLACE,http://pleiades.stoa.org/places/540699,"Calydon|Calydon, Evinochori",-0750/0640,38.372423,21.533106,"sanctuary,settlement",VERIFIED,Aetolians,Thoas,,
d0b15228-4590-4637-bdb4-c14c88aa6b54,Catalogue of ships - Il. 2.txt,Oeneus,char-offset:7514,PERSON,,,,,,,,,,,
77065301-f410-4d54-baf0-69d6766d7cac,Catalogue of ships - Il. 2.txt,Meleager,char-offset:7593,PERSON,,,,,,,,,,,
95317a8d-504c-4b59-bb35-512627381d10,Catalogue of ships - Il. 2.txt,Thoas,char-offset:7666,PERSON,,,,,,,,,,,
7bc25bd6-f98a-4f56-9726-3dc53051e661,Catalogue of ships - Il. 2.txt,forty ships,char-offset:7683,EVENT,,,,,,,,,,,
798ef9cf-4c6f-40c0-b450-415464c9433b,Catalogue of ships - Il. 2.txt,Idomeneus,char-offset:7718,PERSON,,,,,,,,,,,
d06a8d7e-5385-4ebb-a325-fb1fa5f77ffa,Catalogue of ships - Il. 2.txt,Cretans,char-offset:7736,PLACE,http://pleiades.stoa.org/places/589748,Creta (island),-0750/2100,35.21984439173340,24.995769971494500,island,VERIFIED,Cretans,Idomeneus,80,
4438d1d2-9baa-47ae-bd1b-b9badb070688,Catalogue of ships - Il. 2.txt,Knossos,char-offset:7754,PLACE,http://pleiades.stoa.org/places/589872,"Knosos/Col. Iulia Nobilis Cnosos|Knosos/Col. Iulia Nobilis Cnosos, Knossos",-0750/0640,35.297847,25.163106,"settlement,architecturalcomplex",VERIFIED,Cretans,Idomeneus,,
666cdaca-ee74-4eb8-ad14-60178e0a3148,Catalogue of ships - Il. 2.txt,Gortys,char-offset:7791,PLACE,http://pleiades.stoa.org/places/570267,"Gortys|Gortys, Atsicholos, Gortyna",-0750/0300,37.534,22.041,settlement,VERIFIED,Cretans,Idomeneus,,
64040ae7-1fea-4e5e-8521-19db70fe0014,Catalogue of ships - Il. 2.txt,Lyktos,char-offset:7799,PLACE,http://pleiades.stoa.org/places/589918,"Lyktos|Lyktos/Lyttos, Pedhiadha",-0750/0640,35.207811,25.368687,settlement,VERIFIED,Cretans,Idomeneus,,
ab2c50a7-5941-474c-b1e7-778672bcf17c,Catalogue of ships - Il. 2.txt,Miletus,char-offset:7812,PLACE,http://pleiades.stoa.org/places/599799,"Miletus|Miletos/Miletus, Milet, Balat, Didim",-1750/2000,37.5292362,27.2774885,"theatre,settlement,port",VERIFIED,Cretans,Idomeneus,,
58c3605d-8322-476a-8fb2-0a1ee9576759,Catalogue of ships - Il. 2.txt,Lykastos,char-offset:7824,PLACE,http://pleiades.stoa.org/places/589917,"Lykastos|Lykastos, Rokka",-0330/0300,35.20224,25.10388,"settlement,fort",VERIFIED,Cretans,Idomeneus,,
accc8ec8-2d21-4137-951b-1e0f3c814ea2,Catalogue of ships - Il. 2.txt,Phaistos,char-offset:7881,PLACE,http://pleiades.stoa.org/places/589987,"Phaistos|Phaistos, Agios Ioanis",-1600/0640,35.05138,24.8143,"settlement,architecturalcomplex",VERIFIED,Cretans,Idomeneus,,
14540942-7a5e-42a9-baad-e3f9bf6abf2a,Catalogue of ships - Il. 2.txt,Rhytium,char-offset:7894,PLACE,http://pleiades.stoa.org/places/590033,"Rhytion/Rhytiassos|Rhytion/Rhytiassos, Rotasi",-0750/0300,35.010596,25.169935,settlement,VERIFIED,Cretans,Idomeneus,,
a1c0f967-51f5-4a58-a482-602c02e5a121,Catalogue of ships - Il. 2.txt,Crete,char-offset:7962,PLACE,http://pleiades.stoa.org/places/589748,Creta (island),-0750/2100,35.21984439173340,24.995769971494500,island,VERIFIED,Cretans,Idomeneus,,
eb47150a-e7f4-49e1-84ff-1e4c2be44293,Catalogue of ships - Il. 2.txt,Idomeneus,char-offset:7992,PERSON,,,,,,,,,,,
a0be5c13-ea50-43a7-b3ac-923cc4f65a0d,Catalogue of ships - Il. 2.txt,Meriones,char-offset:8010,PERSON,,,,,,,,,,,
f9f5fc20-281d-409d-941d-7489d925f996,Catalogue of ships - Il. 2.txt,Ares,char-offset:8038,PERSON,,,,,,,,,,,
76411426-b823-48c1-a111-1783be23878f,Catalogue of ships - Il. 2.txt,eighty ships,char-offset:8070,EVENT,,,,,,,,,,,
a4edc32b-a972-4ef1-bb00-eb089a8fb83d,Catalogue of ships - Il. 2.txt,Tlepolemos,char-offset:8084,PERSON,,,,,,,,,,,
bcce6e2f-d4af-4593-8897-82c9e9ee8abc,Catalogue of ships - Il. 2.txt,Herakles,char-offset:8103,PERSON,,,,,,,,,,,
af186ac2-7909-4a6f-8e83-30304201533c,Catalogue of ships - Il. 2.txt,nine ships,char-offset:8160,EVENT,,,,,,,,,,,
cfee59c1-52b2-4db8-85ca-6a4c1dc66ad7,Catalogue of ships - Il. 2.txt,Rhodes,char-offset:8195,PLACE,http://pleiades.stoa.org/places/590031,"Kamiros|Apollo Erethimios, T.|Ialysos|Ialysus/Ialysos, Trianda, Ialysos|Lindos|Lindos/Lindus, Lindos|Apollo Erethimios, Apollo Erethimios|Rhodos (island)|Rhodos Ins., Rhodos|Rhodos|Rhodos, Rhodos|Kamiros/Camirus, Kamiros, Kalavarda",-1200/2100,36.41451,28.15629,"island,settlement,temple-2,stadion",VERIFIED,Rhodians,Tleptolemos,9,
d6e90580-331a-444c-812c-1da24498898b,Catalogue of ships - Il. 2.txt,Rhodes,char-offset:8219,PLACE,http://pleiades.stoa.org/places/590031,"Kamiros|Apollo Erethimios, T.|Ialysos|Ialysus/Ialysos, Trianda, Ialysos|Lindos|Lindos/Lindus, Lindos|Apollo Erethimios, Apollo Erethimios|Rhodos (island)|Rhodos Ins., Rhodos|Rhodos|Rhodos, Rhodos|Kamiros/Camirus, Kamiros, Kalavarda",-1200/2100,36.41451,28.15629,"island,settlement,temple-2,stadion",VERIFIED,Rhodians,,,
5016692d-1c42-4360-b3ad-38eb8ab7a447,Catalogue of ships - Il. 2.txt,Lindos,char-offset:8269,PLACE,http://pleiades.stoa.org/places/589913,"Kamiros|Apollo Erethimios, T.|Ialysos|Ialysus/Ialysos, Trianda, Ialysos|Lindos|Lindos/Lindus, Lindos|Apollo Erethimios, Apollo Erethimios|Rhodos (island)|Rhodos Ins., Rhodos|Rhodos|Rhodos, Rhodos|Kamiros/Camirus, Kamiros, Kalavarda",-1200/2100,36.41451,28.15629,"island,settlement,temple-2,stadion",VERIFIED,Rhodians,Tleptolemos,,
c8f5d740-be3b-468f-a892-3bb3361f1234,Catalogue of ships - Il. 2.txt,Ialysos,char-offset:8277,PLACE,http://pleiades.stoa.org/places/589815,"Kamiros|Apollo Erethimios, T.|Ialysos|Ialysus/Ialysos, Trianda, Ialysos|Lindos|Lindos/Lindus, Lindos|Apollo Erethimios, Apollo Erethimios|Rhodos (island)|Rhodos Ins., Rhodos|Rhodos|Rhodos, Rhodos|Kamiros/Camirus, Kamiros, Kalavarda",-1200/2100,36.41451,28.15629,"island,settlement,temple-2,stadion",VERIFIED,Rhodians,Tleptolemos,,
5348cf74-8429-4998-af62-68998073ca79,Catalogue of ships - Il. 2.txt,Kameiros,char-offset:8290,PLACE,http://pleiades.stoa.org/places/589836,"Kamiros|Apollo Erethimios, T.|Ialysos|Ialysus/Ialysos, Trianda, Ialysos|Lindos|Lindos/Lindus, Lindos|Apollo Erethimios, Apollo Erethimios|Rhodos (island)|Rhodos Ins., Rhodos|Rhodos|Rhodos, Rhodos|Kamiros/Camirus, Kamiros, Kalavarda",-1200/2100,36.41451,28.15629,"island,settlement,temple-2,stadion",VERIFIED,Rhodians,Tleptolemos,,
2b7f0241-1a70-42ec-a8a7-f4ee3ed11786,Catalogue of ships - Il. 2.txt,Tlepolemos,char-offset:8350,PERSON,,,,,,,,,,,
023844be-9500-4b0d-8383-4d8fabc56002,Catalogue of ships - Il. 2.txt,Herakles,char-offset:8376,PERSON,,,,,,,,,,,
59fe7e8a-7b07-495d-bea0-be1442b3edc0,Catalogue of ships - Il. 2.txt,Astyochea,char-offset:8397,PLACE,,,,,,,UNVERIFIED,,,,
e8cdd548-3768-468b-b864-210122660055,Catalogue of ships - Il. 2.txt,Ephyra,char-offset:8437,PLACE,http://pleiades.stoa.org/places/573208,Ephyra,,,,settlement,UNVERIFIED,,,,
5c4940b6-1e3f-402a-afef-5f175ac9e9c6,Catalogue of ships - Il. 2.txt,Selleis,char-offset:8458,PLACE,http://pleiades.stoa.org/places/501604,Selleis (river),,40.25,26.75,river,VERIFIED,,,,
a4d88ee1-cdd3-449a-b7dc-1bc6093762c8,Catalogue of ships - Il. 2.txt,Tlepolemos,char-offset:8520,PERSON,,,,,,,,,,,
0a34b30f-bf1a-4638-becb-fa630732b9eb,Catalogue of ships - Il. 2.txt,the sea,char-offset:8726,PLACE,http://dare.ht.lu.se/places/25650,"Holme next the Sea, Hunstanton",,,,,UNVERIFIED,,,,
a394e6d5-442a-4088-af1c-c2958678a75b,Catalogue of ships - Il. 2.txt,Herakles,char-offset:8798,PERSON,,,,,,,,,,,
2f482373-8d8a-45be-a538-8794c994e6b6,Catalogue of ships - Il. 2.txt,Rhodes,char-offset:8876,PLACE,http://pleiades.stoa.org/places/590031,"Kamiros|Apollo Erethimios, T.|Ialysos|Ialysus/Ialysos, Trianda, Ialysos|Lindos|Lindos/Lindus, Lindos|Apollo Erethimios, Apollo Erethimios|Rhodos (island)|Rhodos Ins., Rhodos|Rhodos|Rhodos, Rhodos|Kamiros/Camirus, Kamiros, Kalavarda",-1200/2100,36.41451,28.15629,"island,settlement,temple-2,stadion",VERIFIED,,,,
a6f8629d-7144-4ed9-81d6-723ccf360dd0,Catalogue of ships - Il. 2.txt,Zeus,char-offset:8985,PERSON,,,,,,,,,,,
a7b073d1-2667-429d-a292-bcb915222be9,Catalogue of ships - Il. 2.txt,Nireus,char-offset:9089,PERSON,,,,,,,,,,,
962117fa-d36a-403e-baf4-c28ea8d5c7c1,Catalogue of ships - Il. 2.txt,three ships,char-offset:9104,EVENT,,,,,,,,,,,
5262556b-5517-47da-b593-f71dd02b54b0,Catalogue of ships - Il. 2.txt,Syme,char-offset:9121,PLACE,http://pleiades.stoa.org/places/599950,"Syme|Syme, on Syme GRE",-0750/0300,36.61839,27.843425,settlement,VERIFIED,Syme,Nireus,3,
aa019c05-5735-4c41-9dea-cbe1699ed6af,Catalogue of ships - Il. 2.txt,Nireus,char-offset:9128,PERSON,,,,,,,,,,,
