UUID,FILE,QUOTE_TRANSCRIPTION,ANCHOR,TYPE,URI,VOCAB_LABEL,VOCAB_TEMPORAL_BOUNDS,LAT,LNG,PLACE_TYPE,VERIFICATION_STATUS,TAGS,COMMANDERS,NUMBER OF SHIPS,NUMBER OF SOLDIERS
d0b533e4-7543-416b-b6da-74d908953bbd,Catalogue of ships - Il. 2.txt,Ilion,char-offset:9182,PLACE,http://pleiades.stoa.org/places/494571,Ilion,,,,unlocated,UNVERIFIED,,,,
192457e5-57c3-4635-ac3f-bdef1091fe20,Catalogue of ships - Il. 2.txt,Nisyrus,char-offset:9319,PLACE,http://pleiades.stoa.org/places/599830,"Nisyros (island)|Nisyros Ins., Nisyros",,36.58892,27.15597,island,VERIFIED,,"Pheidippos, Antiphos",30,
3572440b-ec34-4aa8-8b59-d046ccba250d,Catalogue of ships - Il. 2.txt,Carpathus,char-offset:9328,PLACE,http://pleiades.stoa.org/places/589841,"Karpathos (island)|Karpathos Ins., Karpathos",-0030/0300,35.583333,27.133333,island,VERIFIED,,"Pheidippos, Antiphos",,
383e67c8-2a55-4e74-b9e7-d5e40cdfd99a,Catalogue of ships - Il. 2.txt,Casus,char-offset:9343,PLACE,http://pleiades.stoa.org/places/863823,Kasios (river),-0330/0300,41.5,48.5,river,VERIFIED,,"Pheidippos, Antiphos",,
12193485-8c01-4fdb-8ccd-c0ead807b901,Catalogue of ships - Il. 2.txt,Cos,char-offset:9355,PLACE,http://pleiades.stoa.org/places/599581,"Kos/Cos (island)|Kos/Cos, Kos",,36.844,27.17,island,VERIFIED,,"Pheidippos, Antiphos",,
0c63ad01-72d4-456e-a792-8827ecda54fa,Catalogue of ships - Il. 2.txt,Calydnian islands,char-offset:9391,PLACE,,,,,,,NOT_IDENTIFIABLE,,"Pheidippos, Antiphos",,
bc6ef99a-d9f2-4f83-b5b0-ca6e195578f9,Catalogue of ships - Il. 2.txt,Pheidippos,char-offset:9434,PERSON,,,,,,,,,,,
c1ca79e4-19fb-4acb-b612-14b84c3ae23e,Catalogue of ships - Il. 2.txt,Antiphos,char-offset:9449,PERSON,,,,,,,,,,,
9b02d9d4-dae1-42f7-9dde-b221b85081e5,Catalogue of ships - Il. 2.txt,Thessalos,char-offset:9476,PERSON,,,,,,,,,,,
b203493f-07d2-4ce4-b94f-23cd66ca3c51,Catalogue of ships - Il. 2.txt,Herakles,char-offset:9497,PERSON,,,,,,,,,,,
1885b4ef-16cf-41cc-aa6c-1c3f7541b338,Catalogue of ships - Il. 2.txt,thirty ships,char-offset:9533,EVENT,,,,,,,,,,,
3d9004e2-b964-427a-9828-fb633eadf078,Catalogue of ships - Il. 2.txt,Argos,char-offset:9578,PLACE,http://pleiades.stoa.org/places/570106,"Argos|Argos, Argos",-0750/0300,37.631561,22.719464,settlement,VERIFIED,Myrmidons,Achilles,50,
e386ac0f-e2f2-47da-bfe8-892f5a542302,Catalogue of ships - Il. 2.txt,Alos,char-offset:9585,PLACE,http://pleiades.stoa.org/places/573077,Alos,,,,settlement,VERIFIED,Myrmidons,Achilles,,
e4b99e4a-16da-47f6-8ff5-9887f62e1b13,Catalogue of ships - Il. 2.txt,Alope,char-offset:9591,PLACE,http://pleiades.stoa.org/places/540621,"Alope|Alope, Melidoni/Ag. Aikaterini",-0750/-0030,38.88481,22.79812,settlement,VERIFIED,Myrmidons,Achilles,,
2e5205c4-cc2c-4e95-b94b-4205bc3f77ec,Catalogue of ships - Il. 2.txt,Trachis,char-offset:9602,PLACE,http://pleiades.stoa.org/places/541157,"Trachis/Herakleia|Herakleia, Untitled",-0750/0640,38.790767,22.442503,settlement,VERIFIED,Myrmidons,Achilles,,
4cf18333-e4b5-48af-a84e-ca95be9ead48,Catalogue of ships - Il. 2.txt,Phthia,char-offset:9624,PLACE,http://pleiades.stoa.org/places/541052,Phthiotis,,38.8678937,22.6337672,unknown,VERIFIED,Myrmidons,Achilles,,
f796bba2-ff6f-4845-8ce2-d820b0dd7fbc,Catalogue of ships - Il. 2.txt,Hellas,char-offset:9635,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,Myrmidons,Achilles,,
09ccbb00-9fd0-47d3-a6bc-577565a6acec,Catalogue of ships - Il. 2.txt,Myrmidons,char-offset:9682,PLACE,,,,,,,UNVERIFIED,Myrmidons,Achilles,,
cfa6de26-9d02-487b-9b7e-2bf503bc86cd,Catalogue of ships - Il. 2.txt,Hellenes,char-offset:9693,PLACE,http://pleiades.stoa.org/places/756518,"Antinoopolis|Antinoopolis/Antinoe/Hadrianopolis/Neoi Hellenes, Esch-Scheich 'Abada",-0030/0640,27.808099,30.879299,settlement,UNVERIFIED,Myrmidons,Achilles,,
f24272f6-f9a1-45e5-b008-5728bd859709,Catalogue of ships - Il. 2.txt,Achaeans,char-offset:9707,PLACE,,,,,,,NOT_IDENTIFIABLE,,,,
92e9bb4a-904e-4521-aee2-e8b109aafa50,Catalogue of ships - Il. 2.txt,fifty ships,char-offset:9728,EVENT,,,,,,,,,,,
ac867ea3-5187-4503-89f7-2fc4414624d5,Catalogue of ships - Il. 2.txt,Achilles,char-offset:9752,PERSON,,,,,,,,,,,
e2bf4765-faae-4153-a7f7-c0ecb47df7d8,Catalogue of ships - Il. 2.txt,Achilles,char-offset:9865,PERSON,,,,,,,,,,,
20bf970d-960a-46bf-b579-d430a58bb460,Catalogue of ships - Il. 2.txt,Briseis,char-offset:9930,PERSON,,,,,,,,,,,
9dce3fe1-3eb3-4bcc-bc02-8674f4c34624,Catalogue of ships - Il. 2.txt,Lyrnessos,char-offset:9962,PLACE,http://pleiades.stoa.org/places/652355,Lyrnessos,0300/0640,,,unlocated,UNVERIFIED,,,,
60fa63b4-b9ec-4589-8ed3-8a63b7310506,Catalogue of ships - Il. 2.txt,Lyrnessos,char-offset:10016,PLACE,http://pleiades.stoa.org/places/652355,Lyrnessos,0300/0640,,,unlocated,UNVERIFIED,,,,
034d7ad4-26db-4782-8359-c8043b952b29,Catalogue of ships - Il. 2.txt,Thebe,char-offset:10030,PLACE,http://pleiades.stoa.org/places/550919,"Thebe|Thebe, 1 mile NNE Edremit",-0750/0300,39.597431,27.020171,settlement,UNVERIFIED,,,,
4b471553-978a-41fb-b386-a6e41e38c12a,Catalogue of ships - Il. 2.txt,Epistrophos,char-offset:10066,PERSON,,,,,,,,,,,
1f50b109-2bcb-4074-bf55-cc1c0a0827f4,Catalogue of ships - Il. 2.txt,Achilles,char-offset:10129,PERSON,,,,,,,,,,,
4c25bd52-6025-4867-abe5-55fe327babd5,Catalogue of ships - Il. 2.txt,Phylake,char-offset:10227,PLACE,http://pleiades.stoa.org/places/541053,"Phylake|Phylake, Filaki",-0750/0640,39.241202,22.601194,settlement,VERIFIED,Phylake,Podarkes,,
81d53d15-2c6f-4365-aab0-09034eae273d,Catalogue of ships - Il. 2.txt,Pyrasus,char-offset:10262,PLACE,http://pleiades.stoa.org/places/541081,"Demetrion?|Pyrasos|Pyrasos, Nea Anchialos|Demetrion?, Kantiraga",-0750/0640,39.27922,22.8206,settlement,VERIFIED,Phylake,Podarkes,,
ee2b20d9-b088-48fb-9b03-bb5ba35f5548,Catalogue of ships - Il. 2.txt,Iton,char-offset:10294,PLACE,http://pleiades.stoa.org/places/540842,"Iton?|Iton?, Magoula Zirilia",-0750/0640,39.164654,22.71106,temple,VERIFIED,Phylake,Podarkes,,
e2781950-c507-4920-bd9c-61e838be2375,Catalogue of ships - Il. 2.txt,Antrum,char-offset:10321,PLACE,http://pleiades.stoa.org/places/83813,Antrum,0300/0640,,,unlocated,UNVERIFIED,Phylake,Podarkes,,
cf614fab-d8d7-463d-8aee-da328f6b7322,Catalogue of ships - Il. 2.txt,Pteleum,char-offset:10346,PLACE,http://pleiades.stoa.org/places/541077,"Pteleon|Pteleon, Ftelio",-0750/0640,39.03369,22.97464,settlement,VERIFIED,Phylake,Podarkes,,
a00de7ca-9132-4913-b23e-66fb5ca3d373,Catalogue of ships - Il. 2.txt,Protesilaos,char-offset:10401,PERSON,,,,,,,,,,,
81d78f42-bd90-407f-ba16-c4cbfcdf9a65,Catalogue of ships - Il. 2.txt,Phylake,char-offset:10525,PLACE,http://pleiades.stoa.org/places/541053,"Phylake|Phylake, Filaki",-0750/0640,39.241202,22.601194,settlement,VERIFIED,Phylake,Podarkes,40,
aa4be049-d35a-44c0-bdb5-8ca48a580694,Catalogue of ships - Il. 2.txt,Podarkes,char-offset:10789,PERSON,,,,,,,,,,,
b0fdbb1b-0a42-4165-adf7-79ca98b1ccd3,Catalogue of ships - Il. 2.txt,Ares,char-offset:10814,PERSON,,,,,,,,,,,
7cb7e786-a05c-4c9f-b708-924a04448cf2,Catalogue of ships - Il. 2.txt,Iphiklos,char-offset:10851,PERSON,,,,,,,,,,,
89e890e7-080f-44e4-93c7-2da7bc681bf6,Catalogue of ships - Il. 2.txt,Phylakos,char-offset:10895,PERSON,,,,,,,,,,,
45ac28c6-9501-4f7b-9c63-28395ba43ba2,Catalogue of ships - Il. 2.txt,Protesilaos,char-offset:10931,PERSON,,,,,,,,,,,
b0036b69-cba7-4957-8bf9-3e83632f1b18,Catalogue of ships - Il. 2.txt,Protesilaos,char-offset:10958,PERSON,,,,,,,,,,,
5438c9f7-5195-4912-9fd5-766656661074,Catalogue of ships - Il. 2.txt,forty ships,char-offset:11122,EVENT,,,,,,,,,,,
4247ac3b-7fb2-4fe2-9446-4e4916083ced,Catalogue of ships - Il. 2.txt,Pherai,char-offset:11155,PLACE,http://pleiades.stoa.org/places/570596,Pherai,-0750/0300,37.25,22.25,unknown,VERIFIED,Pheraians,Admetos,11,
c936c739-53da-4f96-a08b-21aea4d72208,Catalogue of ships - Il. 2.txt,Boebean lake,char-offset:11169,PLACE,http://pleiades.stoa.org/places/540690,Boibe L.,,39.75,22.75,lake,VERIFIED,Pheraians,Admetos,,
d5d2ee0f-cd43-4d0a-ac2c-9bd474aa887d,Catalogue of ships - Il. 2.txt,Boebe,char-offset:11188,PLACE,,,,,,,UNVERIFIED,Pheraians,Admetos,,
0c4d6f46-3b2c-405a-9cd8-84e8a4050bf5,Catalogue of ships - Il. 2.txt,Glaphyrae,char-offset:11195,PLACE,http://pleiades.stoa.org/places/540790,"Glaphyrai|Glaphyrai, Glaphyra/Kapourna",-0750/0640,39.444,22.8833,settlement,VERIFIED,Pheraians,Admetos,,
7e6adb6d-4e66-45fd-a648-3ad72f94a076,Catalogue of ships - Il. 2.txt,Iolkos,char-offset:11231,PLACE,http://pleiades.stoa.org/places/540837,"Iolkos|Iolkos, Volos Kastro",-0750/0640,39.366305,22.96886,settlement,VERIFIED,Pheraians,Admetos,,
75bb19ed-373c-475d-8332-391a889baf4f,Catalogue of ships - Il. 2.txt,eleven ships,char-offset:11256,EVENT,,,,,,,,,,,
ccc4a737-790c-4bd6-9c1c-ddb9f25951db,Catalogue of ships - Il. 2.txt,Eumelos,char-offset:11281,PERSON,,,,,,,,,,,
a8181110-cd33-4abf-a7a8-28b9d7a38055,Catalogue of ships - Il. 2.txt,Admetos,char-offset:11297,PERSON,,,,,,,,,,,
1df0d0b9-ebb8-41cc-ae97-cc7af2650ffa,Catalogue of ships - Il. 2.txt,Alcestis,char-offset:11312,PERSON,,,,,,,,,,,
4d1cb218-0f9c-4822-afdf-423321246d76,Catalogue of ships - Il. 2.txt,Pelias,char-offset:11364,PERSON,,,,,,,,,,,
47b692cb-3a65-4ebb-b705-6b163890ce59,Catalogue of ships - Il. 2.txt,Methone,char-offset:11392,PLACE,http://pleiades.stoa.org/places/540946,"Methone|Methone, Nevestiki",-0750/-0030,39.327998,23.069231,settlement,VERIFIED,Methonians,Philoctetes,7,50
bd2b2913-04e4-4fac-b750-ea01828c6fd4,Catalogue of ships - Il. 2.txt,Thaumacia,char-offset:11404,PLACE,http://pleiades.stoa.org/places/541135,"Thaumakia?|Thaumakia?, Theotokou",-0750/0300,39.173156,23.339604,settlement,VERIFIED,Methonians,Philoktetes,,
d9417ffd-847e-4242-934c-e7b0fc94461f,Catalogue of ships - Il. 2.txt,Meliboia,char-offset:11420,PLACE,http://pleiades.stoa.org/places/543784,Meliboia,-0750/0300,,,unlocated,VERIFIED,Methonians,Philoktetes,,
2f00a80a-c991-4cf7-8cac-fc8cc1c931bd,Catalogue of ships - Il. 2.txt,Olizon,char-offset:11440,PLACE,http://pleiades.stoa.org/places/540979,"Olizon|Olizon, Ag. Andreas/Palaiokastro",-0750/0640,39.13534,23.21711,settlement,VERIFIED,Methonians,Philoktetes,,
350b7acc-ed0c-477a-b4e7-9e5816ae2772,Catalogue of ships - Il. 2.txt,Philoctetes,char-offset:11486,PERSON,,,,,,,,,,,
97347c3d-fe40-41c0-bd4f-f5d9a51e5f7d,Catalogue of ships - Il. 2.txt,seven ships,char-offset:11512,EVENT,,,,,,,,,,,
bba3ff58-8b66-457a-b621-3480fd3ed571,Catalogue of ships - Il. 2.txt,fifty oarsmen,char-offset:11535,EVENT,,,,,,,,,,,
7806b2f3-07d0-4729-aa02-9d4b147877d1,Catalogue of ships - Il. 2.txt,Philoctetes,char-offset:11580,PERSON,,,,,,,,,,,
532c231a-7360-4d7a-b205-d4fdf3a424a7,Catalogue of ships - Il. 2.txt,Island of Lemnos,char-offset:11623,PLACE,http://pleiades.stoa.org/places/422676686,Poliochne,,39.8537366,25.3430314,settlement,UNVERIFIED,,,,
22e9bd7f-0960-4ad0-ac54-87f915b9f8f7,Catalogue of ships - Il. 2.txt,Tricca,char-offset:11968,PLACE,http://pleiades.stoa.org/places/541163,"Trikka|Trikka/Tricca, Trikala",-0750/0640,39.558752,21.762589,settlement,VERIFIED,,"Asklepios, Podaleirios, Machaon",30,
1e3f866c-af8b-4885-81f1-4f1e2c30c933,Catalogue of ships - Il. 2.txt,Ithome,char-offset:11999,PLACE,http://pleiades.stoa.org/places/540841,"Messene|Messene, Mavromati|Ithome/Thamiai|Ithome, Ithomi|Sanctuary of Zeus Ithomatas, Mavromati",-0750/0640,37.175491,21.920439,"sanctuary,settlement,fort",VERIFIED,,"Asklepios, Podaleirios, Machaon",,
37c0104e-ddd9-417a-9674-d0812832dece,Catalogue of ships - Il. 2.txt,Oechalia,char-offset:12027,PLACE,http://pleiades.stoa.org/places/540971,"Oichalia?|Oichalia?, Kastri/Ano Potamia",-0550/0300,38.602679,24.099827,settlement,VERIFIED,,"Asklepios, Podaleirios, Machaon",,
17c7f50f-535e-432d-9541-5d808a751345,Catalogue of ships - Il. 2.txt,Oechalian Eurytos,char-offset:12049,PLACE,,,,,,,NOT_IDENTIFIABLE,,"Asklepios, Podaleirios, Machaon",,
25ab6b0e-f633-48ea-b702-767d8ba074fe,Catalogue of ships - Il. 2.txt,Asklepios,char-offset:12108,PERSON,,,,,,,,,,,
65b3697e-a839-4f43-b7f1-83dcae0cbdd9,Catalogue of ships - Il. 2.txt,Podaleirios,char-offset:12150,PERSON,,,,,,,,,,,
3869bb60-8cdc-4885-bc6c-44ec0413caac,Catalogue of ships - Il. 2.txt,Machaon,char-offset:12166,PERSON,,,,,,,,,,,
97e976ea-9a4b-4da5-be0a-9a7ac5f6b601,Catalogue of ships - Il. 2.txt,thirty ships,char-offset:12200,EVENT,,,,,,,,,,,
e45761bc-57ce-4012-8885-548b9cfb7bc6,Catalogue of ships - Il. 2.txt,Ormenios,char-offset:12236,PLACE,http://pleiades.stoa.org/places/543819,Ormenion/Orminion,,,,unlocated,VERIFIED,,Eurypylos,40,
8988b1de-f57c-4a41-a2a5-c4e846fa0f6f,Catalogue of ships - Il. 2.txt,Hypereia,char-offset:12269,PLACE,http://pleiades.stoa.org/places/573257,Hypereia,,,,settlement,VERIFIED,,Eurypylos,,
ab64da7b-275f-415e-9b5c-b18c45cc95fd,Catalogue of ships - Il. 2.txt,Asterios,char-offset:12301,PLACE,http://pleiades.stoa.org/places/540674,"Asterion/Peirasia|Peirasia, Ermitsi",-0750/0300,39.423219,22.102561,fort,VERIFIED,,Eurypylos,,
899af6fd-ae34-4b32-83a3-90e2baaeb636,Catalogue of ships - Il. 2.txt,Titanus,char-offset:12335,PLACE,http://pleiades.stoa.org/places/541150,"Titanos M.|Titanos Mons, Agia Paraskevi",,39.55148,22.17704,mountain,VERIFIED,,Eurypylos,,
fdb99503-4630-48d3-b9f2-b3dd928cc1e7,Catalogue of ships - Il. 2.txt,Eurypylos,char-offset:12362,PERSON,,,,,,,,,,,
3f2964df-5e21-43d8-afa1-af1125372e67,Catalogue of ships - Il. 2.txt,Euaemon,char-offset:12384,PERSON,,,,,,,,,,,
8837f164-e3a5-4bdc-8d4a-8e17b516faab,Catalogue of ships - Il. 2.txt,forty ships,char-offset:12418,EVENT,,,,,,,,,,,
7c7ba4ea-4ca7-409d-a6c3-e8402422db62,Catalogue of ships - Il. 2.txt,Argissa,char-offset:12447,PLACE,http://pleiades.stoa.org/places/540659,"Argoura|Argissa/Argoura/Argoussa, Magoula Gremnos",-0750/0300,39.65986,22.34118,settlement,VERIFIED,,"Polypoites, Leonteus",40,
169c11de-e358-422d-97f9-0f7b5780aeda,Catalogue of ships - Il. 2.txt,Gyrtone,char-offset:12459,PLACE,http://pleiades.stoa.org/places/540798,"Gyrton(e)|Gyrtone/Gyrton, Mourlari, Evangelismos",-0750/0640,39.798151,22.569853,settlement,VERIFIED,,"Polypoites, Leonteus",,
61f923d9-1d22-4b04-87ae-3dcb5181a505,Catalogue of ships - Il. 2.txt,Orthe,char-offset:12468,PLACE,http://pleiades.stoa.org/places/540992,"Orthe/Phalanna|Orthe?, Damasouli",-0750/0640,39.721527,22.16827,settlement,VERIFIED,,"Polypoites, Leonteus",,
dd5b88ec-27f1-4c39-a259-e8734fb70a1f,Catalogue of ships - Il. 2.txt,Elone,char-offset:12475,PLACE,http://pleiades.stoa.org/places/540760,"Elone/Leimone|Elone/Leimone, Argiropoulio",-0750/-0030,39.82647,22.30748,settlement,VERIFIED,,"Polypoites, Leonteus",,
78f08d63-7dbe-4638-b96f-15ddead2e186,Catalogue of ships - Il. 2.txt,Oloosson,char-offset:12504,PLACE,http://pleiades.stoa.org/places/540981,"Olooson|Olooson, Elassona",-0750/0640,39.89278,22.215715,settlement,VERIFIED,,"Polypoites, Leonteus",,
a7928174-0f8b-4073-8e2d-34fd5111c5a9,Catalogue of ships - Il. 2.txt,Polypoites,char-offset:12530,PERSON,,,,,,,,,,,
a7134744-cca8-475a-a27d-5b31bcc266c0,Catalogue of ships - Il. 2.txt,Peirithoos,char-offset:12567,PERSON,,,,,,,,,,,
d3a7708a-9378-4055-8759-893e5bd6ab75,Catalogue of ships - Il. 2.txt,Zeus,char-offset:12594,PERSON,,,,,,,,,,,
f38004d9-2a94-4bd1-ae0c-cb1e4a6ff851,Catalogue of ships - Il. 2.txt,Hippodameia,char-offset:12612,PERSON,,,,,,,,,,,
7d0f9072-8576-4d64-b09d-fc40978256cb,Catalogue of ships - Il. 2.txt,Peirithoos,char-offset:12636,PERSON,,,,,,,,,,,
c6345e0e-ea79-48b6-8976-d1acadf6f674,Catalogue of ships - Il. 2.txt,Mount Pelion,char-offset:12734,PLACE,http://pleiades.stoa.org/places/541021,"Pelion M.|Pelion Mons, Pelion",,39.43722,23.0465058,mountain,VERIFIED,,,,
80d9c6c1-d0fd-40d1-86dc-1606ed548c62,Catalogue of ships - Il. 2.txt,Polypoites,char-offset:12769,PERSON,,,,,,,,,,,
b6508a76-516c-48d3-bccf-bd8e2340ceae,Catalogue of ships - Il. 2.txt,Leonteus,char-offset:12822,PERSON,,,,,,,,,,,
144c2d32-a439-4515-98f9-2e6c5360cfe3,Catalogue of ships - Il. 2.txt,Ares,char-offset:12847,PERSON,,,,,,,,,,,
91fd4640-e7fe-45f2-a390-1b68048d5f0a,Catalogue of ships - Il. 2.txt,Koronos,char-offset:12868,PERSON,,,,,,,,,,,
8ff94b8d-1032-42a1-a9f1-fe547bae7d32,Catalogue of ships - Il. 2.txt,Kaineus,char-offset:12888,PERSON,,,,,,,,,,,
a080c8bf-85ac-4f92-a3b0-c1984673dcf0,Catalogue of ships - Il. 2.txt,forty ships,char-offset:12923,EVENT,,,,,,,,,,,
0034c49c-e8f1-4bae-8fff-37982ef05d35,Catalogue of ships - Il. 2.txt,Guneus,char-offset:12936,PERSON,,,,,,,,,,,
341e40ef-3f52-4fa3-aed0-ea7086dac7c7,Catalogue of ships - Il. 2.txt,two and twenty ships,char-offset:12951,EVENT,,,,,,,,,,,
e306a36b-ed6a-40fd-81eb-a46223bd9dc1,Catalogue of ships - Il. 2.txt,Cyphus,char-offset:12977,PLACE,,,,,,,NOT_IDENTIFIABLE,,Guneus,22,
b1321f84-776c-4fca-adb3-a5f3d521cd28,Catalogue of ships - Il. 2.txt,Enienes,char-offset:13012,PLACE,,,,,,,NOT_IDENTIFIABLE,Enienes,Guneus,,
b7cb2ea6-55ad-4eda-9f3c-1a072bff6b9a,Catalogue of ships - Il. 2.txt,Peraebi,char-offset:13036,PLACE,http://pleiades.stoa.org/places/541027,Perraibia,,39.75,21.75,unknown,VERIFIED,Peraebi,Guneus,,
3b24290d-13be-424f-949d-3a4fe6897bcc,Catalogue of ships - Il. 2.txt,Dodona,char-offset:13069,PLACE,http://pleiades.stoa.org/places/543686,Dodona,,,,settlement,VERIFIED,Peraebi,Guneus,,
2d5cd2aa-a476-435a-90b4-e61cef288e2f,Catalogue of ships - Il. 2.txt,Titaresios,char-offset:13119,PLACE,http://pleiades.stoa.org/places/541151,Titaresios (river),,39.75,22.25,river,VERIFIED,Peraebi,Guneus,,
6e9feb7a-7bf5-4a8c-9b26-ad00b370105b,Catalogue of ships - Il. 2.txt,Peneus,char-offset:13163,PLACE,http://pleiades.stoa.org/places/541022,Peneios (river),,39.75,21.75,river,VERIFIED,,,,
0483d187-7758-4d9e-9310-1e77a143c223,Catalogue of ships - Il. 2.txt,Peneus,char-offset:13220,PLACE,http://pleiades.stoa.org/places/541022,Peneios (river),,39.75,21.75,river,VERIFIED,,,,
3cd2bf02-fcb2-4fc0-8a8d-14fe90218c82,Catalogue of ships - Il. 2.txt,Titaresios,char-offset:13275,PLACE,http://pleiades.stoa.org/places/541151,Titaresios (river),,39.75,22.25,river,VERIFIED,,,,
21e3f581-d462-4c09-afe6-b8da6ee46fb7,Catalogue of ships - Il. 2.txt,Orcus,char-offset:13307,PLACE,,,,,,,NOT_IDENTIFIABLE,,,,
e96d4803-dbab-462d-8936-88a671e8b6e4,Catalogue of ships - Il. 2.txt,Styx,char-offset:13330,PLACE,http://pleiades.stoa.org/places/570698,Styx (river),,38.25,22.25,river,VERIFIED,,,,
372fb56e-72aa-4188-b899-a62be9686d10,Catalogue of ships - Il. 2.txt,Magnetes,char-offset:13343,PLACE,http://pleiades.stoa.org/places/540923,Magnesia,,39.75,22.75,unknown,VERIFIED,Magnetes,Prothoos,40,
00d861b3-8974-4dfa-b8b8-a87d224e4faa,Catalogue of ships - Il. 2.txt,Prothoos,char-offset:13353,PERSON,,,,,,,,,,,
8f785c73-7d70-4748-ba9b-e6f29a9503ad,Catalogue of ships - Il. 2.txt,Tenthredon,char-offset:13369,PERSON,,,,,,,,,,,
950ebbd5-3aab-4f8f-9fc6-188b877ef80b,Catalogue of ships - Il. 2.txt,Peneus,char-offset:13437,PLACE,http://pleiades.stoa.org/places/541022,Peneios (river),,39.75,21.75,river,VERIFIED,Magnetes,Prothoos,,
