UUID,FILE,QUOTE_TRANSCRIPTION,ANCHOR,TYPE,URI,VOCAB_LABEL,VOCAB_TEMPORAL_BOUNDS,LAT,LNG,PLACE_TYPE,VERIFICATION_STATUS,TAGS,COMMANDERS,NUMBER OF SHIPS,NUMBER OF SOLDIERS
5727a66c-4d9e-470e-9be3-349a175536c6,Catalogue of ships - Il. 2.txt,Mount Pelion,char-offset:13448,PLACE,http://pleiades.stoa.org/places/541021,"Pelion M.|Pelion Mons, Pelion",,39.43722,23.0465058,mountain,VERIFIED,Magnetes,Prothoos,,
332f6a74-864b-467c-a083-54fb026175b5,Catalogue of ships - Il. 2.txt,Prothoos,char-offset:13462,PERSON,,,,,,,,,,,
65af9241-cc9d-4d60-8a3a-54e3c28b5b4c,Catalogue of ships - Il. 2.txt,forty ships,char-offset:13529,EVENT,,,,,,,,,,,
61d2a97b-5c70-440e-9d58-af5ad0c9a46e,Catalogue of ships - Il. 2.txt,Atreus,char-offset:13695,PERSON,,,,,,,,,,,
dc667956-3982-40ee-a5fe-9895439d54fb,Catalogue of ships - Il. 2.txt,Pheres,char-offset:13738,PERSON,,,,,,,,,,,
d296e08d-400a-4cd6-8162-b1c153fdf7f9,Catalogue of ships - Il. 2.txt,Eumelos,char-offset:13789,PERSON,,,,,,,,,,,
40252be5-5da1-4da4-8bf5-d1cf2ec6bdef,Catalogue of ships - Il. 2.txt,Apollo,char-offset:13897,PERSON,,,,,,,,,,,
16a7c058-beb1-4ba3-ad0a-f7a24dabbdb4,Catalogue of ships - Il. 2.txt,Perea,char-offset:13941,PLACE,http://pleiades.stoa.org/places/541025,"Pereia|Chalai, Tsournati",-0750/0640,39.14917,22.56873,settlement,VERIFIED,Phereians,Eumelos,,
7bfd7863-0e05-4f58-b127-dbf690bd96f9,Catalogue of ships - Il. 2.txt,Ares,char-offset:13985,PERSON,,,,,,,,,,,
e49d6bf3-15d5-442e-bd54-9b99ccbbb711,Catalogue of ships - Il. 2.txt,Ajax,char-offset:14013,PERSON,,,,,,,,,,,
bb1ca313-3258-4139-a559-733aec573961,Catalogue of ships - Il. 2.txt,Telamon,char-offset:14026,PERSON,,,,,,,,,,,
957dc220-990b-4288-b416-6d82e3fd18ec,Catalogue of ships - Il. 2.txt,Achilles,char-offset:14068,PERSON,,,,,,,,,,,
7a48874e-71e7-4055-b7a4-a3b1b2abade1,Catalogue of ships - Il. 2.txt,Achilles,char-offset:14096,PERSON,,,,,,,,,,,
c34c2a62-3de4-4f0f-af90-1d4b30b7c553,Catalogue of ships - Il. 2.txt,Achilles,char-offset:14162,PERSON,,,,,,,,,,,
2bb5d3d9-77a5-4bc9-a901-d6e81c11103b,Catalogue of ships - Il. 2.txt,Agamemnon,char-offset:14236,PERSON,,,,,,,,,,,
ab4d2974-8e56-42fa-96b4-bb703e6c1b86,Catalogue of ships - Il. 2.txt,Zeus,char-offset:14906,PERSON,,,,,,,,,,,
c8c8744d-12db-4199-8acb-f4cfdc620eed,Catalogue of ships - Il. 2.txt,Trojans,char-offset:14942,PLACE,,,,,,,UNVERIFIED,,,,
c1071b90-cfa8-4bdd-8045-9a01bbf2ae24,Catalogue of ships - Il. 2.txt,Trojans,char-offset:15158,PLACE,,,,,,,UNVERIFIED,,,,
d2a4802d-1ebf-4073-968d-532086b88354,Catalogue of ships - Il. 2.txt,Hektor,char-offset:15519,PERSON,,,,,,,,,,,
b79df834-aef6-41d3-a5c0-517be51b5547,Catalogue of ships - Il. 2.txt,Priam,char-offset:15621,PERSON,,,,,,,,,,,
4786b647-374b-4097-b9c2-d6ccf9909e4d,Catalogue of ships - Il. 2.txt,Hektor,char-offset:15821,PERSON,,,,,,,,,,,
36087aaa-f0f4-40a2-8300-800431a372ce,Catalogue of ships - Il. 2.txt,Trojans,char-offset:16208,PLACE,http://pleiades.stoa.org/places/550595,"Ilium/Troia|Ilium/Troia, Hisarlık",-0750/2100,39.9577,26.23873,settlement,VERIFIED,,,,
2a4cb2c1-169e-4d61-b8da-74c10cdb832a,Catalogue of ships - Il. 2.txt,Hektor,char-offset:16274,PERSON,,,,,,,,,,,
c4432d0e-f662-4662-a5e3-4d4844668179,Catalogue of ships - Il. 2.txt,Trojans,char-offset:16319,PLACE,http://pleiades.stoa.org/places/550595,"Ilium/Troia|Ilium/Troia, Hisarlık",-0750/2100,39.9577,26.23873,settlement,VERIFIED,Trojans,Hektor,,
b1d9b87b-4bf2-4544-a4f7-5a60ae37d03b,Catalogue of ships - Il. 2.txt,Dardanians,char-offset:16441,PLACE,,,,,,,NOT_IDENTIFIABLE,Dardanians,"Aeneas, Archilokos, Akamas",,
a645e237-8718-4ee9-a451-7095e7ef2cb6,Catalogue of ships - Il. 2.txt,Aeneas,char-offset:16471,PERSON,,,,,,,,,,,
8f559e1d-c02e-4e52-abae-3e6e87440e83,Catalogue of ships - Il. 2.txt,Anchises,char-offset:16502,PERSON,,,,,,,,,,,
87930c9b-0c89-4ac3-b63a-442aa0136549,Catalogue of ships - Il. 2.txt,Archilokhos,char-offset:16658,PERSON,,,,,,,,,,,
a36e31e1-cb83-4539-9b7f-2059a90cae4f,Catalogue of ships - Il. 2.txt,Akamas,char-offset:16674,PERSON,,,,,,,,,,,
c8341023-ef5a-499c-8b5a-256b317da77d,Catalogue of ships - Il. 2.txt,Telea,char-offset:16738,PLACE,http://pleiades.stoa.org/places/511461,"Zeleia|Zeleia, Sarıköy, Balıkesir",-0750/0300,40.2035643,27.595073100000000,settlement,VERIFIED,Teleans,Pandaros,,
2aaf3cbd-2cd5-496a-acf0-a1ceed6b1225,Catalogue of ships - Il. 2.txt,Mount Ida,char-offset:16770,PLACE,https://pleiades.stoa.org/places/550592,Mount Ida,,39.6859427667,26.8265529333,,VERIFIED,Teleans,Pandaros,,
d2da4b01-e7d8-4073-a19a-f782213f4c8a,Catalogue of ships - Il. 2.txt,Aesepos,char-offset:16835,PLACE,http://pleiades.stoa.org/places/511141,Aisepos (river),,40.25,27.75,river,VERIFIED,Teleans,,,
ab79f0b8-7601-4582-a2cd-11d96f303897,Catalogue of ships - Il. 2.txt,Pandaros,char-offset:16888,PERSON,,,,,,,,,,,
42a19af6-7a01-4ded-b04f-356051135314,Catalogue of ships - Il. 2.txt,Lykaon,char-offset:16904,PERSON,,,,,,,,,,,
4936844e-459e-4f7a-931f-0af8e7fbd9b6,Catalogue of ships - Il. 2.txt,Apollo,char-offset:16917,PERSON,,,,,,,,,,,
68682226-445c-445c-8ddf-b327c4c14546,Catalogue of ships - Il. 2.txt,Adrasteia,char-offset:16966,PLACE,http://pleiades.stoa.org/places/511138,"Adrasteia|Adrasteia, above Adrasteia plain",-0550/-0330,40.383655,27.191289,settlement,VERIFIED,,Adrastos,,
3e183ba4-4f7d-44d8-9e2c-2d318d4ea0bd,Catalogue of ships - Il. 2.txt,Apaesus,char-offset:17004,PLACE,http://pleiades.stoa.org/places/501544,"Paisos|Paisos, 6 miles NE Çardak",-0750/-0330,40.400225,26.787097,settlement,VERIFIED,,Adrastos,,
201bdbe5-f080-4c6f-b11b-2baade013bdf,Catalogue of ships - Il. 2.txt,Pityeia,char-offset:17018,PLACE,http://pleiades.stoa.org/places/550834,"*Pityaia|*Pityaia, near Süleymanlı",-0330/-0030,38.97582,27.817113,settlement,VERIFIED,,Adrastos,,
95d465ab-0859-4b26-9444-8b9860d149bb,Catalogue of ships - Il. 2.txt,Tereia,char-offset:17052,PLACE,http://pleiades.stoa.org/places/515669,Tereia,-0330/0300,,,unlocated,VERIFIED,,Adrastos,,
46566161-764b-452c-bf36-24e9ccde42ef,Catalogue of ships - Il. 2.txt,Adrastos,char-offset:17080,PERSON,,,,,,,,,,,
fca86c07-3024-4343-a175-553e28fe7feb,Catalogue of ships - Il. 2.txt,Amphios,char-offset:17093,PERSON,,,,,,,,,,,
317a0b1d-38dc-412c-a26b-6c0a2ab1ea56,Catalogue of ships - Il. 2.txt,Merops,char-offset:17157,PERSON,,,,,,,,,,,
cec28171-fbbc-41f7-ace3-f2b88b305569,Catalogue of ships - Il. 2.txt,Perkote,char-offset:17167,PLACE,http://pleiades.stoa.org/places/501556,"Perkote|Perkote, 4 miles E Umurbey",-0750/-0030,40.273913,26.588806,settlement,UNVERIFIED,,,,
4b2f312a-3b8f-47c2-8279-c5f6bd944bae,Catalogue of ships - Il. 2.txt,Perkote,char-offset:17345,PLACE,http://pleiades.stoa.org/places/501556,"Perkote|Perkote, 4 miles E Umurbey",-0750/-0030,40.273913,26.588806,settlement,VERIFIED,,Asios,,
51dfb59e-a3c9-464c-9002-2bab256e7343,Catalogue of ships - Il. 2.txt,Praktios,char-offset:17357,PLACE,http://pleiades.stoa.org/places/501577,Praktios? (river),,40.25,26.75,river,VERIFIED,,Asios,,
a81b1bf5-cd1f-4bce-bd6c-3f4cf8f09dc4,Catalogue of ships - Il. 2.txt,Sestos,char-offset:17372,PLACE,http://pleiades.stoa.org/places/501609,"Sestos|Sestos, Yalikabat",-0750/0300,40.21343,26.38916,settlement,VERIFIED,,Asios,,
74dc7ae0-d636-448c-91d2-e9fceb220f70,Catalogue of ships - Il. 2.txt,Abydos,char-offset:17380,PLACE,http://pleiades.stoa.org/places/501325,"Abydos|Abydos, Maltepe",-0750/2000,40.19406,26.41122,settlement,VERIFIED,,Asios,,
c87a26a4-babe-4a9e-8a39-07344d555302,Catalogue of ships - Il. 2.txt,Arisbe,char-offset:17392,PLACE,http://pleiades.stoa.org/places/501359,"Arisbe|Arisbe, Musakoy?",-0750/-0030,40.199817,26.542314,"settlement-modern,settlement",VERIFIED,,Asios,,
651ec0b3-3b7f-4c53-b6b1-286b5cc24d5f,Catalogue of ships - Il. 2.txt,Asios,char-offset:17419,PERSON,,,,,,,,,,,
f3d6f978-7d00-403a-a6c3-719d4f0f9b5d,Catalogue of ships - Il. 2.txt,Hyrtakos,char-offset:17433,PERSON,,,,,,,,,,,
39d9d391-dbba-4cb9-93a8-0de8cd7a5cac,Catalogue of ships - Il. 2.txt,Asios,char-offset:17463,PERSON,,,,,,,,,,,
ce998d85-04b7-4e74-a125-d5ab43cdf232,Catalogue of ships - Il. 2.txt,Hyrtakos,char-offset:17481,PERSON,,,,,,,,,,,
8e0d264d-c653-4ffd-b9ed-4cd891d19632,Catalogue of ships - Il. 2.txt,Selleis,char-offset:17565,PLACE,http://pleiades.stoa.org/places/501604,Selleis (river),,40.25,26.75,river,VERIFIED,,,,
2ce87bf7-fdb6-45c1-8c03-6407b11841ba,Catalogue of ships - Il. 2.txt,Arisbe,char-offset:17591,PLACE,http://pleiades.stoa.org/places/501359,"Arisbe|Arisbe, Musakoy?",-0750/-0030,40.199817,26.542314,"settlement-modern,settlement",VERIFIED,,,,
32bb890d-75d1-49e0-9087-16a9fccce7bc,Catalogue of ships - Il. 2.txt,Hippothoos,char-offset:17600,PERSON,,,,,,,,,Asios,,
73d40377-1181-487c-b612-cd742fe4b997,Catalogue of ships - Il. 2.txt,Larissa,char-offset:17671,PLACE,http://pleiades.stoa.org/places/540905,"Larissa|Larissa/Larisa, Larissa",-0750/0640,39.64147,22.41474,settlement,VERIFIED,Thessalians,Hippothoos,,
3e6169a6-30dd-4ee6-97c4-17cd1966f9fb,Catalogue of ships - Il. 2.txt,Hippothoos,char-offset:17681,PERSON,,,,,,,,,Asios,,
e0543ccd-d124-48b9-a5f5-08cfa7f83378,Catalogue of ships - Il. 2.txt,Ares,char-offset:17720,PERSON,,,,,,,,,,,
17eb25ee-b5c2-4a8b-a5fe-85d2dcf95921,Catalogue of ships - Il. 2.txt,Akamas,char-offset:17777,PERSON,,,,,,,,,,,
efdb3377-6d41-4716-aa72-da67a01bb573,Catalogue of ships - Il. 2.txt,Peirous,char-offset:17800,PERSON,,,,,,,,,Asios,,
98d8a825-61f4-4c7e-9bc1-0c6197fb4739,Catalogue of ships - Il. 2.txt,Thracians,char-offset:17822,PLACE,http://pleiades.stoa.org/places/501638,Thracia,-0750/0640,40.288041,23.129408,unknown,VERIFIED,Thracians,"Akamas, Peirous",,
318ecfd4-c0f7-48ac-bc94-799f1744904e,Catalogue of ships - Il. 2.txt,Euphemos,char-offset:17902,PERSON,,,,,,,,,"Akamas, Peirous",,
8665e03b-e6a2-4477-95ad-ceb92a726280,Catalogue of ships - Il. 2.txt,Troizenos,char-offset:17919,PERSON,,,,,,,,,"Akamas, Peirous",,
9e9e6cdb-e1c1-4373-960c-8505a591b3a2,Catalogue of ships - Il. 2.txt,Ceos,char-offset:17941,PERSON,,,,,,,,,"Akamas, Peirous",,
2c85110d-7a47-43df-ac25-dac390df5ef6,Catalogue of ships - Il. 2.txt,Ciconian,char-offset:17965,PLACE,,,,,,,NOT_IDENTIFIABLE,Ciconians,Euphemos,,
8df5d7fa-1aa1-4ab5-8722-f7e2b66bee90,Catalogue of ships - Il. 2.txt,Pyraikhmes,char-offset:17985,PERSON,,,,,,,,,Euphemos,,
5d2ab766-d544-4219-a439-429f7610e9ac,Catalogue of ships - Il. 2.txt,Paeonian,char-offset:18004,PLACE,http://pleiades.stoa.org/places/491680,Paionia,-0750/0300,41.75,21.75,unknown,VERIFIED,Paeonians,Pyraikhmes,,
7c9b610c-2b37-4800-bba9-e07f681738bb,Catalogue of ships - Il. 2.txt,Amydon,char-offset:18034,PLACE,http://pleiades.stoa.org/places/494527,Abydon/Amydon,-0550/-0330,,,unlocated,VERIFIED,Paeonians,Pyraikhmes,,
6f03d521-4e2b-4e9f-b3ac-b5a4c104ce07,Catalogue of ships - Il. 2.txt,Axios,char-offset:18075,PLACE,http://pleiades.stoa.org/places/491534,Axios (river),-0550/0640,41.0572437,22.5226845,river,VERIFIED,Paeonians,Pyraikhmes,,
166185ed-2e30-4aea-91c9-024ae852a9ae,Catalogue of ships - Il. 2.txt,Paphlagonians,char-offset:18125,PLACE,http://pleiades.stoa.org/places/845034,Paphlagonia (region),-0750/0640,41.44846296666670,33.23855021666670,region,VERIFIED,Paphlagonians,Pyraikhmes,,
13176e8f-81e0-4e23-8ab5-ad462a48f8f0,Catalogue of ships - Il. 2.txt,Pylaimenes,char-offset:18171,PERSON,,,,,,,,,Euphemos,,
480b346c-6f19-42e1-8936-a2e8d4a767bf,Catalogue of ships - Il. 2.txt,Enetae,char-offset:18187,PLACE,,,,,,,UNVERIFIED,Paphlagonians,Pylaimenes,,
f46570f0-4dc7-4ee7-a9b4-8e58d4810c14,Catalogue of ships - Il. 2.txt,Cytorus,char-offset:18256,PLACE,http://pleiades.stoa.org/places/844898,"Cytorus M.|Cytorus Mons, Kidros Dağ",-0330/0300,41.8111899,32.8960606,mountain,VERIFIED,Paphlagonians,Pylaimenes,,
093ec836-2eca-4214-a404-11f6d15e0e8c,Catalogue of ships - Il. 2.txt,Sesamus,char-offset:18286,PLACE,http://pleiades.stoa.org/places/844856,"Amastris/Sesamos|Amastris/Sesamos, Amasra",-0750/0640,41.746969,32.385648,settlement,VERIFIED,Paphlagonians,Pylaimenes,,
00612bac-e6af-44f6-b46e-eeb8b6d20321,Catalogue of ships - Il. 2.txt,Parthenios,char-offset:18324,PLACE,http://pleiades.stoa.org/places/609495,Parthenios (river),-0030/0300,39.75,30.75,river,VERIFIED,Paphlagonians,Pylaimenes,,
0fde8c5a-88ab-485c-bb1a-72e7be94d714,Catalogue of ships - Il. 2.txt,Cromna,char-offset:18337,PLACE,http://pleiades.stoa.org/places/844994,"Kromna|Kromna, Tekeönü",-0750/0640,41.82841,32.6765,settlement,VERIFIED,Paphlagonians,Pylaimenes,,
722939ac-a657-4385-a456-641e114ed921,Catalogue of ships - Il. 2.txt,Aigialos,char-offset:18345,PLACE,http://pleiades.stoa.org/places/844852,"Aigialos|Aigialos, Karaağaç Limanı",-0750/0640,41.891894,33.002438,settlement,VERIFIED,Paphlagonians,Pylaimenes,,
c48e259c-bf7d-417f-b118-17b501e2337e,Catalogue of ships - Il. 2.txt,Erithinoi,char-offset:18365,PLACE,http://pleiades.stoa.org/places/844918,"Eryth(r)inoi|Erythrinoi/Erythinoi, Çakraz",-0750/0640,41.779469,32.484075,settlement,VERIFIED,Paphlagonians,Pylaimenes,,
122481e5-979d-48ab-9eed-63c74c413bc2,Catalogue of ships - Il. 2.txt,Odios,char-offset:18376,PERSON,,,,,,,,,,,
3fdae240-30b3-4541-9cb5-52dae19f8935,Catalogue of ships - Il. 2.txt,Epistrophos,char-offset:18386,PERSON,,,,,,,,,,,
882b3d41-9b94-4457-961c-a8554329606a,Catalogue of ships - Il. 2.txt,Halizoni,char-offset:18420,PLACE,http://pleiades.stoa.org/places/652339,Halikon,0300/0640,,,settlement,VERIFIED,Halizoni,"Odios, Epistrophos",,
12267a7d-925b-48a3-b011-8baacbf73e59,Catalogue of ships - Il. 2.txt,Alybe,char-offset:18442,PLACE,http://pleiades.stoa.org/places/554184,Alybe,,,,unlocated,VERIFIED,Halizoni,"Odios, Epistrophos",,
7d96d9bb-adcc-4c46-a72f-934aeb10fc87,Catalogue of ships - Il. 2.txt,Chromis,char-offset:18482,PERSON,,,,,,,,,,,
70e5d184-563c-45e3-b2d9-2d6b69038a6d,Catalogue of ships - Il. 2.txt,Ennomos,char-offset:18495,PERSON,,,,,,,,,"Odios, Epistrophos",,
d4f7a5d2-31b8-4917-9223-0a8f476424cf,Catalogue of ships - Il. 2.txt,Mysians,char-offset:18522,PLACE,http://pleiades.stoa.org/places/511328,Mysia,-0750/-0330,40.25,27.75,labeled feature,VERIFIED,Mysians,"Chromis, Ennomos",,
560d4e77-0af6-48a4-a625-a08fe794ad46,Catalogue of ships - Il. 2.txt,Aiakos,char-offset:18649,PLACE,,,,,,,UNVERIFIED,Mysians,"Chromis, Ennomos",,
3a386c53-b829-4841-a9ba-ee49fc84c41c,Catalogue of ships - Il. 2.txt,Trojans,char-offset:18703,PLACE,,,,,,,UNVERIFIED,,,,
4eda809f-2883-4039-831b-c24795ef9ab1,Catalogue of ships - Il. 2.txt,Phorkys,char-offset:18712,PERSON,,,,,,,,,"Chromis, Ennomos",,
e69e8da4-c3f8-43cc-a4c0-eaed40f24bef,Catalogue of ships - Il. 2.txt,Askanios,char-offset:18738,PERSON,,,,,,,,,"Chromis, Ennomos",,
fb9d3c40-3771-42ce-9e52-3e9d906503b1,Catalogue of ships - Il. 2.txt,Phrygians,char-offset:18755,PLACE,http://pleiades.stoa.org/places/981543,Phrygia,,37.5,32.5,province,VERIFIED,Phrygians,"Phorkys, Askanios",,
7976f72b-4d31-4692-9a8f-e8c4db9a9f43,Catalogue of ships - Il. 2.txt,Askania,char-offset:18789,PLACE,http://pleiades.stoa.org/places/511165,Askania,-0750/0300,40.25,29.75,labeled feature,VERIFIED,Phrygians,"Phorkys, Askanios",,
e098bbfe-25aa-4aeb-851e-f0d266f83b95,Catalogue of ships - Il. 2.txt,Mesthles,char-offset:18832,PERSON,,,,,,,,,"Chromis, Ennomos",,
c141a304-96dd-4066-a7bc-7f4a5a4e33a6,Catalogue of ships - Il. 2.txt,Antiphos,char-offset:18845,PERSON,,,,,,,,,,,
ee174b19-5f2a-49f4-b81a-77ec9ee811a2,Catalogue of ships - Il. 2.txt,Meonians,char-offset:18868,PLACE,http://pleiades.stoa.org/places/550710,Maionia/Mysia,-0330/0300,38.75,28.25,labeled feature,VERIFIED,Meonians,"Mesthles, Antiphos",,
b82aed44-23b5-43c4-a0dd-54488b92e1dd,Catalogue of ships - Il. 2.txt,Talaimenes,char-offset:18887,PERSON,,,,,,,,,"Chromis, Ennomos",,
c5fa17f9-188e-4a21-9277-eaf7aa4bec3a,Catalogue of ships - Il. 2.txt,Gygaean lake,char-offset:18918,PLACE,http://pleiades.stoa.org/places/550556,Gygaia/Koloe/Talaimenis L.,-0750/0300,38.614377,27.983474,lake,VERIFIED,,"Odios, Epistrophos",,
1fb1b719-69e9-4f0e-8127-1d9c353b97e7,Catalogue of ships - Il. 2.txt,Meonians,char-offset:18946,PLACE,http://pleiades.stoa.org/places/550710,Maionia/Mysia,-0330/0300,38.75,28.25,labeled feature,VERIFIED,Meonians,"Mesthles, Antiphos",,
cc96022b-e6fb-49ca-abdd-70f9e0a66585,Catalogue of ships - Il. 2.txt,Mount Tmolos,char-offset:18972,PLACE,http://pleiades.stoa.org/places/550936,"Tmolos/Aureliopolis|Tmolos/Aureliopolis, Gökkaya",-0030/0640,38.476241,27.877777,settlement,VERIFIED,Meonians,"Mesthles, Antiphos",,
2eb88e81-68ad-444d-80ec-c04cac1215aa,Catalogue of ships - Il. 2.txt,Nastes,char-offset:18986,PERSON,,,,,,,,,"Chromis, Ennomos",,
5865cf61-21d2-46c9-998f-c24d52575398,Catalogue of ships - Il. 2.txt,Carians,char-offset:19001,PLACE,http://pleiades.stoa.org/places/599564,Caria,-0750/0640,37.038339,27.423639000000000,labeled feature,VERIFIED,Carians,Nastes,,
7cd91402-278c-4a84-a8df-fe4e789746a1,Catalogue of ships - Il. 2.txt,Miletus,char-offset:19046,PLACE,http://pleiades.stoa.org/places/599799,"Miletus|Miletos/Miletus, Milet, Balat, Didim",-1750/2000,37.5292362,27.2774885,"theatre,settlement,port",VERIFIED,Carians,Nastes,,
cc862eb0-ed65-4e08-ae7d-ca0840f420f5,Catalogue of ships - Il. 2.txt,Phthires,char-offset:19081,PLACE,,,,,,,NOT_IDENTIFIABLE,Carians,Nastes,,
25228e7e-f923-4ee1-a33c-cdd1466fa504,Catalogue of ships - Il. 2.txt,Maeander,char-offset:19119,PLACE,http://pleiades.stoa.org/places/599777,Maeander (river),-0550/0640,37.6220196,27.4713446,river,VERIFIED,Carians,Nastes,,
c7523095-f12f-4393-918e-756fdcf44d60,Catalogue of ships - Il. 2.txt,Mount Mycale,char-offset:19152,PLACE,http://pleiades.stoa.org/places/599805,"Mycale M.|Mycale Mons, Samsun Dağ",-0750/0300,37.66144,27.12558,mountain,VERIFIED,Carians,Nastes,,
853db624-62db-4d7c-8e65-78ee63a38d81,Catalogue of ships - Il. 2.txt,Nastes,char-offset:19191,PERSON,,,,,,,,,"Chromis, Ennomos",,
a321008c-e1a6-4db5-a3ea-c3820554ee9a,Catalogue of ships - Il. 2.txt,Amphimakhos,char-offset:19202,PERSON,,,,,,,,,,,
13491e73-0323-48a5-8b54-35a00e569c94,Catalogue of ships - Il. 2.txt,Nomion,char-offset:19233,PERSON,,,,,,,,,"Chromis, Ennomos",,
b1c4d122-4ea7-44f3-af7b-43eba9686fba,Catalogue of ships - Il. 2.txt,Aiakos,char-offset:19418,PERSON,,,,,,,,,,,
25d99c90-901d-4045-94ce-a5a1816927e1,Catalogue of ships - Il. 2.txt,Achilles,char-offset:19431,PERSON,,,,,,,,,,,
4f7828aa-9048-49c3-a421-f8e65e1580fb,Catalogue of ships - Il. 2.txt,Sarpedon,char-offset:19460,PERSON,,,,,,,,,"Sarpedon, Glaukos",,
d8781d82-ec33-4025-9344-b9d729f1dde7,Catalogue of ships - Il. 2.txt,Glaukos,char-offset:19473,PERSON,,,,,,,,,"Sarpedon, Glaukos",,
f89681a3-8081-4831-988a-c19c20b8b9e7,Catalogue of ships - Il. 2.txt,Lycians,char-offset:19489,PLACE,http://pleiades.stoa.org/places/638965,Lycia,-0550/0640,36.513688333333300,29.129618500000000,region,VERIFIED,Lycians,"Sarpedon, Glaukos",,
dfb4d89b-b171-406b-b52a-abd5598ae6b4,Catalogue of ships - Il. 2.txt,Xanthos,char-offset:19551,PLACE,http://pleiades.stoa.org/places/845090,Xanthos (river),-0030/0300,40.5,33.5,river,VERIFIED,Lycians,"Sarpedon, Glaukos",,
