UUID,FILE,QUOTE_TRANSCRIPTION,ANCHOR,TYPE,URI,VOCAB_LABEL,VOCAB_TEMPORAL_BOUNDS,LAT,LNG,PLACE_TYPE,VERIFICATION_STATUS,TAGS,Authority Link,First-level tag,Second-level tag,Typology,Visited or referenced,Other,COMMENTS,GROUP_ID,GROUP_ORDER
79b13fc0-3365-4f65-b244-194c5b2a4ba2,anabasis_book3_english.txt,Persian,char-offset:44290,PLACE,http://geo-kima.org/place/2134,Persian Gulf,,,,,UNVERIFIED,Persian|collective|ethnic|region,https://en.wikipedia.org/wiki/Persians,collective,ethnic,region,,,,,
52f38899-7ade-4ec6-a255-ace299d226b0,anabasis_book3_english.txt,Cretans,char-offset:44340,PLACE,http://pleiades.stoa.org/places/589748,Creta (island),-0750/2100,35.21984439,24.99576997,island,VERIFIED,Crete|collective|ethnic,https://en.wikipedia.org/wiki/Crete,collective,ethnic,,,,,,
7100c59b-2fda-4856-bf7e-02836e12d9c8,anabasis_book3_english.txt,Greeks,char-offset:44580,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
a716cd92-65ae-4cbf-8bbd-50e2701886aa,anabasis_book3_english.txt,Greeks,char-offset:44688,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
b6616d67-da3d-46a9-9085-d962a9da7b20,anabasis_book3_english.txt,Greeks,char-offset:44838,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
7348280c-6ec9-4ffa-bb49-b7f7f4b8a2f4,anabasis_book3_english.txt,Tissaphernes,char-offset:45008,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Tissaphernes.|person,https://en.wikipedia.org/wiki/Tissaphernes,person,,,,,,,
9c062294-2c0c-4490-a39c-6b378a7a2460,anabasis_book3_english.txt,Greeks,char-offset:45103,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
f5dd42f6-0b53-4c47-b69d-18ab2ba7cbd9,anabasis_book3_english.txt,Greeks,char-offset:46901,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
de9e3cd9-e2c0-42e5-80ad-933690a07251,anabasis_book3_english.txt,Greeks,char-offset:47213,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
b4408c5a-607c-41ef-9f4b-90891ee82143,anabasis_book3_english.txt,Greek,char-offset:47688,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
99ddcf76-649d-4fbf-afdb-ea48f9a93e50,anabasis_book3_english.txt,Greeks,char-offset:47905,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
71486d9e-21a8-4e73-ac04-5fb9469253c0,anabasis_book3_english.txt,Greek,char-offset:48530,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
e3d43198-78a9-4654-8004-27ecdccfd810,anabasis_book3_english.txt,Greek,char-offset:48581,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
2e75cb57-063a-4f49-bacd-6228daa38248,anabasis_book3_english.txt,Greeks,char-offset:48721,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
cf8a554a-3592-4034-ad8e-c8eba8e5eaa9,anabasis_book3_english.txt,Tissaphernes,char-offset:49383,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Tissaphernes.|person,https://en.wikipedia.org/wiki/Tissaphernes,person,,,,,,,
35093fff-cade-4c6c-9704-7e0d8ddfc715,anabasis_book3_english.txt,Greeks,char-offset:49600,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
a22e2856-080a-4776-8c1b-cd267d2beee3,anabasis_book3_english.txt,Greeks,char-offset:49868,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
3fdca900-d771-461b-872c-75fe25c32404,anabasis_book3_english.txt,Greek,char-offset:50255,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
32aae4bc-dd22-4bed-af0c-82dde96471ce,anabasis_book3_english.txt,Greeks,char-offset:50288,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
fada67a4-e470-4437-a006-bf40088bda7f,anabasis_book3_english.txt,Persian,char-offset:50340,PLACE,http://geo-kima.org/place/2134,Persian Gulf,,,,,UNVERIFIED,Persian|collective|ethnic|region,https://en.wikipedia.org/wiki/Persians,collective,ethnic,region,,,,,
0bbedce9-bd84-4e37-93b0-c2541ba455a4,anabasis_book3_english.txt,Persian,char-offset:50530,PLACE,http://geo-kima.org/place/2134,Persian Gulf,,,,,UNVERIFIED,Persian|collective|ethnic|region,https://en.wikipedia.org/wiki/Persians,collective,ethnic,region,,,,,
c2392413-b44b-418a-ba56-6717dcd0d059,anabasis_book3_english.txt,Persians,char-offset:50762,PLACE,http://pleiades.stoa.org/places/541063,"Plataea|Plataiai, Kokkla",-0750/0640,38.221019,23.273866,settlement,UNVERIFIED,https://en.wikipedia.org/wiki/Persians.|collective|ethnic|region,https://en.wikipedia.org/wiki/Persians,collective,ethnic,region,,,,,
1c2be54b-9178-4558-9084-f4557d79416a,anabasis_book3_english.txt,Greeks,char-offset:50816,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
4777bc30-533b-4707-a049-023b36af39ad,anabasis_book3_english.txt,Greeks,char-offset:50844,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
6025c542-7607-4adb-8458-3e2066221be1,anabasis_book3_english.txt,Greek,char-offset:50987,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
5defec6b-d0bb-4a15-a857-42a3775be4af,anabasis_book3_english.txt,Greeks,char-offset:51233,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
9276653e-3c64-4389-ac6e-56699db0219e,anabasis_book3_english.txt,Greeks,char-offset:51635,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
f28c8a6a-4afb-4cf6-86b3-5a51c2e6b700,anabasis_book3_english.txt,Cheirisophus,char-offset:51777,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Cheirisophus_(general).|person,https://en.wikipedia.org/wiki/Cheirisophus_(general),person,,,,,,,
9bf6346b-4a94-4c19-a140-5343631a568f,anabasis_book3_english.txt,Xenophon,char-offset:51847,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Xenophon.|person,https://en.wikipedia.org/wiki/Xenophon,person,,,,,,,
cc9c53db-5283-4070-b232-0acb0a43f78d,anabasis_book3_english.txt,Xenophon,char-offset:51942,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Xenophon.|person,https://en.wikipedia.org/wiki/Xenophon,person,,,,,,,
de8e8f54-532c-403b-a623-6318f5aab11e,anabasis_book3_english.txt,Tissaphernes,char-offset:52008,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Tissaphernes.|person,https://en.wikipedia.org/wiki/Tissaphernes,person,,,,,,,
6087e082-9d5f-408d-beb7-4cfd7f4bb167,anabasis_book3_english.txt,Cheirisophus,char-offset:52125,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Cheirisophus_(general).|person,https://en.wikipedia.org/wiki/Cheirisophus_(general),person,,,,,,,
dd8aced4-a3e0-47cb-8298-da854719f8ae,anabasis_book3_english.txt,Xenophon,char-offset:52331,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Xenophon.|person,https://en.wikipedia.org/wiki/Xenophon,person,,,,,,,
d120c470-6056-421c-88ac-c7d0e573353f,anabasis_book3_english.txt,Cheirisophus,char-offset:52481,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Cheirisophus_(general).|person,https://en.wikipedia.org/wiki/Cheirisophus_(general),person,,,,,,,
09afb51a-a683-4cbb-bd50-5b53c7e32ea5,anabasis_book3_english.txt,Xenophon,char-offset:52587,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Xenophon.|person,https://en.wikipedia.org/wiki/Xenophon,person,,,,,,,
9d870024-474f-46a8-88f6-e761b0c7e7c2,anabasis_book3_english.txt,Cheirisophus,char-offset:52785,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Cheirisophus_(general).|person,https://en.wikipedia.org/wiki/Cheirisophus_(general),person,,,,,,,
8ae3a1b8-32bf-4988-a66c-7bdfb581bddc,anabasis_book3_english.txt,Cheirisophus,char-offset:53107,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Cheirisophus_(general).|person,https://en.wikipedia.org/wiki/Cheirisophus_(general),person,,,,,,,
cb65f8dd-5b8a-4cd2-8adb-a5150d86d98d,anabasis_book3_english.txt,Xenophon,char-offset:53181,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Xenophon.|person,https://en.wikipedia.org/wiki/Xenophon,person,,,,,,,
1437b76d-2ff4-4eec-ae28-08d788af8736,anabasis_book3_english.txt,Cheirisophus,char-offset:53260,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Cheirisophus_(general).|person,https://en.wikipedia.org/wiki/Cheirisophus_(general),person,,,,,,,
32fec593-dcf7-4120-a4b4-35128fe09ce7,anabasis_book3_english.txt,Cheirisophus,char-offset:53394,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Cheirisophus_(general).|person,https://en.wikipedia.org/wiki/Cheirisophus_(general),person,,,,,,,
f193bebd-3992-4c36-8f03-04b8de0dd649,anabasis_book3_english.txt,Xenophon,char-offset:53617,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Xenophon.|person,https://en.wikipedia.org/wiki/Xenophon,person,,,,,,,
55684fed-2e22-410a-8e6c-13277a3a16d3,anabasis_book3_english.txt,Greeks,char-offset:53823,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
2ad027df-f8ea-40a7-b4d2-0313f9bc0b96,anabasis_book3_english.txt,Greek,char-offset:53893,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
282bd8db-3e63-4f61-a275-869313ad8d01,anabasis_book3_english.txt,Tissaphernes,char-offset:53967,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Tissaphernes.|person,https://en.wikipedia.org/wiki/Tissaphernes,person,,,,,,,
6557152e-dfc4-4687-b9b1-b27bcfa56eae,anabasis_book3_english.txt,Xenophon,char-offset:54017,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Xenophon.|person,https://en.wikipedia.org/wiki/Xenophon,person,,,,,,,
41e920e1-e8a3-447e-b297-d7699844a5bc,anabasis_book3_english.txt,Greece,char-offset:54155,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Ancient_Greece.|location|region,https://en.wikipedia.org/wiki/Ancient_Greece,location,,region,,,,,
69c998ee-725d-4b3f-8219-012b85207182,anabasis_book3_english.txt,Soteridas the Sicyonian,char-offset:54310,PERSON,,,,,,,,soteridas|person,soteridas,person,,,,,,,
225f5e2a-2d60-4de2-946b-b4f2b985443c,anabasis_book3_english.txt,the Sicyonian,char-offset:54320,PLACE,http://pleiades.stoa.org/places/570668,"Sicyon/Demetrias|Sicyon, Vasiliko",-0750/0300,37.98336,22.71135,settlement,VERIFIED,Sicyon|person|ethnic,https://en.wikipedia.org/wiki/Sicyon,person,ethnic,,referenced,,,,
627b67dc-d6a8-4c71-9085-7fa20c336d8d,anabasis_book3_english.txt,Xenophon,char-offset:54368,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Xenophon.|person,https://en.wikipedia.org/wiki/Xenophon,person,,,,,,,
bdb2df61-d5b9-411b-8bc8-c68f97ed2333,anabasis_book3_english.txt,Xenophon,char-offset:54470,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Xenophon.|person,https://en.wikipedia.org/wiki/Xenophon,person,,,,,,,
4a3279fe-cce6-4b3b-918c-e6a76f305880,anabasis_book3_english.txt,Soteridas,char-offset:54532,PERSON,,,,,,,,soteridas|person,soteridas,person,,,,,,,
99184d62-16ee-4f18-baf8-1998fb0b6166,anabasis_book3_english.txt,Soteridas,char-offset:54967,PERSON,,,,,,,,soteridas|person,soteridas,person,,,,,,,
f677bfc8-1907-4cfb-8810-3000ffa3f78a,anabasis_book3_english.txt,Xenophon,char-offset:55042,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Xenophon.|person,https://en.wikipedia.org/wiki/Xenophon,person,,,,,,,
02fdb9a5-2ce9-4a85-a238-8a139473c381,anabasis_book3_english.txt,Greeks,char-offset:55364,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
a2c98203-4d75-4895-9581-4b936279ab8f,anabasis_book3_english.txt,Tissaphernes,char-offset:55426,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Tissaphernes.|person,https://en.wikipedia.org/wiki/Tissaphernes,person,,,,,,,
20fe7968-e424-4c51-a9d6-60ecc239f76f,anabasis_book3_english.txt,Ariaeus,char-offset:55443,PERSON,,,,,,,,Ariaeus|person,https://en.wikipedia.org/wiki/Ariaeus,person,,,,,,,
c30493c0-7637-4475-a1e9-6fefb74ab64d,anabasis_book3_english.txt,Cheirisophus,char-offset:55518,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Cheirisophus_(general).|person,https://en.wikipedia.org/wiki/Cheirisophus_(general),person,,,,,,,
91686bef-d8aa-49fe-9e44-921e47641718,anabasis_book3_english.txt,Tigris,char-offset:55726,PLACE,http://pleiades.stoa.org/places/912964,Tigris/Diglitus (river),-18000/2000,34.52908255,44.7946783,river,VERIFIED,https://en.wikipedia.org/wiki/Tigris.|location|river,https://en.wikipedia.org/wiki/Tigris,location,,river,,,,,
d82d10d1-0dbc-4633-93fb-69b404075415,anabasis_book3_english.txt,Greeks,char-offset:55850,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
e3b98933-0af0-41ad-b27a-12c131943b5e,anabasis_book3_english.txt,Tissaphernes,char-offset:56031,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Tissaphernes.|person,https://en.wikipedia.org/wiki/Tissaphernes,person,,,,,,,
882f02d0-1772-4225-ac97-63a4327c6a30,anabasis_book3_english.txt,Greeks,char-offset:56110,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
3a0e337e-f1e8-4c2d-9c4e-1aad69d8eab8,anabasis_book3_english.txt,Cheirisophus,char-offset:56289,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Cheirisophus_(general).|person,https://en.wikipedia.org/wiki/Cheirisophus_(general),person,,,,,,,
94ac89f0-3e4c-407f-b911-33fd8ade93b4,anabasis_book3_english.txt,Xenophon,char-offset:56386,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Xenophon.|person,https://en.wikipedia.org/wiki/Xenophon,person,,,,,,,
4968ff3a-b3de-4db4-a16a-252ee11898fb,anabasis_book3_english.txt,Greeks,char-offset:56477,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
e1c6448a-2b27-43e2-a45a-536597216ad8,anabasis_book3_english.txt,Greece,char-offset:56542,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Ancient_Greece.|collective|ethnic|region,https://en.wikipedia.org/wiki/Ancient_Greece,collective,ethnic,region,,,"The Greek uses “ἄνδρες Ἕλληνες” so the translation “Men of Greece” doesn’t as clearly capture that it’s an adjective ethnic identifier in the original text. Given that “Greek men” is just as reasonable a translation, I annotated it as collective.ethnic",,
a593d68d-25a1-4134-b27f-121d0322f50c,anabasis_book3_english.txt,Cheirisophus,char-offset:56904,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Cheirisophus_(general).|person,https://en.wikipedia.org/wiki/Cheirisophus_(general),person,,,,,,,
c312073e-70b6-4885-afd4-47795adf9c7c,anabasis_book3_english.txt,Cheirisophus,char-offset:57082,PERSON,,,,,,,,https://en.wikipedia.org/wiki/Cheirisophus_(general).|person,https://en.wikipedia.org/wiki/Cheirisophus_(general),person,,,,,,,
08e7ccf3-1853-4760-996a-6d5dbacc7560,anabasis_book3_english.txt,Rhodian,char-offset:57559,PLACE,http://pleiades.stoa.org/places/590031,"Kamiros|Apollo Erethimios, T.|Ialysos|Ialysus/Ialysos, Trianda, Ialysos|Lindos|Lindos/Lindus, Lindos|Apollo Erethimios, Apollo Erethimios|Rhodos (island)|Rhodos Ins., Rhodos|Rhodos|Rhodos, Rhodos|Kamiros/Camirus, Kamiros, Kalavarda",-1200/2100,36.41451,28.15629,"island,settlement,temple-2,stadion",VERIFIED,https://en.wikipedia.org/wiki/Rhodes.|collective|ethnic,https://en.wikipedia.org/wiki/Rhodes,collective,ethnic,,,,,,
171a5c2e-e044-47b2-b602-95e9f962f596,anabasis_book3_english.txt,Greeks,char-offset:59123,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,https://en.wikipedia.org/wiki/Greeks.|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks,collective,ethnic,region,,,,,
806735b9-f129-4d79-8815-b9f313f50483,anabasis_book3_english.txt,Babylon,char-offset:59548,PLACE,http://pleiades.stoa.org/places/893951,"Babylon|Babylon, Babylon",-2000/0640,32.53617,44.42082,"settlement,urban",VERIFIED,https://en.wikipedia.org/wiki/Babylon.|location|referenced,https://en.wikipedia.org/wiki/Babylon,location,,,referenced,,,,
7782ca87-fe7a-44ed-b547-0605a41b1198,anabasis_book3_english.txt,Media,char-offset:59560,PLACE,http://pleiades.stoa.org/places/903080,Media/Mad(aya),-0750/0640,34.5,46.5,region,VERIFIED,Media|location|region,https://en.wikipedia.org/wiki/Media_(region),location,,region,,,,,
cb038bbe-3cba-43e5-acf7-70827ca40627,anabasis_book3_english.txt,Susa,char-offset:59657,PLACE,http://pleiades.stoa.org/places/912936,"Susa/Seleucia ad Eulaeum|Shushan/Shusha/Susa/Seleucia ad Eulaeum/Shush-i er-Kar, Shush",-6200/2000,32.19202,48.24854,settlement,VERIFIED,Susa|location|referenced,https://en.wikipedia.org/wiki/Susa,location,,,referenced,,,,
d7439b0e-c88b-4e34-b97e-7c7de4db38bc,anabasis_book3_english.txt,Ecbatana,char-offset:59666,PLACE,http://pleiades.stoa.org/places/903021,"Ecbatana/Hagmatana/Achmeta/Epiphaneia/Ahmadan|Ekbatana/Hagmatana/Achmeta/Epiphaneia/Ahmadan, Hamadan",-1200/2000,34.80523,48.51696,settlement,VERIFIED,Ecbatana|location|referenced,https://en.wikipedia.org/wiki/Ecbatana,location,,,referenced,,,,
4bc81aee-608b-4621-86e7-2e2d682b8197,anabasis_book3_english.txt,Lydia,char-offset:59772,PLACE,http://pleiades.stoa.org/places/550701,Lydia/Maionia,-0750/0640,38.62477125,27.9632845,region,VERIFIED,https://en.wikipedia.org/wiki/Lydia_(satrapy).|location|region,https://en.wikipedia.org/wiki/Lydia_(satrapy),location,,region,,,,,
4048a285-2bf5-487e-a5eb-948dc4556ea2,anabasis_book3_english.txt,Ionia,char-offset:59782,PLACE,http://pleiades.stoa.org/places/550597,Ionia (region),-0750/0640,38.25857286,27.36601213,region,VERIFIED,Ionia|location|region,https://en.wikipedia.org/wiki/Ionia,location,,region,,,,,
f6d9c2ca-d049-464d-8f5a-1e629372caaa,anabasis_book3_english.txt,Carduchians,char-offset:59867,PLACE,http://pleiades.stoa.org/places/874541,Kardouchoi,-0550/0640,37.556354,42.176267,people,VERIFIED,Carduchii|collective|ethnic,https://en.wikipedia.org/wiki/Carduchii,collective,ethnic,region,,,,,
396d5baa-8a58-4b98-843c-fd00912ac165,anabasis_book3_english.txt,Carduchians,char-offset:59889,PLACE,http://pleiades.stoa.org/places/874541,Kardouchoi,-0550/0640,37.556354,42.176267,people,VERIFIED,Carduchii|collective|ethnic,https://en.wikipedia.org/wiki/Carduchii,collective,ethnic,region,,,,,
ff4e721a-5a61-4c0a-af88-e756c3abacdb,anabasis_book3_english.txt,Carduchians,char-offset:60298,PLACE,http://pleiades.stoa.org/places/874541,Kardouchoi,-0550/0640,37.556354,42.176267,people,VERIFIED,Carduchii|collective|ethnic,https://en.wikipedia.org/wiki/Carduchii,collective,ethnic,region,,,,,
38257f2a-734b-46ac-8def-a6dace37b9c3,anabasis_book3_english.txt,Carduchians,char-offset:60326,PLACE,http://pleiades.stoa.org/places/874541,Kardouchoi,-0550/0640,37.556354,42.176267,people,VERIFIED,Carduchii|collective|ethnic,https://en.wikipedia.org/wiki/Carduchii,collective,ethnic,region,,,,,
7edfcd60-93ad-47c2-aac7-66dbe1cbb4cc,anabasis_book3_english.txt,Carduchians,char-offset:60700,PLACE,http://pleiades.stoa.org/places/874541,Kardouchoi,-0550/0640,37.556354,42.176267,people,VERIFIED,Carduchii|collective|ethnic,https://en.wikipedia.org/wiki/Carduchii,collective,ethnic,region,,,,,
fb488ce1-8d54-40c7-a46a-bddfe9a75b07,anabasis_book3_english.txt,Armenia,char-offset:60795,PLACE,http://pleiades.stoa.org/places/874350,Armenia,-0550/0640,39.5,40.5,region,VERIFIED,Armenia|location|region,https://en.wikipedia.org/wiki/Satrapy_of_Armenia,location,,region,,,,,
6fdae293-ae90-4712-bab4-d8d88ab4ac70,anabasis_book3_english.txt,Orontas,char-offset:60847,PERSON,,,,,,,,Orontas|person,https://en.wikipedia.org/wiki/Orontes_I,person,,,,,,,
